z1,z2,est,sd,trial,case
LBXD05LA,LBX194LA,0.1497520798962393,0.6182653841437895,101,2
LBXD05LA,LBX194LA,5.337454091933758e-4,0.2067458571610794,102,2
LBXD05LA,LBX194LA,0.25354365685502334,0.5840680238545348,103,2
LBXD05LA,LBX194LA,-0.0681071150747603,0.42952519660561084,104,2
LBXD05LA,LBX194LA,0.1400766838661438,0.37277537282374534,105,2
LBXD05LA,LBX194LA,0.028518761457031694,0.43036001156496906,106,2
LBXD05LA,LBX194LA,-0.06143644807002957,0.5751408600752576,107,2
LBXD05LA,LBX194LA,0.0803424856764039,0.4250920390939719,108,2
LBXD05LA,LBX194LA,0.06559779945959376,0.4131981386882443,109,2
LBXD05LA,LBX194LA,0.08267333553037615,0.4048263226998749,110,2
LBXD05LA,LBX194LA,0.020612791282387022,0.21744529201426607,111,2
LBXD05LA,LBX194LA,0.05842833935104963,0.5559234494747552,112,2
LBXD05LA,LBX194LA,0.018459181395156232,0.5824666228026554,113,2
LBXD05LA,LBX194LA,-0.12337681909586085,0.9024039464119809,114,2
LBXD05LA,LBX194LA,0.10907536200595436,0.33863030554230383,115,2
LBXD05LA,LBX194LA,-0.04656000198407284,0.6022214475816542,116,2
LBXD05LA,LBX194LA,0.07563323839320724,0.5834462906502034,117,2
LBXD05LA,LBX194LA,0.33485624340190423,0.873086407164809,118,2
LBXD05LA,LBX194LA,0.07489638685741173,0.45704508515443265,119,2
LBXD05LA,LBX194LA,0.3708931798668491,1.043667934405055,120,2
LBXD05LA,LBX194LA,0.040873619546886175,0.3028922522895418,121,2
LBXD05LA,LBX194LA,-0.077585188251863,0.4897536139275214,122,2
LBXD05LA,LBX194LA,0.004017080613746948,0.22236699358214035,123,2
LBXD05LA,LBX194LA,0.12697872740803717,0.4622267982623682,124,2
LBXD05LA,LBX194LA,0.019967599767804045,0.3463630062605519,125,2
LBXD05LA,LBX194LA,0.027155922013330613,0.25357682120470804,126,2
LBXD05LA,LBX194LA,0.4680812791187696,0.6591651690391166,127,2
LBXD05LA,LBX194LA,0.03080802724705256,0.21038063506850888,128,2
LBXD05LA,LBX194LA,-0.048732218470339816,0.48025750661748556,129,2
LBXD05LA,LBX194LA,0.023086728227665887,0.19564385620314168,130,2
LBXD05LA,LBX194LA,0.04640979964713754,0.8378276475656721,131,2
LBXD05LA,LBX194LA,-0.018246883357238453,0.25552950226808036,132,2
LBXD05LA,LBX194LA,0.1534302646201322,0.5117571887199053,133,2
LBXD05LA,LBX194LA,0.2702394327911227,0.5184252471462122,134,2
LBXD05LA,LBX194LA,0.0626527137571733,0.5627047643194412,135,2
LBXD05LA,LBX194LA,-0.19466773763454626,0.913952638889577,136,2
LBXD05LA,LBX194LA,0.0340361198418897,0.5977429244533711,137,2
LBXD05LA,LBX194LA,0.1031899700131147,0.39107656366055155,138,2
LBXD05LA,LBX194LA,0.028976955447598485,0.6289262280161964,139,2
LBXD05LA,LBX194LA,0.056985477075159,0.6485543906812133,140,2
LBXD05LA,LBX194LA,0.007927869815437916,0.1823062630844344,141,2
LBXD05LA,LBX194LA,-0.10803582146282142,0.6451589762203023,142,2
LBXD05LA,LBX194LA,0.23002589120772843,0.48017397135367484,143,2
LBXD05LA,LBX194LA,-0.18439905732266215,0.7338304748912405,144,2
LBXD05LA,LBX194LA,-0.0026187990304853415,0.47951821923698323,145,2
LBXD05LA,LBX194LA,0.05187589629600842,0.33474299028283816,146,2
LBXD05LA,LBX194LA,0.06350163761929739,0.3891947512651761,147,2
LBXD05LA,LBX194LA,0.3627353869622576,0.9894199410287534,148,2
LBXD05LA,LBX194LA,0.4218020397025368,0.6697532654056589,149,2
LBXD05LA,LBX194LA,0.2890241671342815,0.6414314129334155,150,2
LBXD05LA,LBX194LA,-0.03659630876078701,0.22507138377406516,151,2
LBXD05LA,LBX194LA,0.0575963335419174,0.5414283496210834,152,2
LBXD05LA,LBX194LA,-0.02456021733833813,0.43971128442169854,153,2
LBXD05LA,LBX194LA,0.1321286401511479,0.39574304826981455,154,2
LBXD05LA,LBX194LA,0.16028235366242982,0.3477107397026389,155,2
LBXD05LA,LBX194LA,0.22163292668431112,0.9884327991083106,156,2
LBXD05LA,LBX194LA,0.4427473182738684,1.4566007548382216,157,2
LBXD05LA,LBX194LA,0.21365509781700132,0.7189792266615751,158,2
LBXD05LA,LBX194LA,0.06465208022487179,0.3867871509841843,159,2
LBXD05LA,LBX194LA,0.06188224572111656,0.6669681281688985,160,2
LBXD05LA,LBX194LA,0.06916743213849141,0.489695379765025,161,2
LBXD05LA,LBX194LA,0.01589074596576623,0.2761384759767681,162,2
LBXD05LA,LBX194LA,0.15839615880971625,0.8222663511553301,163,2
LBXD05LA,LBX194LA,0.357247902035116,1.0488721763606421,164,2
LBXD05LA,LBX194LA,5.796673855762435e-4,0.08687121226625635,165,2
LBXD05LA,LBX194LA,-0.01993596539562592,0.38559014493705657,166,2
LBXD05LA,LBX194LA,0.027149090593841407,0.4249944751512512,167,2
LBXD05LA,LBX194LA,0.1632788183797782,0.5125715658668981,168,2
LBXD05LA,LBX194LA,-0.005693978999616434,0.4640741450969079,169,2
LBXD05LA,LBX194LA,0.17326177658088326,0.7046510370019705,170,2
LBXD05LA,LBX194LA,0.23149134692923656,0.7446287075208993,171,2
LBXD05LA,LBX194LA,0.04561188490807755,0.5645990437700016,172,2
LBXD05LA,LBX194LA,0.24662347602880885,0.638710177418267,173,2
LBXD05LA,LBX194LA,0.9242193491898627,0.9421023563327882,174,2
LBXD05LA,LBX194LA,0.09243288666228278,0.4425200116905226,175,2
LBXD05LA,LBX194LA,0.09151985607077551,0.7031824463182877,176,2
LBXD05LA,LBX194LA,-0.07080716837126655,0.5556324024622734,177,2
LBXD05LA,LBX194LA,0.044628043720943644,0.3781997088791749,178,2
LBXD05LA,LBX194LA,0.12546289029765134,0.6062058016477956,179,2
LBXD05LA,LBX194LA,-0.027944888202171114,0.24966766631802956,180,2
LBXD05LA,LBX194LA,0.5255950939136094,1.200481274430678,181,2
LBXD05LA,LBX194LA,0.06018782781015486,0.2766566440488931,182,2
LBXD05LA,LBX194LA,0.0825231778057578,0.39349838258495706,183,2
LBXD05LA,LBX194LA,0.10840309978039642,0.4641758666993954,184,2
LBXD05LA,LBX194LA,0.002168444948792647,0.8937165476722753,185,2
LBXD05LA,LBX194LA,-0.05256920589151903,0.478064256829962,186,2
LBXD05LA,LBX194LA,-0.043864277677583274,0.8975810847908432,187,2
LBXD05LA,LBX194LA,1.0977234166012986,1.0867445350390497,188,2
LBXD05LA,LBX194LA,0.024918797775409507,0.5802084393804608,189,2
LBXD05LA,LBX194LA,-0.0052439548217151355,0.28048381522514465,190,2
LBXD05LA,LBX194LA,-0.22916415817838054,0.9776179126792902,191,2
LBXD05LA,LBX194LA,-0.18929413799623784,0.7541445205917713,192,2
LBXD05LA,LBX194LA,0.2616594024060577,0.530875280550182,193,2
LBXD05LA,LBX194LA,-0.5325529587148248,1.7640477893657853,194,2
LBXD05LA,LBX194LA,0.12485900007688056,0.5470073428515866,195,2
LBXD05LA,LBX194LA,0.2968155164777677,0.8769756308504785,196,2
LBXD05LA,LBX194LA,0.09481602382710541,0.4007060298024585,197,2
LBXD05LA,LBX194LA,-0.0355480723152648,0.47669686083076357,198,2
LBXD05LA,LBX194LA,0.386128034825191,0.7740843422757985,199,2
LBXD05LA,LBX194LA,0.11978569044665832,0.5206785508320293,200,2
LBXD05LA,LBX194LA,0.28234169096289996,0.6126379114646253,201,3
LBXD05LA,LBX194LA,0.32703162879374315,1.066074163823345,202,3
LBXD05LA,LBX194LA,0.49017131759027865,0.6245240735865979,203,3
LBXD05LA,LBX194LA,0.3397610693643438,0.7231437154344056,204,3
LBXD05LA,LBX194LA,0.3859207702599319,0.6344573716700532,205,3
LBXD05LA,LBX194LA,0.03247772033491669,0.29489254598973086,206,3
LBXD05LA,LBX194LA,0.2097643332523349,0.5868961258523104,207,3
LBXD05LA,LBX194LA,0.4165926111532734,0.8010435024840453,208,3
LBXD05LA,LBX194LA,0.0359815755573214,0.1949190550142229,209,3
LBXD05LA,LBX194LA,0.31667295453917177,0.7733986892482397,210,3
LBXD05LA,LBX194LA,0.13444692544866665,0.4836029026524957,211,3
LBXD05LA,LBX194LA,0.2939629404883881,0.672934012344048,212,3
LBXD05LA,LBX194LA,0.7211009757559994,2.0803128822238106,213,3
LBXD05LA,LBX194LA,0.18544751818484695,0.40145836096600734,214,3
LBXD05LA,LBX194LA,0.15532859568225987,0.35920871978593755,215,3
LBXD05LA,LBX194LA,0.03604217124788933,0.22566841991201314,216,3
LBXD05LA,LBX194LA,0.03799139601132673,0.5405226450303002,217,3
LBXD05LA,LBX194LA,0.5074815055051571,0.7293509318920178,218,3
LBXD05LA,LBX194LA,0.1294041370092125,0.34142308350238126,219,3
LBXD05LA,LBX194LA,0.33077367723267326,0.6871327349534757,220,3
LBXD05LA,LBX194LA,0.34063924987955563,0.5164103970781283,221,3
LBXD05LA,LBX194LA,0.2559806091919856,0.7893332856211478,222,3
LBXD05LA,LBX194LA,0.5212568115626244,0.8627600305792348,223,3
LBXD05LA,LBX194LA,0.1653613448422746,0.510204372458104,224,3
LBXD05LA,LBX194LA,0.32716469053996367,0.5773918450490948,225,3
LBXD05LA,LBX194LA,0.12945452570618077,0.6355773519231476,226,3
LBXD05LA,LBX194LA,0.7066676904046263,1.195706593592051,227,3
LBXD05LA,LBX194LA,0.03570945233706002,0.4944794405621672,228,3
LBXD05LA,LBX194LA,0.06218614924506216,0.268819486135629,229,3
LBXD05LA,LBX194LA,0.0347177708854014,0.5047300365476367,230,3
LBXD05LA,LBX194LA,0.5812540807918336,0.7362988643433791,231,3
LBXD05LA,LBX194LA,0.9238475233750947,1.0516679685416481,232,3
LBXD05LA,LBX194LA,0.34294313556098155,0.664779438667834,233,3
LBXD05LA,LBX194LA,0.23751274520619692,0.6841222481991422,234,3
LBXD05LA,LBX194LA,0.13154128740024085,0.48888854838909707,235,3
LBXD05LA,LBX194LA,0.9804177264385929,1.081474949867314,236,3
LBXD05LA,LBX194LA,0.15313343559785508,0.39443435458052617,237,3
LBXD05LA,LBX194LA,0.9250807942762136,0.8903751877618354,238,3
LBXD05LA,LBX194LA,0.09065001050447208,0.8055230437320376,239,3
LBXD05LA,LBX194LA,0.3759642637337599,0.7722951405030879,240,3
LBXD05LA,LBX194LA,1.9867605430176152,1.3605253656298961,241,3
LBXD05LA,LBX194LA,0.12381525698547557,0.4589701297788188,242,3
LBXD05LA,LBX194LA,1.2570162678675256,1.041651009428166,243,3
LBXD05LA,LBX194LA,0.4266947886798551,0.8086875111802008,244,3
LBXD05LA,LBX194LA,0.0048892528744652886,0.5310304791838532,245,3
LBXD05LA,LBX194LA,0.09227572747553126,0.3875578449287729,246,3
LBXD05LA,LBX194LA,0.1045722483242848,0.4229093972057112,247,3
LBXD05LA,LBX194LA,0.4365881376590992,0.8630707759215827,248,3
LBXD05LA,LBX194LA,0.06570018374404407,0.288227029229602,249,3
LBXD05LA,LBX194LA,0.5911874085557924,0.8007407178636232,250,3
LBXD05LA,LBX194LA,0.0018078308088025352,0.0790704363190559,251,3
LBXD05LA,LBX194LA,1.1499306626327606,1.0759645203597035,252,3
LBXD05LA,LBX194LA,0.17701124174521787,0.6277731482691363,253,3
LBXD05LA,LBX194LA,0.045762701548887286,0.18894918753273,254,3
LBXD05LA,LBX194LA,0.048730041862952156,0.23498223274862776,255,3
LBXD05LA,LBX194LA,0.11458580729688261,0.5701903476876565,256,3
LBXD05LA,LBX194LA,0.07549349895167268,0.6142434849789671,257,3
LBXD05LA,LBX194LA,0.4378598573886068,0.8671500222041205,258,3
LBXD05LA,LBX194LA,-0.11144929407183923,0.6926921497252359,259,3
LBXD05LA,LBX194LA,0.03903510165889923,0.3317007515153749,260,3
LBXD05LA,LBX194LA,0.06020977944225869,0.694768609412867,261,3
LBXD05LA,LBX194LA,0.08174221271952331,1.2244713903872921,262,3
LBXD05LA,LBX194LA,0.9023921134906872,1.729145786504251,263,3
LBXD05LA,LBX194LA,0.31398426958506276,0.6281922984219115,264,3
LBXD05LA,LBX194LA,0.7677325217648385,1.1783265402281875,265,3
LBXD05LA,LBX194LA,0.9157887767223016,1.1907149069615688,266,3
LBXD05LA,LBX194LA,2.150095687240341,1.792021686414327,267,3
LBXD05LA,LBX194LA,0.23136407424006955,0.6430459172236509,268,3
LBXD05LA,LBX194LA,0.46270992397138144,0.7619731953030081,269,3
LBXD05LA,LBX194LA,0.16089951215113896,0.5565466652928958,270,3
LBXD05LA,LBX194LA,0.12783824365023877,0.4104782987822139,271,3
LBXD05LA,LBX194LA,0.4000360372133187,0.6445089836223077,272,3
LBXD05LA,LBX194LA,0.012184127709837789,0.3249891178470807,273,3
LBXD05LA,LBX194LA,0.10849168872523185,0.3532365211206923,274,3
LBXD05LA,LBX194LA,0.15193891803573223,0.5630455035833414,275,3
LBXD05LA,LBX194LA,0.44538121640935824,0.6299483436142853,276,3
LBXD05LA,LBX194LA,2.3782963100313346,1.0801084007091968,277,3
LBXD05LA,LBX194LA,0.2074889703288756,0.42043842771445356,278,3
LBXD05LA,LBX194LA,0.042831940182225914,0.20726032974502,279,3
LBXD05LA,LBX194LA,0.24727184251133583,0.5329357038318716,280,3
LBXD05LA,LBX194LA,-0.0443521628325807,0.5289516266155855,281,3
LBXD05LA,LBX194LA,1.6007249773376815,1.495085081674077,282,3
LBXD05LA,LBX194LA,0.19624056643938648,1.138503882801565,283,3
LBXD05LA,LBX194LA,0.09334152165590881,0.7650140493788031,284,3
LBXD05LA,LBX194LA,0.09875084380515986,0.806450386723544,285,3
LBXD05LA,LBX194LA,0.06832163669029523,0.5709920627816865,286,3
LBXD05LA,LBX194LA,0.30011663504834196,0.7186893229291785,287,3
LBXD05LA,LBX194LA,0.07489505962703102,0.3514262501629748,288,3
LBXD05LA,LBX194LA,0.2818916375046028,0.8315337376135591,289,3
LBXD05LA,LBX194LA,1.4688024363214711,1.5930869751641992,290,3
LBXD05LA,LBX194LA,0.15746239480389868,0.5104747122164716,291,3
LBXD05LA,LBX194LA,0.39267359204289765,0.5654846940839201,292,3
LBXD05LA,LBX194LA,-0.04347424438293679,0.5586307460848431,293,3
LBXD05LA,LBX194LA,0.5511678744207464,0.7854180632383366,294,3
LBXD05LA,LBX194LA,0.05355360449588176,0.3710100427004962,295,3
LBXD05LA,LBX194LA,0.16403053514495491,0.40323003240516275,296,3
LBXD05LA,LBX194LA,-0.029152176749382974,0.536917902155746,297,3
LBXD05LA,LBX194LA,0.2633559851784655,0.9574196221129287,298,3
LBXD05LA,LBX194LA,0.09787208571125827,0.4184384604019105,299,3
LBXD05LA,LBX194LA,0.05463358587508527,0.4430142506180964,300,3
LBXD05LA,LBX194LA,-0.157378096009559,1.5960861113434823,301,4
LBXD05LA,LBX194LA,0.17576367563110828,0.8988737260512452,302,4
LBXD05LA,LBX194LA,-0.08615191238871578,0.3529740143999045,303,4
LBXD05LA,LBX194LA,0.13873226059551236,0.5090597295751366,304,4
LBXD05LA,LBX194LA,-0.13961157428591742,0.4743716452218608,305,4
LBXD05LA,LBX194LA,0.1038556719162882,0.6111022667226075,306,4
LBXD05LA,LBX194LA,-0.04572290068754192,0.5379669539423291,307,4
LBXD05LA,LBX194LA,0.010124424195258275,0.4204647246565197,308,4
LBXD05LA,LBX194LA,-0.08018088782567556,0.7817354105793157,309,4
LBXD05LA,LBX194LA,-0.1518852773979571,0.7465906134241624,310,4
LBXD05LA,LBX194LA,-0.044309308366980105,0.6540794474239554,311,4
LBXD05LA,LBX194LA,0.07421749762427687,0.5125072984104603,312,4
LBXD05LA,LBX194LA,-0.1517448450089951,0.6592094726548607,313,4
LBXD05LA,LBX194LA,0.12035697606753892,0.6770636721394618,314,4
LBXD05LA,LBX194LA,-0.05305388445848136,0.3240234822033682,315,4
LBXD05LA,LBX194LA,-0.07499178374044257,0.30598841820848954,316,4
LBXD05LA,LBX194LA,-0.05275401457125195,0.5277179702407503,317,4
LBXD05LA,LBX194LA,0.26420740170337353,0.7534861237252203,318,4
LBXD05LA,LBX194LA,-0.11784679595343084,0.7831340949691672,319,4
LBXD05LA,LBX194LA,-0.047137632646370164,0.7389567824691232,320,4
LBXD05LA,LBX194LA,-0.04542930677289636,0.5951516321167334,321,4
LBXD05LA,LBX194LA,-0.005069856576490395,0.38606424554088487,322,4
LBXD05LA,LBX194LA,0.031052766927794018,0.8013234945680567,323,4
LBXD05LA,LBX194LA,-0.13066548155280966,0.509345454145023,324,4
LBXD05LA,LBX194LA,-0.0017492355446366847,0.2895268044297188,325,4
LBXD05LA,LBX194LA,0.13644302477929138,0.48255132367550574,326,4
LBXD05LA,LBX194LA,-0.6154250081047747,1.035316736513598,327,4
LBXD05LA,LBX194LA,-0.035887317426763765,0.4971214932914903,328,4
LBXD05LA,LBX194LA,-0.001209737384905818,0.39487109954844474,329,4
LBXD05LA,LBX194LA,1.52915816958199e-4,0.35090269550113856,330,4
LBXD05LA,LBX194LA,0.019950756891029542,0.456513904458803,331,4
LBXD05LA,LBX194LA,-0.048434281805126655,0.5746398912804648,332,4
LBXD05LA,LBX194LA,-0.1759096527714079,0.5825949129858315,333,4
LBXD05LA,LBX194LA,0.2704655666112732,1.4488116940978877,334,4
LBXD05LA,LBX194LA,0.424105055533869,1.0427944649800684,335,4
LBXD05LA,LBX194LA,0.009659368420585679,0.29534143943016383,336,4
LBXD05LA,LBX194LA,0.010761452427139995,0.3745577405706714,337,4
LBXD05LA,LBX194LA,-0.042447246458099386,0.43698565794641775,338,4
LBXD05LA,LBX194LA,-0.12037840778890452,0.8066081375174546,339,4
LBXD05LA,LBX194LA,-0.7094015971573677,1.062625163016611,340,4
LBXD05LA,LBX194LA,0.0010872980287315315,0.49969740746260444,341,4
LBXD05LA,LBX194LA,-0.12497644299822586,0.5075570608284211,342,4
LBXD05LA,LBX194LA,-0.05782178019159723,0.3168385681126789,343,4
LBXD05LA,LBX194LA,-0.3439471971069228,1.9809855267066208,344,4
LBXD05LA,LBX194LA,-0.680367383215156,1.053920102684158,345,4
LBXD05LA,LBX194LA,-0.14413332275773172,0.7123960065871917,346,4
LBXD05LA,LBX194LA,0.008946495273828958,0.5356366723368725,347,4
LBXD05LA,LBX194LA,-0.005464551086854286,0.12667630601876953,348,4
LBXD05LA,LBX194LA,-0.1331725103979986,0.572556932023786,349,4
LBXD05LA,LBX194LA,-0.39185710356043524,0.8136824534302153,350,4
LBXD05LA,LBX194LA,0.21643154828615518,0.9602438686170974,351,4
LBXD05LA,LBX194LA,-0.11318404492761935,0.6752446246569067,352,4
LBXD05LA,LBX194LA,0.1584700522380471,0.6997522938672749,353,4
LBXD05LA,LBX194LA,-0.008252406509557275,0.7353929460707795,354,4
LBXD05LA,LBX194LA,-0.05817674314443888,0.34019489002545605,355,4
LBXD05LA,LBX194LA,0.06678698889057344,0.47671517599328167,356,4
LBXD05LA,LBX194LA,-0.18649002926707547,0.5434077602394359,357,4
LBXD05LA,LBX194LA,0.003318672288265212,0.48650925735357037,358,4
LBXD05LA,LBX194LA,0.24581512615679912,0.9139406938279683,359,4
LBXD05LA,LBX194LA,-0.04049825853643885,1.0904843511330284,360,4
LBXD05LA,LBX194LA,0.014951462747741395,0.42269478791261617,361,4
LBXD05LA,LBX194LA,-0.11367591714049308,0.4054620842784478,362,4
LBXD05LA,LBX194LA,-0.7603331555740596,1.3679941502666142,363,4
LBXD05LA,LBX194LA,0.016966480424066788,0.5051474536932817,364,4
LBXD05LA,LBX194LA,0.032746328958495496,1.227537202549703,365,4
LBXD05LA,LBX194LA,-0.7872832094389262,1.3998347014291128,366,4
LBXD05LA,LBX194LA,-4.438222042297384,4.05907679727186,367,4
LBXD05LA,LBX194LA,-0.8085908607692223,0.8133533723865269,368,4
LBXD05LA,LBX194LA,-0.09282898333121814,0.5184191738710335,369,4
LBXD05LA,LBX194LA,-1.5128761772033368,1.4773774184990995,370,4
LBXD05LA,LBX194LA,0.027585377804024702,0.6123882608096334,371,4
LBXD05LA,LBX194LA,0.024801658419012718,0.4732465563314001,372,4
LBXD05LA,LBX194LA,-0.11896392945589351,0.462176432414396,373,4
LBXD05LA,LBX194LA,-0.06377078482377296,0.256942053064805,374,4
LBXD05LA,LBX194LA,-0.10516321705385723,0.45920179244309006,375,4
LBXD05LA,LBX194LA,-0.08787076459986931,0.566116730642174,376,4
LBXD05LA,LBX194LA,-0.3061265682706198,0.6103973882427445,377,4
LBXD05LA,LBX194LA,0.008611630593390096,0.18401577984499928,378,4
LBXD05LA,LBX194LA,-0.19998749829584916,0.8944225383312037,379,4
LBXD05LA,LBX194LA,-0.9095422670114162,1.5020964790261426,380,4
LBXD05LA,LBX194LA,-0.11512248944517722,0.5459619796259295,381,4
LBXD05LA,LBX194LA,-0.071164878383156,0.6081500319024189,382,4
LBXD05LA,LBX194LA,-0.139457696857884,0.7458362727763493,383,4
LBXD05LA,LBX194LA,0.22056218560654095,1.3342115473307081,384,4
LBXD05LA,LBX194LA,-0.3458482828170535,0.7080701565987654,385,4
LBXD05LA,LBX194LA,-0.06514526890836869,0.5405612814361918,386,4
LBXD05LA,LBX194LA,0.0923486068515258,0.5848149583584297,387,4
LBXD05LA,LBX194LA,-0.04500765281423802,0.6409548303544874,388,4
LBXD05LA,LBX194LA,0.1575799431652669,1.0490532461504156,389,4
LBXD05LA,LBX194LA,-0.014498492852656586,0.36072146216804685,390,4
LBXD05LA,LBX194LA,-0.06039095012503415,0.6430105280652904,391,4
LBXD05LA,LBX194LA,-0.581918773523447,1.193980635116965,392,4
LBXD05LA,LBX194LA,-0.014433372619066631,0.5025526144862578,393,4
LBXD05LA,LBX194LA,0.011831772258722673,1.4807326503679243,394,4
LBXD05LA,LBX194LA,-1.3163228231255122,1.475359216833845,395,4
LBXD05LA,LBX194LA,0.13936289933575452,0.7927967116749268,396,4
LBXD05LA,LBX194LA,-1.2611550309013095,1.4371076171080897,397,4
LBXD05LA,LBX194LA,-0.003690807550629671,0.5035474816259085,398,4
LBXD05LA,LBX194LA,-0.39039971179973776,0.8187941950761853,399,4
LBXD05LA,LBX194LA,0.118771144018881,0.7019186528220084,400,4
LBXD05LA,LBX194LA,-0.654659560719498,1.2388684421655194,401,5
LBXD05LA,LBX194LA,-0.8856595083376044,0.9208675327497621,402,5
LBXD05LA,LBX194LA,-0.6249524734971716,0.9870023150142393,403,5
