z1,z2,est,sd,trial,case
LBXD05LA,LBX194LA,-1.6305243890716583,1.1445159852510898,404,5
LBXD05LA,LBX194LA,0.019835459211208217,0.5060784363768328,405,5
LBXD05LA,LBX194LA,-0.12420338990501589,0.6617388466094534,406,5
LBXD05LA,LBX194LA,0.2570175215885362,1.0506984787532054,407,5
LBXD05LA,LBX194LA,0.019158081422994577,0.6245413682725762,408,5
LBXD05LA,LBX194LA,-1.531168659850139,1.3538800856401156,409,5
LBXD05LA,LBX194LA,-0.16047539194577798,0.8192753287437556,410,5
LBXD05LA,LBX194LA,-0.2902019473944817,0.6265274483348626,411,5
LBXD05LA,LBX194LA,-1.1408200975349647,1.4485476162328348,412,5
LBXD05LA,LBX194LA,-0.3375100359393004,1.0090016428929247,413,5
LBXD05LA,LBX194LA,-0.5841307777476601,1.2415447442523007,414,5
LBXD05LA,LBX194LA,-0.5512422754779758,1.0564959774201035,415,5
LBXD05LA,LBX194LA,-0.13944114407591446,0.7094733830208879,416,5
LBXD05LA,LBX194LA,-0.10728825456731261,0.7893290794593018,417,5
LBXD05LA,LBX194LA,-0.5281335290161788,0.9895963728235817,418,5
LBXD05LA,LBX194LA,-0.11981667368563143,0.382915343415003,419,5
LBXD05LA,LBX194LA,-0.16739857754443754,0.8045777479615165,420,5
LBXD05LA,LBX194LA,-0.5112685840951352,0.8891277503148765,421,5
LBXD05LA,LBX194LA,-0.761829231403695,0.9137518714269147,422,5
LBXD05LA,LBX194LA,-0.42116435283758635,0.8409293981686293,423,5
LBXD05LA,LBX194LA,-0.21305617873822946,0.7094184777538365,424,5
LBXD05LA,LBX194LA,0.17276667649206612,0.8156189122665551,425,5
LBXD05LA,LBX194LA,-0.0315623365656208,0.30604823323087144,426,5
LBXD05LA,LBX194LA,-0.688928995221711,0.9835486842760578,427,5
LBXD05LA,LBX194LA,-0.22680212649861087,0.6731477185124451,428,5
LBXD05LA,LBX194LA,-0.2797696462235697,0.7639721399907493,429,5
LBXD05LA,LBX194LA,-1.5426642400000392,1.1865284000330723,430,5
LBXD05LA,LBX194LA,-0.1952470216087301,0.6694978367473741,431,5
LBXD05LA,LBX194LA,-0.24286447564020008,0.7952352799215037,432,5
LBXD05LA,LBX194LA,-0.04499448006265094,0.36766223768627754,433,5
LBXD05LA,LBX194LA,-0.16792145145525605,1.9732542971984546,434,5
LBXD05LA,LBX194LA,0.006771716606433387,0.38770563786257894,435,5
LBXD05LA,LBX194LA,-0.67194815606303,0.8372314302736297,436,5
LBXD05LA,LBX194LA,-0.09158964227448507,0.7845315752062306,437,5
LBXD05LA,LBX194LA,-0.06350247402955667,0.5655821582894325,438,5
LBXD05LA,LBX194LA,0.01027421325829092,0.3560050923785276,439,5
LBXD05LA,LBX194LA,-0.2757969500926869,0.8717158961989577,440,5
LBXD05LA,LBX194LA,-0.032851408029762386,0.5360833327738466,441,5
LBXD05LA,LBX194LA,-0.2741574594453846,0.5071139325501365,442,5
LBXD05LA,LBX194LA,0.14574642834087737,0.9486465349757484,443,5
LBXD05LA,LBX194LA,-0.25632141598822056,0.8460887398539862,444,5
LBXD05LA,LBX194LA,0.015075167750485008,0.5905148381956897,445,5
LBXD05LA,LBX194LA,0.052275975102978656,0.7924865701559881,446,5
LBXD05LA,LBX194LA,-0.03176526489002818,0.6725033282671464,447,5
LBXD05LA,LBX194LA,-0.026869788510243353,0.20329711506033554,448,5
LBXD05LA,LBX194LA,-0.15918923748890013,0.47366981976612266,449,5
LBXD05LA,LBX194LA,-1.0308847358513709,1.2227152488785327,450,5
LBXD05LA,LBX194LA,0.11494584077952652,0.5525063955515136,451,5
LBXD05LA,LBX194LA,-0.3605456382861112,0.7347102117112112,452,5
LBXD05LA,LBX194LA,-1.0498978514973558,1.1684536089142183,453,5
LBXD05LA,LBX194LA,-0.6965216202325335,1.168868710615802,454,5
LBXD05LA,LBX194LA,-0.7355897586409119,1.0752176487724154,455,5
LBXD05LA,LBX194LA,-0.1916257386801501,0.6982004211459378,456,5
LBXD05LA,LBX194LA,-1.7530080949314435,1.3551936430953346,457,5
LBXD05LA,LBX194LA,0.005491753286315237,0.5847682500192496,458,5
LBXD05LA,LBX194LA,-0.1309557721062422,0.5335745570076607,459,5
LBXD05LA,LBX194LA,0.2835631999370962,0.8388425007840451,460,5
LBXD05LA,LBX194LA,-1.3213779671225327,1.0806821158389004,461,5
LBXD05LA,LBX194LA,0.014375270122770623,0.52215642015106,462,5
LBXD05LA,LBX194LA,-0.28718321570865335,0.6901595842306764,463,5
LBXD05LA,LBX194LA,-0.11890695795804085,0.5384588110218155,464,5
LBXD05LA,LBX194LA,-0.02511866290271758,0.7446245908491094,465,5
LBXD05LA,LBX194LA,-0.9652031158297101,1.4045590550586513,466,5
LBXD05LA,LBX194LA,-0.03791751621293571,0.3776092228589937,467,5
LBXD05LA,LBX194LA,-0.1642277095171858,0.5071837729627455,468,5
LBXD05LA,LBX194LA,0.09694991178202628,0.7243879062023336,469,5
LBXD05LA,LBX194LA,-0.10545411577616903,0.5064080200789977,470,5
LBXD05LA,LBX194LA,-0.4455499476634479,1.122701266643868,471,5
LBXD05LA,LBX194LA,-0.48412354319951945,0.7452687113396418,472,5
LBXD05LA,LBX194LA,-0.4774104629741345,1.0355438285754872,473,5
LBXD05LA,LBX194LA,-0.13002543294741686,0.5526964567644745,474,5
LBXD05LA,LBX194LA,-0.3093121560066163,0.8386272597318775,475,5
LBXD05LA,LBX194LA,-0.5706891174691977,0.7687149306088651,476,5
LBXD05LA,LBX194LA,0.0013842025005983416,0.508902960504248,477,5
LBXD05LA,LBX194LA,-0.36610452425081697,0.9609100981047737,478,5
LBXD05LA,LBX194LA,-1.7812809208561635,2.0360345316419806,479,5
LBXD05LA,LBX194LA,-0.48988349219923855,0.7305803157627586,480,5
LBXD05LA,LBX194LA,-0.22400941612121272,0.4287869542447576,481,5
LBXD05LA,LBX194LA,-0.05457645274972567,0.7797264631246141,482,5
LBXD05LA,LBX194LA,-0.3188879383577401,0.7530638642791899,483,5
LBXD05LA,LBX194LA,-0.14616977921309626,0.7398068021261461,484,5
LBXD05LA,LBX194LA,-0.25752079405142414,1.1888703911351326,485,5
LBXD05LA,LBX194LA,-0.3649236603850725,0.8739329365501126,486,5
LBXD05LA,LBX194LA,-0.36041824506789677,1.4384991644412353,487,5
LBXD05LA,LBX194LA,-0.10815723042780956,0.7831893974335227,488,5
LBXD05LA,LBX194LA,-0.22753784859308457,0.5134195650782807,489,5
LBXD05LA,LBX194LA,-0.08283789630410343,0.5901740259299849,490,5
LBXD05LA,LBX194LA,-0.028581309080038864,0.5224659110643012,491,5
LBXD05LA,LBX194LA,0.0293631514220678,0.39143970698597425,492,5
LBXD05LA,LBX194LA,-0.612582531172662,1.1414179569717746,493,5
LBXD05LA,LBX194LA,-0.2459263717945248,0.9681501937378167,494,5
LBXD05LA,LBX194LA,-0.10632424396893984,0.4571596522104803,495,5
LBXD05LA,LBX194LA,-0.33948909453854714,0.6835045393749954,496,5
LBXD05LA,LBX194LA,-0.7340296209867829,1.1301190343920051,497,5
LBXD05LA,LBX194LA,-6.447699113560172,2.8708950225326832,498,5
LBXD05LA,LBX194LA,-0.10113363724308222,0.6341875559584066,499,5
LBXD05LA,LBX194LA,-0.21065051872620977,0.6336688972332308,500,5
LBXF08LA,LBXF03LA,0.0870191662027775,0.2870147181938521,501,6
LBXF08LA,LBXF03LA,0.0029654870979296533,0.07878280263053421,502,6
LBXF08LA,LBXF03LA,0.04100493435311048,0.18033885216116863,503,6
LBXF08LA,LBXF03LA,0.06605888481796285,0.2597840918238767,504,6
LBXF08LA,LBXF03LA,0.14613738853624536,0.34023955929267374,505,6
LBXF08LA,LBXF03LA,0.017619449176498492,0.19173040392070312,506,6
LBXF08LA,LBXF03LA,1.5309164509273,1.082337866021617,507,6
LBXF08LA,LBXF03LA,0.05183118120375596,0.2828741587819815,508,6
LBXF08LA,LBXF03LA,0.011961747682023294,0.1198322027187556,509,6
LBXF08LA,LBXF03LA,0.006515550978004825,0.11805205687266286,510,6
LBXF08LA,LBXF03LA,0.058942104529176476,0.5686928502848216,511,6
LBXF08LA,LBXF03LA,-0.05357099718515734,0.44091853032337247,512,6
LBXF08LA,LBXF03LA,-0.01852083351976086,0.2532352603716418,513,6
LBXF08LA,LBXF03LA,0.022601686316773867,0.2626170419307342,514,6
LBXF08LA,LBXF03LA,0.04183914454580373,0.20044074042658988,515,6
LBXF08LA,LBXF03LA,0.031029554116035918,0.1608097475150515,516,6
LBXF08LA,LBXF03LA,0.009049869527689935,0.10711115151300014,517,6
LBXF08LA,LBXF03LA,0.0416456483757115,0.1945777252779113,518,6
LBXF08LA,LBXF03LA,0.045353319400769365,0.19035784174194378,519,6
LBXF08LA,LBXF03LA,0.021297105480741152,0.1808848750148535,520,6
LBXF08LA,LBXF03LA,-0.10262998729782158,0.4961791567482648,521,6
LBXF08LA,LBXF03LA,-0.0075699101116324385,0.1709231140373709,522,6
LBXF08LA,LBXF03LA,0.039992935375817495,0.3410716216171072,523,6
LBXF08LA,LBXF03LA,0.005462744460153601,0.11628030636697086,524,6
LBXF08LA,LBXF03LA,-0.03673539169460316,0.32463748781236945,525,6
LBXF08LA,LBXF03LA,0.02651511457645883,0.21465440792551205,526,6
LBXF08LA,LBXF03LA,0.013353806301714233,0.25886994813003855,527,6
LBXF08LA,LBXF03LA,-0.031771995589372715,0.25954540172678225,528,6
LBXF08LA,LBXF03LA,0.010375134679657894,0.1359463085954093,529,6
LBXF08LA,LBXF03LA,0.09659734234676964,0.275551435345093,530,6
LBXF08LA,LBXF03LA,0.09920885544962932,0.327984229942613,531,6
LBXF08LA,LBXF03LA,0.004768291458628671,0.17241560144907378,532,6
LBXF08LA,LBXF03LA,-0.03991966119988044,0.2859065807895676,533,6
LBXF08LA,LBXF03LA,0.029055553744611995,0.18828546491290973,534,6
LBXF08LA,LBXF03LA,0.16351509365909234,0.3274586256130354,535,6
LBXF08LA,LBXF03LA,0.05174946118575008,0.22286210439387868,536,6
LBXF08LA,LBXF03LA,-0.031693493190708466,0.1941502634523085,537,6
LBXF08LA,LBXF03LA,0.08191960460340164,0.25551730784645954,538,6
LBXF08LA,LBXF03LA,-0.0070264291389330324,0.13780929757362068,539,6
LBXF08LA,LBXF03LA,0.22500583502457294,0.4564329658253597,540,6
LBXF08LA,LBXF03LA,0.033280248322822725,0.4526470115746269,541,6
LBXF08LA,LBXF03LA,9.177975205516553e-4,0.047347112484860704,542,6
LBXF08LA,LBXF03LA,0.0964548589829306,0.3375966586928817,543,6
LBXF08LA,LBXF03LA,-0.037985743478143874,0.20458381140657972,544,6
LBXF08LA,LBXF03LA,0.044547863073876925,0.2550415149856875,545,6
LBXF08LA,LBXF03LA,0.018714476718125983,0.12168818299391716,546,6
LBXF08LA,LBXF03LA,-0.2308842343947548,0.43235019365021615,547,6
LBXF08LA,LBXF03LA,0.007537697131816401,0.09389948921129834,548,6
LBXF08LA,LBXF03LA,0.05940063823086117,0.2748706327027604,549,6
LBXF08LA,LBXF03LA,0.2949492750345053,0.47501302665422884,550,6
LBXF08LA,LBXF03LA,-0.001926890778451984,0.3401961302600068,551,6
LBXF08LA,LBXF03LA,8.336781068152277e-5,0.37827977466386076,552,6
LBXF08LA,LBXF03LA,-0.06389734192055108,0.42774859571023927,553,6
LBXF08LA,LBXF03LA,0.005156953177295254,0.15853629960905394,554,6
LBXF08LA,LBXF03LA,0.0604024824780125,0.6212533317226536,555,6
LBXF08LA,LBXF03LA,0.02939809744704025,0.3116164126384297,556,6
LBXF08LA,LBXF03LA,0.10588711379532967,0.2444870044049301,557,6
LBXF08LA,LBXF03LA,0.06521093848689086,0.3745119984375899,558,6
LBXF08LA,LBXF03LA,0.017760738272889487,0.3287487500601796,559,6
LBXF08LA,LBXF03LA,0.02955713565991358,0.17801140062738766,560,6
LBXF08LA,LBXF03LA,-0.010087192436666559,0.1603300430736214,561,6
LBXF08LA,LBXF03LA,0.019817026963076856,0.2335369875426138,562,6
LBXF08LA,LBXF03LA,0.006665484263509658,0.2918876622516864,563,6
LBXF08LA,LBXF03LA,0.059933894114120534,0.1809842038349815,564,6
LBXF08LA,LBXF03LA,-6.417386645019008e-4,0.07289993793146132,565,6
LBXF08LA,LBXF03LA,0.058440385863061994,0.2131314085352065,566,6
LBXF08LA,LBXF03LA,0.11348683893479561,0.5109300544997081,567,6
LBXF08LA,LBXF03LA,0.09220953740018922,0.24887013447029613,568,6
LBXF08LA,LBXF03LA,0.2149362449815042,0.4591112813074057,569,6
LBXF08LA,LBXF03LA,0.045570462995253136,0.39370786976531,570,6
LBXF08LA,LBXF03LA,0.39375433651086444,0.6798287628276166,571,6
LBXF08LA,LBXF03LA,0.0051977711432993345,0.12806011314641524,572,6
LBXF08LA,LBXF03LA,0.025503825785333056,0.2163270487462684,573,6
LBXF08LA,LBXF03LA,0.14184955539932398,0.40296601895055645,574,6
LBXF08LA,LBXF03LA,0.005043693073414346,0.07040239188547551,575,6
LBXF08LA,LBXF03LA,0.04565630051090808,0.18538623277662808,576,6
LBXF08LA,LBXF03LA,-0.0030249406226596776,0.10440408857083402,577,6
LBXF08LA,LBXF03LA,-0.022815239212034655,0.6003646100626134,578,6
LBXF08LA,LBXF03LA,0.004149780870445596,0.23897429474007992,579,6
LBXF08LA,LBXF03LA,-0.009839981447769652,0.2586016094367356,580,6
LBXF08LA,LBXF03LA,0.006803321825299413,0.21012988421907403,581,6
LBXF08LA,LBXF03LA,0.00947324647427672,0.1724787052693472,582,6
LBXF08LA,LBXF03LA,0.11556051164899639,0.3055933030723586,583,6
LBXF08LA,LBXF03LA,0.08965969914881278,0.38363446798878925,584,6
LBXF08LA,LBXF03LA,-0.015376932427920487,0.2155255839049768,585,6
LBXF08LA,LBXF03LA,0.10818314960602082,0.3467295136040353,586,6
LBXF08LA,LBXF03LA,0.2921337463359164,0.6508424114378047,587,6
LBXF08LA,LBXF03LA,0.13658772006269349,0.3520687104772051,588,6
LBXF08LA,LBXF03LA,0.09205363049012849,0.22923557480483006,589,6
LBXF08LA,LBXF03LA,0.029727386967692837,0.2317263466524414,590,6
LBXF08LA,LBXF03LA,0.12798670877669194,0.4387143894576785,591,6
LBXF08LA,LBXF03LA,1.7174968078765747,1.5062391636305685,592,6
LBXF08LA,LBXF03LA,0.01321335958515757,0.21302080222048508,593,6
LBXF08LA,LBXF03LA,0.0531654396553245,0.2522569472759296,594,6
LBXF08LA,LBXF03LA,0.05319777331080644,0.27812548456319225,595,6
LBXF08LA,LBXF03LA,0.052085907532930076,0.1813891878883938,596,6
LBXF08LA,LBXF03LA,-0.0025945407067888837,0.07723826932180472,597,6
LBXF08LA,LBXF03LA,0.050361710157588835,0.2151857674496783,598,6
LBXF08LA,LBXF03LA,0.00870093894046775,0.12985580230178229,599,6
LBXF08LA,LBXF03LA,-0.02763254272631599,0.3316401749219851,600,6
LBXF08LA,LBXF03LA,0.029601069915862865,0.11994305736639493,601,7
LBXF08LA,LBXF03LA,0.04044162647181038,0.18346842706480954,602,7
LBXF08LA,LBXF03LA,0.48073158140354266,0.5054638666261236,603,7
LBXF08LA,LBXF03LA,0.05498776870262227,0.3260922552510402,604,7
LBXF08LA,LBXF03LA,0.08679422818032423,0.3042636664803142,605,7
LBXF08LA,LBXF03LA,0.001926986085747373,0.0330145795893837,606,7
LBXF08LA,LBXF03LA,0.03360243691357345,0.285453296143522,607,7
LBXF08LA,LBXF03LA,0.16840026404537856,0.27844777006647836,608,7
LBXF08LA,LBXF03LA,0.020113562450721822,0.204349632223244,609,7
LBXF08LA,LBXF03LA,0.03801216661048912,0.19198998021955435,610,7
LBXF08LA,LBXF03LA,0.008713672734306677,0.11829758598827234,611,7
LBXF08LA,LBXF03LA,0.19649472425318582,0.3686655217877967,612,7
LBXF08LA,LBXF03LA,0.31321817022176024,0.47733732130345957,613,7
LBXF08LA,LBXF03LA,0.028848349540857576,0.17565326044391724,614,7
LBXF08LA,LBXF03LA,0.04743580011891968,0.29976160066628366,615,7
LBXF08LA,LBXF03LA,0.03207707868520604,0.11210780237646163,616,7
LBXF08LA,LBXF03LA,0.08699579262896417,0.3772117081163868,617,7
LBXF08LA,LBXF03LA,0.2636121584238407,0.4464067857494483,618,7
LBXF08LA,LBXF03LA,-0.01832619427112192,0.23265428682381406,619,7
LBXF08LA,LBXF03LA,-0.003556227919785826,0.09059802983941401,620,7
LBXF08LA,LBXF03LA,0.0946663567485504,0.2753018934458062,621,7
LBXF08LA,LBXF03LA,0.08429286545849202,0.19668423832219561,622,7
LBXF08LA,LBXF03LA,0.033996339433302714,0.1649287703572767,623,7
LBXF08LA,LBXF03LA,0.02581305790208166,0.20842580317722464,624,7
LBXF08LA,LBXF03LA,0.12979417662051462,0.7421689222283693,625,7
LBXF08LA,LBXF03LA,0.008386318868874643,0.47938803398174107,626,7
LBXF08LA,LBXF03LA,0.09644165612919808,0.2338704384777444,627,7
LBXF08LA,LBXF03LA,0.03173509259731899,0.18866563178356655,628,7
LBXF08LA,LBXF03LA,0.22829208788961752,0.6089695384602634,629,7
LBXF08LA,LBXF03LA,0.1056892041945865,0.38090815799775707,630,7
LBXF08LA,LBXF03LA,0.020729311525125915,0.14359012731255957,631,7
LBXF08LA,LBXF03LA,0.07328983163312808,0.26126765047251277,632,7
LBXF08LA,LBXF03LA,0.11010885435881423,0.2758966548271687,633,7
LBXF08LA,LBXF03LA,0.08599828884560323,0.244043592609728,634,7
LBXF08LA,LBXF03LA,0.02919177280391516,0.1749033846280149,635,7
LBXF08LA,LBXF03LA,0.18154444568941797,0.3138118089936549,636,7
LBXF08LA,LBXF03LA,0.09459775829862505,0.46074587279496565,637,7
LBXF08LA,LBXF03LA,0.08431061905309623,0.34348479322698533,638,7
LBXF08LA,LBXF03LA,0.03437527748109481,0.21613698280644708,639,7
LBXF08LA,LBXF03LA,0.054847175518201396,0.23547020237052632,640,7
LBXF08LA,LBXF03LA,0.23003545263210334,0.3665562665698791,641,7
LBXF08LA,LBXF03LA,0.0955133167970339,0.27501020062613174,642,7
LBXF08LA,LBXF03LA,0.0022814101856223346,0.07285311223663002,643,7
LBXF08LA,LBXF03LA,0.08419717720611075,0.21289705881182958,644,7
LBXF08LA,LBXF03LA,0.04659272168689488,0.2737874698921458,645,7
LBXF08LA,LBXF03LA,0.012672583013790373,0.11047710935048108,646,7
LBXF08LA,LBXF03LA,0.41432009252758073,0.6180490909387022,647,7
LBXF08LA,LBXF03LA,0.008528149874922342,0.08801497756129675,648,7
LBXF08LA,LBXF03LA,0.1585816136031668,0.4403706398695298,649,7
LBXF08LA,LBXF03LA,0.2555593162894949,0.6273323423136519,650,7
LBXF08LA,LBXF03LA,0.15160145221511856,0.25432033323024156,651,7
LBXF08LA,LBXF03LA,0.009587785266965465,0.17393725234845808,652,7
LBXF08LA,LBXF03LA,6.332281849507071e-4,0.29785687267053307,653,7
LBXF08LA,LBXF03LA,0.022715705906640515,0.12617057823597624,654,7
LBXF08LA,LBXF03LA,0.059639283203530624,0.27589132608029376,655,7
LBXF08LA,LBXF03LA,0.08272702348368854,0.23333884015173137,656,7
LBXF08LA,LBXF03LA,0.6882010472324769,0.56801339431567,657,7
LBXF08LA,LBXF03LA,0.5582372113206198,0.6633365347662523,658,7
LBXF08LA,LBXF03LA,0.06141035887394697,0.23880814074658857,659,7
LBXF08LA,LBXF03LA,0.07184470933639009,0.2289109396660696,660,7
LBXF08LA,LBXF03LA,0.08905529230496567,0.26351220524776575,661,7
LBXF08LA,LBXF03LA,0.06631268941593316,0.24753751664705326,662,7
LBXF08LA,LBXF03LA,0.06601626958423637,0.32249528179352016,663,7
LBXF08LA,LBXF03LA,0.028624673291881564,0.25724717258884483,664,7
LBXF08LA,LBXF03LA,0.07736311631568338,0.2304038925966392,665,7
LBXF08LA,LBXF03LA,0.06467761181543974,0.30216845169218537,666,7
LBXF08LA,LBXF03LA,0.004709234799015971,0.37741662332224646,667,7
LBXF08LA,LBXF03LA,0.06270374756711217,0.35167475556247635,668,7
LBXF08LA,LBXF03LA,0.06185755184954178,0.28594573539417734,669,7
LBXF08LA,LBXF03LA,0.017465913275695577,0.13390504410014423,670,7
LBXF08LA,LBXF03LA,0.09225592195049748,0.29919117716311905,671,7
LBXF08LA,LBXF03LA,0.19280816171521664,0.3969031868721906,672,7
LBXF08LA,LBXF03LA,0.12337344616153878,0.25819315935084974,673,7
LBXF08LA,LBXF03LA,0.06346001259651768,0.2840507677567351,674,7
LBXF08LA,LBXF03LA,0.07415101414445946,0.26941199449794306,675,7
LBXF08LA,LBXF03LA,0.06632603653508928,0.327014957426984,676,7
LBXF08LA,LBXF03LA,0.018890934499469658,0.2083136343472727,677,7
LBXF08LA,LBXF03LA,0.1203836505369481,0.34659780505997356,678,7
LBXF08LA,LBXF03LA,0.03174393925290753,0.14585809902488925,679,7
LBXF08LA,LBXF03LA,0.46256475518440165,0.4930105409012655,680,7
LBXF08LA,LBXF03LA,0.01941870281127045,0.10086233054966222,681,7
LBXF08LA,LBXF03LA,0.010754047697231428,0.10309769976526521,682,7
LBXF08LA,LBXF03LA,0.028194952034388265,0.22169166341114904,683,7
LBXF08LA,LBXF03LA,0.021745605889314845,0.19211036066516388,684,7
LBXF08LA,LBXF03LA,0.312704225022967,0.6475362387153344,685,7
LBXF08LA,LBXF03LA,8.20024771657657e-4,0.17421026807478165,686,7
LBXF08LA,LBXF03LA,0.06397611699651229,0.2935812599755304,687,7
LBXF08LA,LBXF03LA,0.4378962684900043,0.528218789982511,688,7
LBXF08LA,LBXF03LA,0.009634590879470384,0.14656562650000263,689,7
LBXF08LA,LBXF03LA,0.07460577451657446,0.34787626267303534,690,7
LBXF08LA,LBXF03LA,0.03269251057316458,0.15396092922190194,691,7
LBXF08LA,LBXF03LA,0.6473279603276461,0.654724295371216,692,7
LBXF08LA,LBXF03LA,0.06117469970844436,0.2027940408761096,693,7
LBXF08LA,LBXF03LA,0.35766339821883864,0.5990424178433924,694,7
LBXF08LA,LBXF03LA,0.247020281918239,0.7126298289049596,695,7
LBXF08LA,LBXF03LA,0.03377579042106715,0.21086203132761044,696,7
LBXF08LA,LBXF03LA,0.003123838885937147,0.34136576369701027,697,7
LBXF08LA,LBXF03LA,0.030691990845619244,0.5083494613834876,698,7
LBXF08LA,LBXF03LA,0.014151339092847603,0.12680477255992592,699,7
LBXF08LA,LBXF03LA,0.0907186301958749,0.4135306867683058,700,7
LBXF08LA,LBXF03LA,-0.015981945362901318,0.2638479709471549,701,8
LBXF08LA,LBXF03LA,-0.011569055905450654,0.22581958995887366,702,8
LBXF08LA,LBXF03LA,0.007269453868919307,0.16529489570525555,703,8
LBXF08LA,LBXF03LA,-0.011069063984394667,0.14063616767953097,704,8
