z1,z2,est,sd,trial,case
LBXF08LA,LBXF03LA,0.12270569595302971,0.675059484303458,705,8
LBXF08LA,LBXF03LA,-1.2044670304676828,0.8682250052016179,706,8
LBXF08LA,LBXF03LA,-0.20074902978039422,0.3920493584392273,707,8
LBXF08LA,LBXF03LA,-0.07649846200722665,0.3804923011408537,708,8
LBXF08LA,LBXF03LA,-0.012425429118096076,0.18616976457744197,709,8
LBXF08LA,LBXF03LA,6.341084512673234e-4,0.11314585343053336,710,8
LBXF08LA,LBXF03LA,0.013797778557754548,0.2641442443898324,711,8
LBXF08LA,LBXF03LA,0.20432647788005998,0.556384839101235,712,8
LBXF08LA,LBXF03LA,-0.010417532914185568,0.26842368208645123,713,8
LBXF08LA,LBXF03LA,-0.10094873447597097,0.28645663365031565,714,8
LBXF08LA,LBXF03LA,-0.17115017945787092,0.5847474263267136,715,8
LBXF08LA,LBXF03LA,-0.055952771996461426,0.27319685732748245,716,8
LBXF08LA,LBXF03LA,-0.0036852424745053014,0.19200119025405554,717,8
LBXF08LA,LBXF03LA,0.004141058351984972,0.30531053165954697,718,8
LBXF08LA,LBXF03LA,-0.02765359210241103,0.25697128936493524,719,8
LBXF08LA,LBXF03LA,-0.022201111990512334,0.18506977009847297,720,8
LBXF08LA,LBXF03LA,-0.015260178638400568,0.2818212987779836,721,8
LBXF08LA,LBXF03LA,-0.0828459865744735,0.31745628431770295,722,8
LBXF08LA,LBXF03LA,0.0166108448921789,0.34309958531185963,723,8
LBXF08LA,LBXF03LA,-0.021104678607470007,0.22618486246208142,724,8
LBXF08LA,LBXF03LA,-0.3121570045774682,0.4849326984996469,725,8
LBXF08LA,LBXF03LA,-0.0864654511016365,0.42437495180311363,726,8
LBXF08LA,LBXF03LA,-0.017568193876730698,0.2136746376231077,727,8
LBXF08LA,LBXF03LA,-0.030428018717937322,0.3703421907344043,728,8
LBXF08LA,LBXF03LA,0.015199919356251756,0.23626149216519626,729,8
LBXF08LA,LBXF03LA,-0.022034158837158202,0.14325874107832573,730,8
LBXF08LA,LBXF03LA,-0.06176115250280789,0.2949556148454026,731,8
LBXF08LA,LBXF03LA,-0.49822892486461967,0.8162834326363094,732,8
LBXF08LA,LBXF03LA,-0.09906091495584635,0.28670876253374844,733,8
LBXF08LA,LBXF03LA,-0.014314993531185483,0.2737806002840359,734,8
LBXF08LA,LBXF03LA,-0.022606875977984497,0.5700331211693963,735,8
LBXF08LA,LBXF03LA,0.04675635956800295,0.269409875902994,736,8
LBXF08LA,LBXF03LA,-0.11557655747566375,0.2002948772639668,737,8
LBXF08LA,LBXF03LA,-0.41892971194721484,0.5967446053123243,738,8
LBXF08LA,LBXF03LA,-0.12736645538518143,0.5488668856705596,739,8
LBXF08LA,LBXF03LA,-0.05701260347141712,0.30598190558510935,740,8
LBXF08LA,LBXF03LA,0.009595256112930883,0.16316291569559185,741,8
LBXF08LA,LBXF03LA,-0.044395207628395994,0.29568739482623563,742,8
LBXF08LA,LBXF03LA,0.2168163178745166,0.7674533626877145,743,8
LBXF08LA,LBXF03LA,-0.20505666390567256,0.515827488529539,744,8
LBXF08LA,LBXF03LA,-0.0474641850091726,0.31981973759815374,745,8
LBXF08LA,LBXF03LA,0.012821813414412908,0.17038764343435533,746,8
LBXF08LA,LBXF03LA,-0.1276521505044308,0.38119920120265843,747,8
LBXF08LA,LBXF03LA,-0.1322500467064529,0.4126618534206388,748,8
LBXF08LA,LBXF03LA,0.0028615607610462668,0.1735938627222061,749,8
LBXF08LA,LBXF03LA,-0.011906388294046222,0.17347209648925652,750,8
LBXF08LA,LBXF03LA,-0.010530447833504653,0.1830114973181394,751,8
LBXF08LA,LBXF03LA,-0.0964252462616706,0.34491275187056114,752,8
LBXF08LA,LBXF03LA,-0.09211719906404481,0.31086401284283677,753,8
LBXF08LA,LBXF03LA,-0.08962259383903692,0.4105946103488952,754,8
LBXF08LA,LBXF03LA,-0.029669685782202748,0.28447860593763924,755,8
LBXF08LA,LBXF03LA,0.019521967146178376,0.31476311099613175,756,8
LBXF08LA,LBXF03LA,0.03892408361797273,0.26107490671575345,757,8
LBXF08LA,LBXF03LA,0.02324801390575626,0.24078663612662288,758,8
LBXF08LA,LBXF03LA,-0.1926244533381709,0.414030024046696,759,8
LBXF08LA,LBXF03LA,0.030578092861754058,0.4484278545726592,760,8
LBXF08LA,LBXF03LA,0.020158334508961318,0.30417607039999517,761,8
LBXF08LA,LBXF03LA,-0.05974546031514652,0.3995413611102853,762,8
LBXF08LA,LBXF03LA,-1.5946381403513454,1.1896401089032145,763,8
LBXF08LA,LBXF03LA,-0.018383716355849344,0.25708642564153017,764,8
LBXF08LA,LBXF03LA,0.07449573889681327,0.3917085104289282,765,8
LBXF08LA,LBXF03LA,-0.028633335255724646,0.16056350065003577,766,8
LBXF08LA,LBXF03LA,-0.44995356105180395,0.504120149745133,767,8
LBXF08LA,LBXF03LA,-0.15733811988912572,0.3634591022608138,768,8
LBXF08LA,LBXF03LA,-0.6382116301202574,0.5768698534118181,769,8
LBXF08LA,LBXF03LA,-0.03179214267270147,0.13938747160374254,770,8
LBXF08LA,LBXF03LA,0.009466672207449456,0.14869780159379528,771,8
LBXF08LA,LBXF03LA,-0.07161292534085995,0.3635465140026647,772,8
LBXF08LA,LBXF03LA,-0.05162157934711753,0.3885181114874271,773,8
LBXF08LA,LBXF03LA,-0.051438244751151885,0.5877678442890597,774,8
LBXF08LA,LBXF03LA,-0.02023156991964914,0.13152757578875204,775,8
LBXF08LA,LBXF03LA,-0.052242718995258564,0.4295103714626991,776,8
LBXF08LA,LBXF03LA,-0.07127278870967046,0.3337443160479403,777,8
LBXF08LA,LBXF03LA,0.02454666136546413,0.18374907392671408,778,8
LBXF08LA,LBXF03LA,-0.10915889657566957,0.4526360687737785,779,8
LBXF08LA,LBXF03LA,-0.11917772183552522,0.4332536605150906,780,8
LBXF08LA,LBXF03LA,0.00640487662722844,0.19931390781830396,781,8
LBXF08LA,LBXF03LA,-0.3660710562470819,0.7528568025124635,782,8
LBXF08LA,LBXF03LA,0.005697345281532762,0.142882733865593,783,8
LBXF08LA,LBXF03LA,2.71353541999364e-4,0.06573170118310274,784,8
LBXF08LA,LBXF03LA,-1.8319817687437356,1.8836656775292357,785,8
LBXF08LA,LBXF03LA,-0.018497177755289584,0.49035311358895417,786,8
LBXF08LA,LBXF03LA,-0.014506202869783102,0.2589185353387514,787,8
LBXF08LA,LBXF03LA,-0.27223670764905084,0.5587824757080384,788,8
LBXF08LA,LBXF03LA,-0.03396254735221582,0.2947957756789555,789,8
LBXF08LA,LBXF03LA,-0.044736150490987114,0.22928038679707444,790,8
LBXF08LA,LBXF03LA,-0.051697862326499644,0.20828081345494778,791,8
LBXF08LA,LBXF03LA,0.012305305231611996,0.10925393655669763,792,8
LBXF08LA,LBXF03LA,-0.004836798717534174,0.2108754903817636,793,8
LBXF08LA,LBXF03LA,0.14231618690150238,0.4396910903958002,794,8
LBXF08LA,LBXF03LA,-0.02315946655833745,0.2541320940424213,795,8
LBXF08LA,LBXF03LA,-0.06507238104592816,0.29070573816532885,796,8
LBXF08LA,LBXF03LA,-0.012155931504190587,0.180878858357201,797,8
LBXF08LA,LBXF03LA,-0.010450382650760037,0.26738940610587897,798,8
LBXF08LA,LBXF03LA,0.040366391487114406,0.22315100534024906,799,8
LBXF08LA,LBXF03LA,-0.1092839925800475,0.5333012520061824,800,8
LBXF08LA,LBXF03LA,-0.05738182651648521,0.35189369649018787,801,9
LBXF08LA,LBXF03LA,-0.13606883060813724,0.3123417922631938,802,9
LBXF08LA,LBXF03LA,-0.4538330651786504,0.758680831028193,803,9
LBXF08LA,LBXF03LA,-0.006094334112138,0.45389165137622045,804,9
LBXF08LA,LBXF03LA,0.14691217349354702,0.6445521480760164,805,9
LBXF08LA,LBXF03LA,-0.2672271440661693,0.5365119503967579,806,9
LBXF08LA,LBXF03LA,-0.1075016548700034,0.2615543538923832,807,9
LBXF08LA,LBXF03LA,-0.13606393852299892,0.530784254139586,808,9
LBXF08LA,LBXF03LA,-0.054961818715873356,0.3947090892092705,809,9
LBXF08LA,LBXF03LA,-0.3355017504192439,0.566702254966036,810,9
LBXF08LA,LBXF03LA,-1.178803979582759,1.11714413576975,811,9
LBXF08LA,LBXF03LA,-0.042795589080095287,0.17683295765140078,812,9
LBXF08LA,LBXF03LA,-0.17475432757298304,0.5401601967244837,813,9
LBXF08LA,LBXF03LA,-0.10761950250483787,0.4152913830391224,814,9
LBXF08LA,LBXF03LA,-0.03541975028102495,0.23238159513864465,815,9
LBXF08LA,LBXF03LA,-0.009943710574567,0.21241681563386436,816,9
LBXF08LA,LBXF03LA,-0.10146916035719311,0.42134885497213653,817,9
LBXF08LA,LBXF03LA,-0.295506513912581,0.5220535330994369,818,9
LBXF08LA,LBXF03LA,0.06296164466429222,0.29978049810848045,819,9
LBXF08LA,LBXF03LA,-0.22906063627903128,0.44690263904578614,820,9
LBXF08LA,LBXF03LA,-0.025841340454828554,0.4549388817276239,821,9
LBXF08LA,LBXF03LA,-0.029860375092460423,0.1847937569798591,822,9
LBXF08LA,LBXF03LA,0.029378665398096082,0.4730138202066188,823,9
LBXF08LA,LBXF03LA,-0.4760863496742027,0.5903513846187383,824,9
LBXF08LA,LBXF03LA,-0.2108062753959823,0.6433613862863994,825,9
LBXF08LA,LBXF03LA,0.01667752965795044,0.31083946944593677,826,9
LBXF08LA,LBXF03LA,-0.186868957265806,0.42777098478339903,827,9
LBXF08LA,LBXF03LA,-0.03897821541559843,0.3869107130323603,828,9
LBXF08LA,LBXF03LA,0.027284454763883303,0.802731317181365,829,9
LBXF08LA,LBXF03LA,-0.4730889003931309,0.9616452939357215,830,9
LBXF08LA,LBXF03LA,-0.054974409470122776,0.4831175637634459,831,9
LBXF08LA,LBXF03LA,-0.0660457297256678,0.4416595104458075,832,9
LBXF08LA,LBXF03LA,-0.13166411589282134,0.30536388599609027,833,9
LBXF08LA,LBXF03LA,-0.13031839122164302,0.5924280842255526,834,9
LBXF08LA,LBXF03LA,-0.034563689792018515,0.23824977126407007,835,9
LBXF08LA,LBXF03LA,-0.2626364878439478,0.7777367717166738,836,9
LBXF08LA,LBXF03LA,-0.05332691780033372,0.4651709221791415,837,9
LBXF08LA,LBXF03LA,-0.040896084823326184,0.4142508213198481,838,9
LBXF08LA,LBXF03LA,-0.8881343761102873,1.4100425782140162,839,9
LBXF08LA,LBXF03LA,-0.06063403869091344,0.4787279808609721,840,9
LBXF08LA,LBXF03LA,-0.42019720025390095,0.6425122019166667,841,9
LBXF08LA,LBXF03LA,-0.17597761042031812,0.387003533643414,842,9
LBXF08LA,LBXF03LA,-0.033930870547057346,0.44504584242613254,843,9
LBXF08LA,LBXF03LA,-0.051660170847912745,0.306307044302233,844,9
LBXF08LA,LBXF03LA,-0.24364643406666353,0.5093251056676119,845,9
LBXF08LA,LBXF03LA,-0.5302908424587276,0.615102178383202,846,9
LBXF08LA,LBXF03LA,-0.2154567038886377,0.38260982957123907,847,9
LBXF08LA,LBXF03LA,-0.3834260874947466,0.7799501216215226,848,9
LBXF08LA,LBXF03LA,-0.13123042144487185,0.40565434289142777,849,9
LBXF08LA,LBXF03LA,-0.5654121908047411,0.8180525758580707,850,9
LBXF08LA,LBXF03LA,-0.26548681824786646,0.8853842751603637,851,9
LBXF08LA,LBXF03LA,-0.10847926117383622,0.8028844395771499,852,9
LBXF08LA,LBXF03LA,-0.048971346397691295,0.220938247083332,853,9
LBXF08LA,LBXF03LA,-0.05680735830565453,0.4365997571059707,854,9
LBXF08LA,LBXF03LA,-0.07050034432992014,0.339332946079921,855,9
LBXF08LA,LBXF03LA,-0.19076975325573997,0.32057498418903646,856,9
LBXF08LA,LBXF03LA,-0.07210315392888789,0.4068862663623389,857,9
LBXF08LA,LBXF03LA,-0.025715693031243436,0.4066510830831407,858,9
LBXF08LA,LBXF03LA,-0.23829258905579653,0.6950138198753357,859,9
LBXF08LA,LBXF03LA,0.010307369072616979,0.8637901317345339,860,9
LBXF08LA,LBXF03LA,-0.046095103597729725,0.2882748116561118,861,9
LBXF08LA,LBXF03LA,-0.18733279317145524,0.5212324621351638,862,9
LBXF08LA,LBXF03LA,-0.2095358357796937,0.41923693648189975,863,9
LBXF08LA,LBXF03LA,-0.9241286987855757,0.6690338934075406,864,9
LBXF08LA,LBXF03LA,-0.06968174355882617,0.32263017617359263,865,9
LBXF08LA,LBXF03LA,-0.44917332859774284,0.6032574538722543,866,9
LBXF08LA,LBXF03LA,0.03449938519103979,0.2800762082842372,867,9
LBXF08LA,LBXF03LA,-0.08362309810257784,0.3089541343258363,868,9
LBXF08LA,LBXF03LA,-0.15457275967921902,0.45964903885905944,869,9
LBXF08LA,LBXF03LA,-1.006735618237828,0.777945260903934,870,9
LBXF08LA,LBXF03LA,-0.013290490163858415,0.22158874541778215,871,9
LBXF08LA,LBXF03LA,-0.008209999516076039,0.21515449872300418,872,9
LBXF08LA,LBXF03LA,-0.19851829163582035,0.4780275137915044,873,9
LBXF08LA,LBXF03LA,-0.04694343324845107,0.4737847449396037,874,9
LBXF08LA,LBXF03LA,-0.14955362372341963,0.3374319207506754,875,9
LBXF08LA,LBXF03LA,-0.41846449379704365,0.5504344639683487,876,9
LBXF08LA,LBXF03LA,-0.09759761943729339,0.3740858254944614,877,9
LBXF08LA,LBXF03LA,0.00327488954364874,0.12428001607919462,878,9
LBXF08LA,LBXF03LA,-0.08833606079639988,0.30590037929126457,879,9
LBXF08LA,LBXF03LA,-0.08950649272748246,0.41224973116201186,880,9
LBXF08LA,LBXF03LA,-0.21334301626489172,0.5810693351188856,881,9
LBXF08LA,LBXF03LA,-0.08606506054118324,0.46227850335758686,882,9
LBXF08LA,LBXF03LA,-0.15029314537851945,0.3021355410316938,883,9
LBXF08LA,LBXF03LA,-0.3978258094744547,0.5863604430036181,884,9
LBXF08LA,LBXF03LA,-0.0038401636743330414,0.1692467428928363,885,9
LBXF08LA,LBXF03LA,-0.578979149666875,0.6978630339082372,886,9
LBXF08LA,LBXF03LA,-0.006412613907634146,0.13743918991644363,887,9
LBXF08LA,LBXF03LA,0.009595074556418837,0.2816126559652393,888,9
LBXF08LA,LBXF03LA,-0.1035108447777458,0.39794301646173585,889,9
LBXF08LA,LBXF03LA,-0.033049728582860816,0.3602913203222975,890,9
LBXF08LA,LBXF03LA,-0.06810099976575223,0.28274020384097104,891,9
LBXF08LA,LBXF03LA,-0.20673824767158466,0.5581882716625194,892,9
LBXF08LA,LBXF03LA,-0.11542660338017874,0.4257854417795975,893,9
LBXF08LA,LBXF03LA,-0.05514499298810671,0.48860318557003574,894,9
LBXF08LA,LBXF03LA,-0.06362441967838794,0.4403436152432695,895,9
LBXF08LA,LBXF03LA,-0.05007714057551382,0.41408165480713177,896,9
LBXF08LA,LBXF03LA,-0.24504099178897398,0.5584125736503632,897,9
LBXF08LA,LBXF03LA,-0.010742836891698637,0.14639157302534178,898,9
LBXF08LA,LBXF03LA,-0.008338675578023924,0.29851721812776433,899,9
LBXF08LA,LBXF03LA,-9.576912208792976e-4,0.3423710864871051,900,9
LBX074LA,LBX194LA,0.028438155546996136,0.39323664374387984,1000,10
LBX074LA,LBX194LA,0.10823432432240021,0.4404279321711949,901,10
LBX074LA,LBX194LA,0.17605654309966123,0.8817553161808551,902,10
LBX074LA,LBX194LA,0.30933050350364866,0.9733652861930454,903,10
LBX074LA,LBX194LA,0.004474042165396597,0.28653717453190986,904,10
LBX074LA,LBX194LA,0.2154283679560849,0.6176510438148192,905,10
LBX074LA,LBX194LA,0.010785664419492136,0.1749748001987102,906,10
LBX074LA,LBX194LA,-0.014832451785227185,1.0195078503809072,907,10
LBX074LA,LBX194LA,0.549527770064663,1.2352451188740705,908,10
LBX074LA,LBX194LA,0.2583951104056528,0.5950329133844292,909,10
LBX074LA,LBX194LA,0.061515580326174435,0.6664333630638852,910,10
LBX074LA,LBX194LA,0.06123604799407634,0.8898676985553842,911,10
LBX074LA,LBX194LA,0.04826491614611417,0.4206000463366468,912,10
LBX074LA,LBX194LA,0.05103462019640759,0.47943507614434394,913,10
LBX074LA,LBX194LA,0.1412988076810917,0.5806334593962932,914,10
LBX074LA,LBX194LA,-0.02437035103078866,0.7112571542835486,915,10
LBX074LA,LBX194LA,0.07002020761893402,0.3307889293298609,916,10
LBX074LA,LBX194LA,1.0079895359405517,1.503198557895392,917,10
LBX074LA,LBX194LA,0.45907671038231346,0.962592703610753,918,10
LBX074LA,LBX194LA,0.029135281195835194,0.3354775419780324,919,10
LBX074LA,LBX194LA,0.2990883014751633,0.724078905080831,920,10
LBX074LA,LBX194LA,-0.08804334807534353,0.801209231042537,921,10
LBX074LA,LBX194LA,0.09895920592504304,0.5253976665986196,922,10
LBX074LA,LBX194LA,0.03376318271729861,0.3081616087289554,923,10
LBX074LA,LBX194LA,0.12373193849112774,0.4013627412954714,924,10
LBX074LA,LBX194LA,0.5569188720964116,1.0976567338589192,925,10
LBX074LA,LBX194LA,0.0076757366149182715,0.3751099744849925,926,10
LBX074LA,LBX194LA,-0.09888223581250877,0.9680194834980236,927,10
LBX074LA,LBX194LA,-0.043584411618000196,0.5630944221574568,928,10
LBX074LA,LBX194LA,0.2626288121103344,0.7225080723890072,929,10
LBX074LA,LBX194LA,-0.011612452589385036,0.4764461224364937,930,10
LBX074LA,LBX194LA,-0.03452864463703609,0.7139603577008745,931,10
LBX074LA,LBX194LA,0.378147427284536,0.9969653032797691,932,10
LBX074LA,LBX194LA,2.649395183283441,2.037349584774453,933,10
LBX074LA,LBX194LA,0.2949601872961871,0.96991215724144475,934,10
LBX074LA,LBX194LA,0.020754581357003143,0.3717934935919701,935,10
LBX074LA,LBX194LA,0.08300345691565036,0.3987240080889096,936,10
LBX074LA,LBX194LA,0.05904678547311981,0.5179907927720666,937,10
LBX074LA,LBX194LA,0.0677896390310675,0.5796772533954615,938,10
LBX074LA,LBX194LA,0.05333056789720714,0.7607852287487576,939,10
LBX074LA,LBX194LA,0.6173349298093491,0.9645471095474937,940,10
LBX074LA,LBX194LA,-0.14245361079659657,1.2394507985627072,941,10
LBX074LA,LBX194LA,0.078817294534626825,0.5912494843242365,942,10
LBX074LA,LBX194LA,0.5095066680606779,0.8793204573417756,943,10
LBX074LA,LBX194LA,0.13237583335309688,0.5814560138937733,944,10
LBX074LA,LBX194LA,0.528417564443429,1.136956717266779,945,10
LBX074LA,LBX194LA,0.24353802394340107,0.9614108028765039,946,10
LBX074LA,LBX194LA,0.025159483404554095,0.2511652899697744,947,10
LBX074LA,LBX194LA,-0.0055104744813334605,0.30015945265999827,948,10
LBX074LA,LBX194LA,0.048952159409822116,0.5966472198287296,949,10
LBX074LA,LBX194LA,0.027526352232768225,0.7181370353582486,950,10
LBX074LA,LBX194LA,0.04920852009251364,0.28674996902936023,951,10
LBX074LA,LBX194LA,0.3252197413892106,0.7303304151939175,952,10
LBX074LA,LBX194LA,-0.03787096175837279,0.6483092559082521,953,10
LBX074LA,LBX194LA,0.01025405797019241,0.4964644141822314,954,10
LBX074LA,LBX194LA,0.27843596703235196,0.620591730965016,955,10
LBX074LA,LBX194LA,0.014329724896673834,0.3540941288295027,956,10
LBX074LA,LBX194LA,0.23087313157844924,0.8462780285961466,957,10
LBX074LA,LBX194LA,0.3147559073726658,0.8195466139215962,958,10
LBX074LA,LBX194LA,0.10757438096465455,1.03003080880298,959,10
LBX074LA,LBX194LA,-0.15356001641358974,0.7900893486669921,960,10
LBX074LA,LBX194LA,0.12266404416108756,0.7016428902848075,961,10
LBX074LA,LBX194LA,0.04351607248188172,0.3222840279521848,962,10
LBX074LA,LBX194LA,0.3096296134934091,1.0201265173909957,963,10
LBX074LA,LBX194LA,0.07877334624099497,0.44883944590643926,964,10
LBX074LA,LBX194LA,0.08344935081923621,0.45124521027927167,965,10
LBX074LA,LBX194LA,0.076132185624461,0.5568897824800682,966,10
LBX074LA,LBX194LA,0.09901143685561742,0.49314292888106176,967,10
LBX074LA,LBX194LA,-0.11617933279671355,0.8866522790190042,968,10
LBX074LA,LBX194LA,-0.14080708715336826,0.6532188993716839,969,10
LBX074LA,LBX194LA,0.07291459791943744,0.5519216060325414,970,10
LBX074LA,LBX194LA,0.1485241659485581,0.40893649584464614,971,10
LBX074LA,LBX194LA,0.3156022756906536,0.7216723839700723,972,10
LBX074LA,LBX194LA,-0.0782608401462741,1.090625960419491,973,10
LBX074LA,LBX194LA,0.036219806601423876,0.27498156561736187,974,10
LBX074LA,LBX194LA,0.08651349422236754,0.42639363642108163,975,10
LBX074LA,LBX194LA,0.1200511532203512,0.6112613013813784,976,10
LBX074LA,LBX194LA,0.21821970002877644,0.8068605024529798,977,10
LBX074LA,LBX194LA,0.2066652470835404,0.8240727637385986,978,10
LBX074LA,LBX194LA,0.01762922486328833,0.46422370192050483,979,10
LBX074LA,LBX194LA,0.05542542898738034,0.502028243156312,980,10
LBX074LA,LBX194LA,-0.005494088968609034,0.47631891947891525,981,10
LBX074LA,LBX194LA,0.3144660001193138,1.4039396052338067,982,10
LBX074LA,LBX194LA,0.12221154559064029,0.5485858492144325,983,10
LBX074LA,LBX194LA,-0.005254910630597465,1.2905475681422025,984,10
LBX074LA,LBX194LA,0.19154906738667687,0.556073874975996,985,10
LBX074LA,LBX194LA,0.09261050991636832,0.4781166153611646,986,10
LBX074LA,LBX194LA,0.10517281669729739,0.4547620852192316,987,10
LBX074LA,LBX194LA,0.10229641095236763,0.47086026669340925,988,10
LBX074LA,LBX194LA,0.1617840610815504,0.4809290452279823,989,10
LBX074LA,LBX194LA,0.531287096678966,1.4118906764152426,990,10
LBX074LA,LBX194LA,0.5876445912925878,1.0425096434216647,991,10
LBX074LA,LBX194LA,0.20245840478950283,0.7994232325873928,992,10
LBX074LA,LBX194LA,-0.028623630703392244,0.6559634200510817,993,10
LBX074LA,LBX194LA,0.10070438389943215,0.39039963883681195,994,10
LBX074LA,LBX194LA,0.04859522596193955,0.47075298926663894,995,10
LBX074LA,LBX194LA,0.10481689574336617,0.5121110268036826,996,10
LBX074LA,LBX194LA,0.059529621380391085,0.30129715579577315,997,10
LBX074LA,LBX194LA,-0.0346766673531822,0.41024588837471865,998,10
LBX074LA,LBX194LA,-0.004918117156919699,0.197003079884712,999,10
LBX074LA,LBX194LA,0.7955164026769248,1.3221995241491376,1001,11
LBX074LA,LBX194LA,0.5393817477405349,1.3359926464945526,1002,11
LBX074LA,LBX194LA,0.38310251464632916,0.8218265332240703,1003,11
LBX074LA,LBX194LA,1.398513993032016,1.1496031770615949,1004,11
