z1,z2,est,sd,trial,case
LBX074LA,LBX194LA,0.04748676613969138,0.501033069923007,1005,11
LBX074LA,LBX194LA,0.06035555419266192,0.4908131330447041,1006,11
LBX074LA,LBX194LA,0.1176352420179061,0.6608238198577185,1007,11
LBX074LA,LBX194LA,0.43370246699140846,0.713160878778874,1008,11
LBX074LA,LBX194LA,0.5855200440895034,0.8775118869076667,1009,11
LBX074LA,LBX194LA,0.09592956011085008,0.5062784016891935,1010,11
LBX074LA,LBX194LA,0.2738677734900694,0.8605813493974257,1011,11
LBX074LA,LBX194LA,1.3823641936038387,1.2348860587186516,1012,11
LBX074LA,LBX194LA,0.305315072592709,0.9976056166482375,1013,11
LBX074LA,LBX194LA,0.145336302874836,0.609131316109968,1014,11
LBX074LA,LBX194LA,0.4888217713481553,0.7991231192120087,1015,11
LBX074LA,LBX194LA,0.04348375689500994,1.0361748083121496,1016,11
LBX074LA,LBX194LA,0.07112040922923757,0.5938243695943659,1017,11
LBX074LA,LBX194LA,0.470660955215231,1.2187487703397455,1018,11
LBX074LA,LBX194LA,0.48568281252012113,0.9799109534076539,1019,11
LBX074LA,LBX194LA,0.7680360551059806,1.17345215756678,1020,11
LBX074LA,LBX194LA,-0.06162732337817367,0.9842159387516035,1021,11
LBX074LA,LBX194LA,0.16558317218655283,0.5590780053130726,1022,11
LBX074LA,LBX194LA,0.6008629926821665,0.9465337875937523,1023,11
LBX074LA,LBX194LA,0.0677129058746182,0.4913260386770794,1024,11
LBX074LA,LBX194LA,0.13671957849416083,0.4993934509684581,1025,11
LBX074LA,LBX194LA,0.04022350450610457,0.5171372306676421,1026,11
LBX074LA,LBX194LA,0.20103486980250285,0.5011203766892831,1027,11
LBX074LA,LBX194LA,0.16895009033787822,0.6587284295872613,1028,11
LBX074LA,LBX194LA,0.3654859517360749,0.8750841179497387,1029,11
LBX074LA,LBX194LA,1.3408508718889518,1.3521824657244406,1030,11
LBX074LA,LBX194LA,0.9787170157163629,1.1583327458652506,1031,11
LBX074LA,LBX194LA,0.08124706947454108,0.43996144263052006,1032,11
LBX074LA,LBX194LA,0.30038838452099714,0.7369406966465013,1033,11
LBX074LA,LBX194LA,0.19666232972482556,0.6290967856130486,1034,11
LBX074LA,LBX194LA,0.42853829339292737,0.7868998941650328,1035,11
LBX074LA,LBX194LA,0.12398074096860423,0.7978472456205546,1036,11
LBX074LA,LBX194LA,0.054028887534623316,0.4006467494391093,1037,11
LBX074LA,LBX194LA,0.3649253652504849,1.2679237109427233,1038,11
LBX074LA,LBX194LA,0.020861914086649058,0.7654491631597474,1039,11
LBX074LA,LBX194LA,0.6255460406453821,1.3493155448912688,1040,11
LBX074LA,LBX194LA,-0.3734341448401439,1.23806923030964,1041,11
LBX074LA,LBX194LA,0.027406102082045747,0.6246936703634713,1042,11
LBX074LA,LBX194LA,0.13406397340051868,0.9555616784050648,1043,11
LBX074LA,LBX194LA,0.23474309368790447,0.7787381687728594,1044,11
LBX074LA,LBX194LA,0.544299848997646,0.755981818076602,1045,11
LBX074LA,LBX194LA,0.23560375130250666,0.6649994445591305,1046,11
LBX074LA,LBX194LA,0.151803114433136,0.6634393494329838,1047,11
LBX074LA,LBX194LA,0.16939748792119547,0.6190548117966242,1048,11
LBX074LA,LBX194LA,0.20863212787647023,0.6998028799068038,1049,11
LBX074LA,LBX194LA,-0.0015139464031257432,0.3467312224640223,1050,11
LBX074LA,LBX194LA,0.4968882365715248,1.2425878723579122,1051,11
LBX074LA,LBX194LA,0.3560627352793171,1.4462056429315868,1052,11
LBX074LA,LBX194LA,0.28863611986261883,1.2979466037965963,1053,11
LBX074LA,LBX194LA,0.197180504518923,0.8897153427959159,1054,11
LBX074LA,LBX194LA,1.6864139810271768,2.0603050355777435,1055,11
LBX074LA,LBX194LA,0.02434377611195515,0.46155617212618016,1056,11
LBX074LA,LBX194LA,-0.01891088457251411,0.5746352255794805,1057,11
LBX074LA,LBX194LA,0.03411272980161417,0.6997430811327513,1058,11
LBX074LA,LBX194LA,0.1864782677103749,1.0445366790354917,1059,11
LBX074LA,LBX194LA,-0.05722455278992733,0.6600972658989135,1060,11
LBX074LA,LBX194LA,0.9560410385065085,1.0895446580958517,1061,11
LBX074LA,LBX194LA,1.042996624718623,1.0479454828014982,1062,11
LBX074LA,LBX194LA,0.06752993768807203,0.43549572100723916,1063,11
LBX074LA,LBX194LA,0.802866399484989,1.1605305756726143,1064,11
LBX074LA,LBX194LA,0.22020829301920308,0.5143209663127746,1065,11
LBX074LA,LBX194LA,0.09357903001519308,0.4484978494940835,1066,11
LBX074LA,LBX194LA,0.08070728602370991,0.6570014327178251,1067,11
LBX074LA,LBX194LA,0.1404483804654424,0.7281069670574161,1068,11
LBX074LA,LBX194LA,0.3943807806926136,0.7204734120863857,1069,11
LBX074LA,LBX194LA,0.3563434072318872,0.7518470047533292,1070,11
LBX074LA,LBX194LA,1.2137244575315274,1.3684699352788445,1071,11
LBX074LA,LBX194LA,0.709762137262,0.9020057367804927,1072,11
LBX074LA,LBX194LA,0.09524930476480087,0.4325513111657881,1073,11
LBX074LA,LBX194LA,0.538274017075814,1.0428141577020908,1074,11
LBX074LA,LBX194LA,0.3961790048797511,1.2089313434665834,1075,11
LBX074LA,LBX194LA,6.852673521970942e-4,0.099785368397329,1076,11
LBX074LA,LBX194LA,0.7952161693734157,1.0978413827474782,1077,11
LBX074LA,LBX194LA,1.5504671527508704,1.3168199571932497,1078,11
LBX074LA,LBX194LA,0.2848660827398186,0.7042848369508834,1079,11
LBX074LA,LBX194LA,0.19402451077760574,0.4099040273113363,1080,11
LBX074LA,LBX194LA,0.621574004999232,1.126944213300057,1081,11
LBX074LA,LBX194LA,0.012091790155600357,0.2984637703284375,1082,11
LBX074LA,LBX194LA,0.04371275695362353,0.21726285055479178,1083,11
LBX074LA,LBX194LA,0.05104677380302469,0.5828185743556136,1084,11
LBX074LA,LBX194LA,0.07087450531324357,0.568863590174511,1085,11
LBX074LA,LBX194LA,0.2558142822001015,0.7296858926930017,1086,11
LBX074LA,LBX194LA,0.08762315028553136,0.47260975716555076,1087,11
LBX074LA,LBX194LA,0.13385532560995994,0.48240075026299356,1088,11
LBX074LA,LBX194LA,0.4211051487484676,1.2510340560894964,1089,11
LBX074LA,LBX194LA,0.0946820760318774,0.4816683347768272,1090,11
LBX074LA,LBX194LA,0.17813099693175882,0.5855666200931915,1091,11
LBX074LA,LBX194LA,0.346316860445667,0.7835446155518642,1092,11
LBX074LA,LBX194LA,0.28092012341520567,0.7989172018996389,1093,11
LBX074LA,LBX194LA,0.09266381053420839,0.6181959278385114,1094,11
LBX074LA,LBX194LA,1.0167612449221792,1.0624268520891478,1095,11
LBX074LA,LBX194LA,0.12506253954687452,0.39815444544500267,1096,11
LBX074LA,LBX194LA,0.3476841452914705,0.8002803371550455,1097,11
LBX074LA,LBX194LA,0.07670527575939534,0.7040701357695892,1098,11
LBX074LA,LBX194LA,0.30728184753350263,0.7687582413103052,1099,11
LBX074LA,LBX194LA,0.014529811458935171,0.12892483696334175,1100,11
LBX074LA,LBX194LA,-2.179881534899361,2.7133709928080556,1101,12
LBX074LA,LBX194LA,-0.12060705192876675,0.819012952382667,1102,12
LBX074LA,LBX194LA,-0.3021296838099925,1.1525298566437352,1103,12
LBX074LA,LBX194LA,-0.07055012001195138,0.452309496601015,1104,12
LBX074LA,LBX194LA,-0.11349718458857261,0.6173959937919964,1105,12
LBX074LA,LBX194LA,0.22150297575627675,0.6374602655209127,1106,12
LBX074LA,LBX194LA,0.13413024406620133,0.648824093873096,1107,12
LBX074LA,LBX194LA,1.0208704440066052,2.8263231293078848,1108,12
LBX074LA,LBX194LA,0.0015467015927344008,0.2999776566350564,1109,12
LBX074LA,LBX194LA,-0.1474247260393602,0.7343846443794065,1110,12
LBX074LA,LBX194LA,-0.00437625505956607,1.0840777407936757,1111,12
LBX074LA,LBX194LA,-0.37002894769214656,1.2953897178102045,1112,12
LBX074LA,LBX194LA,0.008786362640885947,0.3851050666190293,1113,12
LBX074LA,LBX194LA,0.06210787872407941,0.714411287929085,1114,12
LBX074LA,LBX194LA,-0.01754286363101354,0.382175195173222,1115,12
LBX074LA,LBX194LA,-0.13666927765342862,0.527448183196264,1116,12
LBX074LA,LBX194LA,-0.05729221754885838,0.5423168515411679,1117,12
LBX074LA,LBX194LA,-0.07577687237855812,0.9745355937517497,1118,12
LBX074LA,LBX194LA,0.006189806035535206,0.578834863492771,1119,12
LBX074LA,LBX194LA,-0.050168752169405195,0.3942278630592955,1120,12
LBX074LA,LBX194LA,0.03337374387236203,0.4324766203670015,1121,12
LBX074LA,LBX194LA,1.8316339861534914e-4,0.6364122671799065,1122,12
LBX074LA,LBX194LA,-1.835177572830915e-4,0.2584720712229678,1123,12
LBX074LA,LBX194LA,-0.37578147335010215,1.2768663424622044,1124,12
LBX074LA,LBX194LA,-0.15349678937521372,0.7670950068093236,1125,12
LBX074LA,LBX194LA,-0.17245049246993371,0.9525610800114427,1126,12
LBX074LA,LBX194LA,0.03714735390230217,0.43866472111582294,1127,12
LBX074LA,LBX194LA,0.044966339513931475,0.3883967400483037,1128,12
LBX074LA,LBX194LA,-0.005137743152340057,0.5843232340943045,1129,12
LBX074LA,LBX194LA,0.035329392326161724,0.5331068243562715,1130,12
LBX074LA,LBX194LA,-0.08404210056632966,1.04858329071279,1131,12
LBX074LA,LBX194LA,0.40831729312596377,0.6564499992881498,1132,12
LBX074LA,LBX194LA,0.0023277152409226787,0.8802849144733829,1133,12
LBX074LA,LBX194LA,-0.5971747128380089,1.2923312952760075,1134,12
LBX074LA,LBX194LA,-0.006451825201015282,1.1009571142575276,1135,12
LBX074LA,LBX194LA,-0.15198799068465485,0.6599088556847598,1136,12
LBX074LA,LBX194LA,-0.052412867553067954,0.5143240770816543,1137,12
LBX074LA,LBX194LA,0.06553029370038121,1.010178812127641,1138,12
LBX074LA,LBX194LA,-0.5882476875120002,1.4441765081340572,1139,12
LBX074LA,LBX194LA,-0.012784474122438994,0.3503942984608404,1140,12
LBX074LA,LBX194LA,-0.1358661527568401,0.7781446578351033,1141,12
LBX074LA,LBX194LA,0.03969611338807799,0.3679217490253471,1142,12
LBX074LA,LBX194LA,0.05302710506319652,0.5996546933491622,1143,12
LBX074LA,LBX194LA,0.0615734245532904,0.6784807417224508,1144,12
LBX074LA,LBX194LA,-0.08457682594221705,1.161338357989619,1145,12
LBX074LA,LBX194LA,-0.1772280184888677,0.6990877943162259,1146,12
LBX074LA,LBX194LA,0.2422619047741552,1.1279253442222388,1147,12
LBX074LA,LBX194LA,0.021104331640094953,0.5621911770908729,1148,12
LBX074LA,LBX194LA,0.2882711855215012,1.1258711189240083,1149,12
LBX074LA,LBX194LA,0.5656738045859564,1.0443751134282966,1150,12
LBX074LA,LBX194LA,-0.04776146603790288,0.6556130479799278,1151,12
LBX074LA,LBX194LA,-0.6481719278291105,1.110787578501546,1152,12
LBX074LA,LBX194LA,-0.21189537502823974,0.6382848030676856,1153,12
LBX074LA,LBX194LA,-0.009372173067429213,0.47954960255409695,1154,12
LBX074LA,LBX194LA,-0.23326627183095194,0.9053581359903495,1155,12
LBX074LA,LBX194LA,-0.1228279805081316,1.0848763956323555,1156,12
LBX074LA,LBX194LA,0.19476700011968173,0.8645023960336774,1157,12
LBX074LA,LBX194LA,-0.04644641119727133,0.43415454088845007,1158,12
LBX074LA,LBX194LA,-0.6492573850180579,1.2372809261705249,1159,12
LBX074LA,LBX194LA,-0.07969845993427627,0.7559431827917612,1160,12
LBX074LA,LBX194LA,-0.014081546090338515,0.4890820169301763,1161,12
LBX074LA,LBX194LA,0.17425579426431348,1.3850986799982619,1162,12
LBX074LA,LBX194LA,-0.02851798903224889,0.9053186665934707,1163,12
LBX074LA,LBX194LA,-0.07519939236660722,0.5141811707317169,1164,12
LBX074LA,LBX194LA,0.043312005159977573,1.1169797286779477,1165,12
LBX074LA,LBX194LA,-0.6960560194494345,1.1467371953452103,1166,12
LBX074LA,LBX194LA,-0.20119709008666842,0.965518203037253,1167,12
LBX074LA,LBX194LA,0.030547160833129805,0.5124970328414896,1168,12
LBX074LA,LBX194LA,0.050591042273051556,0.30401161758622974,1169,12
LBX074LA,LBX194LA,-0.13684763647679077,1.0019117508844553,1170,12
LBX074LA,LBX194LA,-0.10118097661735703,0.48280675779606336,1171,12
LBX074LA,LBX194LA,-0.09440945749620422,0.4974894365442552,1172,12
LBX074LA,LBX194LA,0.11497556339211634,0.4871053913423868,1173,12
LBX074LA,LBX194LA,0.024043465498251315,0.5619018310609764,1174,12
LBX074LA,LBX194LA,0.16184881252431138,0.7229841946881282,1175,12
LBX074LA,LBX194LA,0.14600059689984013,0.6212375558204318,1176,12
LBX074LA,LBX194LA,0.08428365503579727,0.6028141150545461,1177,12
LBX074LA,LBX194LA,-1.9226222471759815,2.57430971940652,1178,12
LBX074LA,LBX194LA,0.18758862117314656,0.8413435330581578,1179,12
LBX074LA,LBX194LA,0.06594868879479066,0.4904624742300948,1180,12
LBX074LA,LBX194LA,-0.025590391929148915,0.5477589461835549,1181,12
LBX074LA,LBX194LA,0.28741778611395574,0.7537717765671972,1182,12
LBX074LA,LBX194LA,-0.2971612943812687,1.1571220154417017,1183,12
LBX074LA,LBX194LA,-0.38630078438303705,1.27115373981181,1184,12
LBX074LA,LBX194LA,0.3505976046037518,1.8444457083479284,1185,12
LBX074LA,LBX194LA,0.13009479569332338,0.7418140824701184,1186,12
LBX074LA,LBX194LA,-0.05836957180529456,0.9467029947475614,1187,12
LBX074LA,LBX194LA,-0.005272283175544068,1.0250449269434898,1188,12
LBX074LA,LBX194LA,-0.1932669293094218,1.4499006688662277,1189,12
LBX074LA,LBX194LA,-0.07672783049744325,0.5170785778539158,1190,12
LBX074LA,LBX194LA,-0.04836264472826013,0.7280061954432425,1191,12
LBX074LA,LBX194LA,0.10788781475401432,0.8126715564884638,1192,12
LBX074LA,LBX194LA,-0.6037784028209341,1.0451552841685718,1193,12
LBX074LA,LBX194LA,-0.06042055733470786,0.5438645911818533,1194,12
LBX074LA,LBX194LA,0.05002120899892404,0.9550335411057075,1195,12
LBX074LA,LBX194LA,-0.16976752132244322,0.6736760481454691,1196,12
LBX074LA,LBX194LA,-0.10435307934513371,0.5334538985911387,1197,12
LBX074LA,LBX194LA,-0.10714496475367286,0.6113509183675065,1198,12
LBX074LA,LBX194LA,0.35488186355395257,1.2159960149403632,1199,12
LBX074LA,LBX194LA,-0.1644558356275745,0.7313417018933854,1200,12
LBX074LA,LBX194LA,0.09125513856922396,1.2515343214145156,1201,13
LBX074LA,LBX194LA,0.0874829509917161,0.39433113378683016,1202,13
LBX074LA,LBX194LA,-0.04872084462377657,0.4633576803590386,1203,13
LBX074LA,LBX194LA,0.032518897941602454,0.3758450116761288,1204,13
LBX074LA,LBX194LA,0.054873716284606466,0.4828697579020523,1205,13
LBX074LA,LBX194LA,0.019352950262358615,0.5146996165996777,1206,13
LBX074LA,LBX194LA,-0.7684763489062303,1.326245220652097,1207,13
LBX074LA,LBX194LA,-0.04060763087344599,0.5769375914397908,1208,13
LBX074LA,LBX194LA,-0.07404864648305676,0.6550125233992669,1209,13
LBX074LA,LBX194LA,-0.06052426231530195,0.5647156833519478,1210,13
LBX074LA,LBX194LA,-0.33489258855875637,0.8992928859007145,1211,13
LBX074LA,LBX194LA,-0.13669752792207746,1.302497512941074,1212,13
LBX074LA,LBX194LA,-0.5058612028925022,1.3364731911215704,1213,13
LBX074LA,LBX194LA,-0.2108566884375307,1.5095707459095795,1214,13
LBX074LA,LBX194LA,-0.17035604399157211,0.5232792947191472,1215,13
LBX074LA,LBX194LA,-0.6587011349523912,1.5662136373466362,1216,13
LBX074LA,LBX194LA,-0.15950279175147308,0.9913008868590235,1217,13
LBX074LA,LBX194LA,0.08845176364053309,1.3163507709066227,1218,13
LBX074LA,LBX194LA,-0.6007640820538871,1.0075504724700197,1219,13
LBX074LA,LBX194LA,-0.1023815763730953,0.7764870806162225,1220,13
LBX074LA,LBX194LA,0.04179025618153975,2.555872373484221,1221,13
LBX074LA,LBX194LA,-0.10667273867107552,0.8247986173256565,1222,13
LBX074LA,LBX194LA,-0.11723081297362903,0.5494047742933942,1223,13
LBX074LA,LBX194LA,-0.007565867971916607,0.4776083428736854,1224,13
LBX074LA,LBX194LA,0.3876818483393887,1.2438928023930849,1225,13
LBX074LA,LBX194LA,-0.4167813318236506,0.9550481647802704,1226,13
LBX074LA,LBX194LA,-0.04171041025117539,0.45125591800974624,1227,13
LBX074LA,LBX194LA,0.07261341826674528,0.9896203660786271,1228,13
LBX074LA,LBX194LA,-0.13553970881926247,0.6777027889402703,1229,13
LBX074LA,LBX194LA,0.008283517765861781,0.4483530849378637,1230,13
LBX074LA,LBX194LA,-0.06928336028611959,0.9423151956860266,1231,13
LBX074LA,LBX194LA,0.040096059451465216,1.432308691420575,1232,13
LBX074LA,LBX194LA,-0.2751581543583894,1.0044205109007263,1233,13
LBX074LA,LBX194LA,-1.0220558961222554,2.4283394708553194,1234,13
LBX074LA,LBX194LA,-0.08809694439188398,0.7326755009038495,1235,13
LBX074LA,LBX194LA,-0.10201858006369324,0.6860335556340733,1236,13
LBX074LA,LBX194LA,-0.15376810061377544,0.8885080503724532,1237,13
LBX074LA,LBX194LA,-0.3950931528809587,1.3536392510330915,1238,13
LBX074LA,LBX194LA,-0.7339351598742141,1.5725725821898437,1239,13
LBX074LA,LBX194LA,0.06214231411426119,0.7379022286003483,1240,13
LBX074LA,LBX194LA,0.002598609719084072,0.20831920418968788,1241,13
LBX074LA,LBX194LA,-0.7368668612703981,1.6049163791367704,1242,13
LBX074LA,LBX194LA,-0.14996792120029934,1.0604044175712823,1243,13
LBX074LA,LBX194LA,-0.16442859840524537,0.5622667529661229,1244,13
LBX074LA,LBX194LA,0.03660867319211647,1.0151521466096538,1245,13
LBX074LA,LBX194LA,-0.20368970137401643,0.9729764294210612,1246,13
LBX074LA,LBX194LA,0.0716542456688023,0.8243056450375397,1247,13
LBX074LA,LBX194LA,-0.21270672297890547,0.9371254588182731,1248,13
LBX074LA,LBX194LA,0.004683600439421287,0.38940373886584373,1249,13
LBX074LA,LBX194LA,-0.12518139265036066,0.8083281940573271,1250,13
LBX074LA,LBX194LA,-0.01819608227963787,1.7393586970475168,1251,13
LBX074LA,LBX194LA,-1.1793583964095573,1.945248016688164,1252,13
LBX074LA,LBX194LA,-0.32229155593988956,0.8667099334331552,1253,13
LBX074LA,LBX194LA,-0.032480265247926354,1.2251926918206966,1254,13
LBX074LA,LBX194LA,0.034710476926392064,1.021664247253794,1255,13
LBX074LA,LBX194LA,7.32217880947239e-4,0.3875869906514171,1256,13
LBX074LA,LBX194LA,-0.2785464535429787,0.7817118180803689,1257,13
LBX074LA,LBX194LA,0.07808537704402863,0.4046496119342912,1258,13
LBX074LA,LBX194LA,-0.7048182421101252,2.2604045929979826,1259,13
LBX074LA,LBX194LA,-0.5843546337922314,1.4274309861805694,1260,13
LBX074LA,LBX194LA,-0.6402522054497757,1.1752794010118262,1261,13
LBX074LA,LBX194LA,-0.054057263877946404,0.37144114802134404,1262,13
LBX074LA,LBX194LA,-0.6863699780486012,1.4891022406563008,1263,13
LBX074LA,LBX194LA,-0.6442210255993635,1.9098484011895112,1264,13
LBX074LA,LBX194LA,-0.08139395917354797,0.7547267528279881,1265,13
LBX074LA,LBX194LA,1.1565796334971967,1.727149997079449,1266,13
LBX074LA,LBX194LA,-0.031170861409377082,1.0332165586262654,1267,13
LBX074LA,LBX194LA,-0.09755851787411363,1.113475242982382,1268,13
LBX074LA,LBX194LA,0.08234035325570899,0.44671361034206425,1269,13
LBX074LA,LBX194LA,-0.2500620051750033,0.8307116997496571,1270,13
LBX074LA,LBX194LA,-0.5557703503405793,0.95467230600104,1271,13
LBX074LA,LBX194LA,-0.05853735713888497,0.9111249466151922,1272,13
LBX074LA,LBX194LA,-0.008270699402650905,0.41651663804674277,1273,13
LBX074LA,LBX194LA,-0.15961213471117564,1.5008708644181845,1274,13
LBX074LA,LBX194LA,-0.08378477538957885,0.9270671574262481,1275,13
LBX074LA,LBX194LA,0.033578429460177084,0.9996492586622535,1276,13
LBX074LA,LBX194LA,-0.10050709764520782,0.6610116323633525,1277,13
LBX074LA,LBX194LA,-0.9765889448849334,1.4965280327710027,1278,13
LBX074LA,LBX194LA,-0.15517242242077633,0.7375433664460392,1279,13
LBX074LA,LBX194LA,-1.0473774808572234,1.5904570682994377,1280,13
LBX074LA,LBX194LA,-0.1475307720116783,0.7183662494496491,1281,13
LBX074LA,LBX194LA,-0.514455172517911,1.47671857516299,1282,13
LBX074LA,LBX194LA,-0.5800235159830911,0.9089231015163559,1283,13
LBX074LA,LBX194LA,-3.5365267233615567,3.4143169416634143,1284,13
LBX074LA,LBX194LA,-0.23549928731334813,2.017057438339174,1285,13
LBX074LA,LBX194LA,-0.005602852319118945,0.7647286358365836,1286,13
LBX074LA,LBX194LA,-0.11484469521835017,0.762055691310076,1287,13
LBX074LA,LBX194LA,-0.06266226285147747,0.8600079818186104,1288,13
LBX074LA,LBX194LA,-0.3884287974716303,0.6815164084504202,1289,13
LBX074LA,LBX194LA,0.2202233288283022,1.398357045250568,1290,13
LBX074LA,LBX194LA,0.02173726273354859,0.5323210067507722,1291,13
LBX074LA,LBX194LA,-0.4871205571455022,1.1412872471198836,1292,13
LBX074LA,LBX194LA,-0.10481739932854062,0.6465354349569811,1293,13
LBX074LA,LBX194LA,0.022806927897674356,0.4473389918497807,1294,13
LBX074LA,LBX194LA,0.007664549169475343,0.7600316394151716,1295,13
LBX074LA,LBX194LA,-0.07350251795646567,0.7819205870111279,1296,13
LBX074LA,LBX194LA,-0.6048870697018938,1.4156652408418158,1297,13
LBX074LA,LBX194LA,-0.30788316280671957,0.8918638142353292,1298,13
LBX074LA,LBX194LA,-0.0345074478966767,0.5945333161211543,1299,13
LBX074LA,LBX194LA,-0.6308246489151319,1.0067925890531306,1300,13
