variable,fixedat1,fixedat2,est,sd,trial,case
Hg,Ni,Tl,0.3152191754527758,0.4891805949823754,1301,14
Ni,Tl,Hg,-0.253626800920693,0.5870338447385902,1301,14
Tl,Hg,Ni,-0.42323954465771063,0.5705996686146273,1301,14
Hg,Ni,Tl,-0.16707963593631225,0.3829476839097289,1302,14
Ni,Tl,Hg,-0.020446620265590187,0.44538986720607565,1302,14
Tl,Hg,Ni,0.131512744320899,0.39221748038266563,1302,14
Hg,Ni,Tl,0.31305503455546413,0.46342530187022307,1303,14
Ni,Tl,Hg,0.18413814973100484,0.44248190824071026,1303,14
Tl,Hg,Ni,0.4216296423712369,0.4622713883871536,1303,14
Hg,Ni,Tl,0.19228675379752902,0.6541613607010539,1304,14
Ni,Tl,Hg,0.5319486706235823,0.731121187336651,1304,14
Tl,Hg,Ni,0.28154883236303796,0.6683807524403119,1304,14
Hg,Ni,Tl,0.28515282441525747,0.47754076314214233,1305,14
Ni,Tl,Hg,0.31413169983302724,0.47017584231230763,1305,14
Tl,Hg,Ni,0.2413760576012809,0.37480920592731976,1305,14
Hg,Ni,Tl,-0.08516772903527281,0.5088616104403503,1306,14
Ni,Tl,Hg,-0.10732968331815673,0.47231130025323825,1306,14
Tl,Hg,Ni,-0.24328189088124885,0.4995660725616897,1306,14
Hg,Ni,Tl,0.5713459779298284,0.576717338031344,1307,14
Ni,Tl,Hg,0.5082750730902976,0.5257885090975584,1307,14
Tl,Hg,Ni,0.09440821018528078,0.3828812418166658,1307,14
Hg,Ni,Tl,0.1574512457638617,0.4736598371510605,1308,14
Ni,Tl,Hg,-0.012506043630151176,0.4539252703535164,1308,14
Tl,Hg,Ni,-0.009279375592517347,0.34642048925560787,1308,14
Hg,Ni,Tl,-0.49562502062058655,0.6315736705732714,1309,14
Ni,Tl,Hg,-0.4192462652691553,0.566357940628267,1309,14
Tl,Hg,Ni,0.054777022385954055,0.4406099856928476,1309,14
Hg,Ni,Tl,0.04714151483953177,0.2549466089040504,1310,14
Ni,Tl,Hg,0.23130306808017043,0.39200181501074827,1310,14
Tl,Hg,Ni,0.17196834667423033,0.33040629201788285,1310,14
Hg,Ni,Tl,0.03294065022774273,0.5960171318567578,1311,14
Ni,Tl,Hg,0.07876022837335173,0.5084839399530906,1311,14
Tl,Hg,Ni,-0.19527696063143885,0.6982964150351877,1311,14
Hg,Ni,Tl,0.028622370650633125,0.4392115028513006,1312,14
Ni,Tl,Hg,-0.061961493071702387,0.38222902647491647,1312,14
Tl,Hg,Ni,-0.11089814879157302,0.345857541704946,1312,14
Hg,Ni,Tl,0.09970870496804451,0.5220418752425493,1313,14
Ni,Tl,Hg,-0.3783136497927053,0.6162536384443351,1313,14
Tl,Hg,Ni,-0.20564101930058687,0.5476455997180943,1313,14
Hg,Ni,Tl,0.30133132534759577,0.8188963817589147,1314,14
Ni,Tl,Hg,-0.10524773874396809,0.9367893765753788,1314,14
Tl,Hg,Ni,-0.3830262082227214,0.7480234364585812,1314,14
Hg,Ni,Tl,-0.2958846643126454,0.7614270537598674,1315,14
Ni,Tl,Hg,-0.342021720155266,0.6981177286212537,1315,14
Tl,Hg,Ni,-0.17570914977556562,0.6404961527009437,1315,14
Hg,Ni,Tl,-0.004960328769139544,0.3030973133220417,1316,14
Ni,Tl,Hg,-0.03817845616994431,0.20636310391809795,1316,14
Tl,Hg,Ni,0.04185813536418337,0.2658508197965858,1316,14
Hg,Ni,Tl,0.05063835986664067,0.44358654869304004,1317,14
Ni,Tl,Hg,0.08523934434125913,0.38694744534765085,1317,14
Tl,Hg,Ni,0.008585567998078858,0.35858855052081995,1317,14
Hg,Ni,Tl,-0.3631160875139967,0.7574678012468273,1318,14
Ni,Tl,Hg,-1.4177077083976588,0.8475321843154124,1318,14
Tl,Hg,Ni,-0.7247575010464726,0.8750643524523722,1318,14
Hg,Ni,Tl,0.08289908753482411,0.34623077473637937,1319,14
Ni,Tl,Hg,-0.004551950656217052,0.35200412664451036,1319,14
Tl,Hg,Ni,0.0017273057100650746,0.30538093002575023,1319,14
Hg,Ni,Tl,0.2717037893430767,0.5340307654146975,1320,14
Ni,Tl,Hg,0.39067650028217094,0.5790978934206779,1320,14
Tl,Hg,Ni,0.2502155398536623,0.4758800036634849,1320,14
Hg,Ni,Tl,0.16008505099777626,0.43682749132048593,1321,14
Ni,Tl,Hg,0.01608282707065456,0.3584641950127018,1321,14
Tl,Hg,Ni,0.03533052971998529,0.38916185019341376,1321,14
Hg,Ni,Tl,0.23288591491862576,0.5706080737787659,1322,14
Ni,Tl,Hg,0.1527351183089367,0.6586909897375948,1322,14
Tl,Hg,Ni,-0.016545921534720343,0.5044251904613074,1322,14
Hg,Ni,Tl,-0.29369687760250507,0.6364075487068352,1323,14
Ni,Tl,Hg,-0.10623903184306283,0.5175433400153706,1323,14
Tl,Hg,Ni,-0.3645620392271507,0.5968616593355209,1323,14
Hg,Ni,Tl,0.05882629434861819,0.6107660527876506,1324,14
Ni,Tl,Hg,0.1568898533740306,0.5484552182584165,1324,14
Tl,Hg,Ni,-0.20630025865619483,0.48487610542889836,1324,14
Hg,Ni,Tl,0.4816846659931451,0.7091296598304573,1325,14
Ni,Tl,Hg,0.6029009228885092,0.6772229729966666,1325,14
Tl,Hg,Ni,0.04242512311810209,0.697735658320207,1325,14
Hg,Ni,Tl,0.3230806059619793,0.5890415533550953,1326,14
Ni,Tl,Hg,0.4145881627608592,0.5979365866761146,1326,14
Tl,Hg,Ni,-0.004193331215351925,0.39328918136698593,1326,14
Hg,Ni,Tl,0.026586265301392853,0.21813812641380603,1327,14
Ni,Tl,Hg,0.05206229035471033,0.2272535483087365,1327,14
Tl,Hg,Ni,0.024286569675865177,0.23227028252062884,1327,14
Hg,Ni,Tl,-0.6248789009615225,0.5687614137676157,1328,14
Ni,Tl,Hg,-0.45844247068693056,0.53636074203298445,1328,14
Tl,Hg,Ni,-0.21711040023172767,0.48908914635492645,1328,14
Hg,Ni,Tl,0.35549268633208175,0.47347438292262234,1329,14
Ni,Tl,Hg,-0.14186117197971182,0.497666978608087,1329,14
Tl,Hg,Ni,-0.14685157159611428,0.5180924089592973,1329,14
Hg,Ni,Tl,-0.022497968698730997,0.4516138639445313,1330,14
Ni,Tl,Hg,0.08621574592990866,0.3758922896211574,1330,14
Tl,Hg,Ni,-0.2539123740768212,0.4180239452698568,1330,14
Hg,Ni,Tl,-0.42856797539776004,0.46757243507050333,1331,14
Ni,Tl,Hg,-0.33252675280704214,0.4762296805659575,1331,14
Tl,Hg,Ni,-0.0817825894856119,0.46085991575342994,1331,14
Hg,Ni,Tl,-0.07448856732250331,0.4354949374283731,1332,14
Ni,Tl,Hg,0.03236676192761134,0.3807419971948793,1332,14
Tl,Hg,Ni,-0.08624401687454775,0.36159862768256296,1332,14
Hg,Ni,Tl,-0.018943332268653634,0.42345473041517345,1333,14
Ni,Tl,Hg,7.361900060249837e-4,0.38456785873248567,1333,14
Tl,Hg,Ni,0.2220367178384519,0.4021203225534718,1333,14
Hg,Ni,Tl,0.27351588772132374,0.6303972095087376,1334,14
Ni,Tl,Hg,0.43989583044577607,0.6498503709661521,1334,14
Tl,Hg,Ni,-0.2071223843842125,0.7296823797325596,1334,14
Hg,Ni,Tl,-0.3287534370527869,0.5229383823975489,1335,14
Ni,Tl,Hg,0.0441867859398859,0.5070149763968376,1335,14
Tl,Hg,Ni,-0.2906272050869394,0.5062506201556244,1335,14
Hg,Ni,Tl,-0.6211910745039722,0.5338033509811854,1336,14
Ni,Tl,Hg,-0.5902390692972082,0.4809341716616134,1336,14
Tl,Hg,Ni,-0.0900479980366733,0.3969895924349509,1336,14
Hg,Ni,Tl,0.17870150658292183,0.5974425108590332,1337,14
Ni,Tl,Hg,-0.806460042115897,0.766001894527229,1337,14
Tl,Hg,Ni,-0.9507828928202939,0.8045014882488395,1337,14
Hg,Ni,Tl,0.28302963363544276,0.6050547035445736,1338,14
Ni,Tl,Hg,0.004339196068959161,0.5899678010975452,1338,14
Tl,Hg,Ni,-0.233600969393156,0.5603732640681706,1338,14
Hg,Ni,Tl,-0.04089772983525908,0.454953648878221,1339,14
Ni,Tl,Hg,0.026467074485349684,0.47262296463090414,1339,14
Tl,Hg,Ni,0.03501196280807495,0.43786155598224663,1339,14
Hg,Ni,Tl,-0.39053786955093284,0.48844366906933795,1340,14
Ni,Tl,Hg,0.051181530770166184,0.45632550679969414,1340,14
Tl,Hg,Ni,-0.07756823223538933,0.4399949985110965,1340,14
Hg,Ni,Tl,0.037873453044396044,0.3919564452309626,1341,14
Ni,Tl,Hg,0.01320986250134304,0.45996949371026047,1341,14
Tl,Hg,Ni,-0.08906950858383134,0.42593736773594476,1341,14
Hg,Ni,Tl,-0.5407027844474754,1.3308494995172966,1342,14
Ni,Tl,Hg,0.17909360664073137,2.0413299885546063,1342,14
Tl,Hg,Ni,0.544986021055121,1.655887434292994,1342,14
Hg,Ni,Tl,0.20651090122278737,0.5751048166764088,1343,14
Ni,Tl,Hg,-0.06664871346129375,0.5503736731661315,1343,14
Tl,Hg,Ni,-0.36349349763388783,0.505522544318418,1343,14
Hg,Ni,Tl,-0.7599370384965427,0.798868466732611,1344,14
Ni,Tl,Hg,0.5170618314245043,0.9279528970166901,1344,14
Tl,Hg,Ni,0.593658187024066,0.8805458535490864,1344,14
Hg,Ni,Tl,0.024081543869666433,0.646600801718255,1345,14
Ni,Tl,Hg,0.046848225844816405,0.6569362416294818,1345,14
Tl,Hg,Ni,0.001909077142872917,0.3629330488744411,1345,14
Hg,Ni,Tl,-0.06330400229738586,0.8444586564580014,1346,14
Ni,Tl,Hg,-0.03663697871370797,0.7949994357316589,1346,14
Tl,Hg,Ni,0.08186700993614204,0.452542209623511,1346,14
Hg,Ni,Tl,-0.3719919746355713,0.717035927426421,1347,14
Ni,Tl,Hg,-0.13381256046448575,0.7668618857004317,1347,14
Tl,Hg,Ni,0.467016819837317,0.5937131543500206,1347,14
Hg,Ni,Tl,0.1537534747134277,0.5250655661366896,1348,14
Ni,Tl,Hg,0.1551321047431813,0.48706296821735723,1348,14
Tl,Hg,Ni,-0.00944127944732287,0.4594309519162133,1348,14
Hg,Ni,Tl,0.006152302627665307,0.4706811841171572,1349,14
Ni,Tl,Hg,-0.04838572340844616,0.4536532680016283,1349,14
Tl,Hg,Ni,-0.1915456844785326,0.4358250675746191,1349,14
Hg,Ni,Tl,0.56577574997414,1.0830775289568826,1350,14
Ni,Tl,Hg,0.39695748891543836,1.2919834652310356,1350,14
Tl,Hg,Ni,-0.21630116416076728,0.8650634228027735,1350,14
Hg,Ni,Tl,0.007869967032146263,0.44026022457004155,1351,14
Ni,Tl,Hg,0.2572205894744606,0.4328789247676547,1351,14
Tl,Hg,Ni,0.07222400349910796,0.3901843939472062,1351,14
Hg,Ni,Tl,0.27198024261297515,0.7184467083056327,1352,14
Ni,Tl,Hg,0.11060613124031349,0.6372725422648248,1352,14
Tl,Hg,Ni,0.22971115046502621,0.6348917750657516,1352,14
Hg,Ni,Tl,0.2191840351286194,0.42686500617934375,1353,14
Ni,Tl,Hg,0.20821007775556621,0.48945933037219025,1353,14
Tl,Hg,Ni,0.034570365529402736,0.4060937238575842,1353,14
Hg,Ni,Tl,-0.1821081366405659,0.3737690196558952,1354,14
Ni,Tl,Hg,-0.20861392254936373,0.40304955524722547,1354,14
Tl,Hg,Ni,-0.15802103708243376,0.4086205038506015,1354,14
Hg,Ni,Tl,0.027111935783971308,0.5026009479510363,1355,14
Ni,Tl,Hg,0.15730996839308498,0.4409403738247197,1355,14
Tl,Hg,Ni,-0.018642740324645413,0.4209250071677834,1355,14
Hg,Ni,Tl,1.0596628799236525,1.1705069955969893,1356,14
Ni,Tl,Hg,1.4932782305860384,1.0077768900454813,1356,14
Tl,Hg,Ni,0.8809498479706495,1.0728192182546483,1356,14
Hg,Ni,Tl,-0.20636999463381844,0.49671519261393343,1357,14
Ni,Tl,Hg,-0.25026763378143,0.49007019301403903,1357,14
Tl,Hg,Ni,0.09465561708219727,0.47624701577583006,1357,14
Hg,Ni,Tl,0.5346129655920464,0.8730365041840059,1358,14
Ni,Tl,Hg,0.04662018434312554,0.7040363888494394,1358,14
Tl,Hg,Ni,0.42403845089045245,0.7382630200446981,1358,14
Hg,Ni,Tl,0.021656748046969376,0.5026926761447047,1359,14
Ni,Tl,Hg,-2.6276635842847895e-4,0.42787523154554424,1359,14
Tl,Hg,Ni,-0.10088539600579516,0.4639217778692749,1359,14
Hg,Ni,Tl,0.41429483124876265,0.6193963091241576,1360,14
Ni,Tl,Hg,0.21205175127856357,0.6520442222913263,1360,14
Tl,Hg,Ni,0.09966579718760915,0.52867859255999206,1360,14
Hg,Ni,Tl,-0.040552952562751265,0.4848476431920249,1361,14
Ni,Tl,Hg,-0.12632067999382812,0.5658071339995585,1361,14
Tl,Hg,Ni,-0.04801579675301504,0.46738895379370826,1361,14
Hg,Ni,Tl,-0.31836761704996075,0.6764168388242944,1362,14
Ni,Tl,Hg,-0.3465250695715012,0.9133705505339663,1362,14
Tl,Hg,Ni,-0.20868959321930447,0.7390464417332195,1362,14
Hg,Ni,Tl,0.23877307318454832,0.5918058923258772,1363,14
Ni,Tl,Hg,-0.05720169567130995,0.6792559278783924,1363,14
Tl,Hg,Ni,-0.10721142069208955,0.5750009416769342,1363,14
Hg,Ni,Tl,-0.7806066142048493,0.7040739869125507,1364,14
Ni,Tl,Hg,-1.176499541392615,0.7870241263059561,1364,14
Tl,Hg,Ni,-0.49071981743336757,0.5935232764416783,1364,14
Hg,Ni,Tl,0.6762060328595578,0.5450722276201275,1365,14
Ni,Tl,Hg,0.37000480198281505,0.544001196126583,1365,14
Tl,Hg,Ni,0.16699371534413388,0.5288549836115979,1365,14
Hg,Ni,Tl,0.04167330884989173,0.4682637181024689,1366,14
Ni,Tl,Hg,-0.033487822750239093,0.4892576716515932,1366,14
Tl,Hg,Ni,0.14279836943699387,0.4245641897532151,1366,14
Hg,Ni,Tl,-0.13500960441681098,0.619161221866204,1367,14
Ni,Tl,Hg,0.4761290758361394,0.8804879342049166,1367,14
Tl,Hg,Ni,0.5731239953301195,0.755582069088521,1367,14
Hg,Ni,Tl,-0.7208924258484629,0.7529100500850812,1368,14
Ni,Tl,Hg,-0.30448694269192755,0.9699734229973269,1368,14
Tl,Hg,Ni,0.2580452455244753,0.8440985536305895,1368,14
Hg,Ni,Tl,-0.24358415289998447,0.48988492315356247,1369,14
Ni,Tl,Hg,-0.24245822906924808,0.4571631337753141,1369,14
Tl,Hg,Ni,-0.14726251695713266,0.3993363544150788,1369,14
Hg,Ni,Tl,-0.18549426392757962,0.7804574859720274,1370,14
Ni,Tl,Hg,0.297167968268643,0.8904546852703823,1370,14
Tl,Hg,Ni,0.1785060604627824,0.779251109120404,1370,14
Hg,Ni,Tl,0.4579468184474149,0.7317499081872527,1371,14
Ni,Tl,Hg,0.12514608671583183,0.7655270273696554,1371,14
Tl,Hg,Ni,-0.23017878523575508,0.647505784618165,1371,14
Hg,Ni,Tl,-0.7651818717544758,0.8197692893390846,1372,14
Ni,Tl,Hg,-0.36140511098830963,0.7596161196793276,1372,14
Tl,Hg,Ni,-0.39859210919405186,0.8112498854573768,1372,14
Hg,Ni,Tl,0.3253827973957666,0.5181043624644179,1373,14
Ni,Tl,Hg,0.06277814317698116,0.5258746326749778,1373,14
Tl,Hg,Ni,0.05362988050261386,0.4276897370221104,1373,14
Hg,Ni,Tl,-0.08054201173305131,0.5089666136658876,1374,14
Ni,Tl,Hg,-0.033933648110386905,0.5401446179813701,1374,14
Tl,Hg,Ni,-0.08023643267675507,0.3686683531523052,1374,14
Hg,Ni,Tl,0.189179965250184,0.32362086342684787,1375,14
Ni,Tl,Hg,0.19293894376454235,0.30302291788341096,1375,14
Tl,Hg,Ni,0.1495748021399681,0.35121387692416456,1375,14
Hg,Ni,Tl,0.8414359839328673,0.7972380373145987,1376,14
Ni,Tl,Hg,0.9049787014657769,0.8609297149367964,1376,14
Tl,Hg,Ni,-0.038807828527565036,0.5664483605493362,1376,14
Hg,Ni,Tl,-0.14280326441173408,0.45725921142903,1377,14
Ni,Tl,Hg,-0.18414018709620716,0.41896703329735346,1377,14
Tl,Hg,Ni,-0.03460016473865846,0.41037186838951606,1377,14
Hg,Ni,Tl,0.3646017283346614,0.7094095071742362,1378,14
Ni,Tl,Hg,-0.08265201037758363,0.7981077026422336,1378,14
Tl,Hg,Ni,-0.08349172987596765,0.7792303588897718,1378,14
Hg,Ni,Tl,1.3411791942690945,0.6156152698538436,1379,14
Ni,Tl,Hg,0.6211565956461709,0.6576167073352934,1379,14
Tl,Hg,Ni,0.12998720703031963,0.6600633465156021,1379,14
Hg,Ni,Tl,0.0850412376533245,0.5259470418937571,1380,14
Ni,Tl,Hg,0.1101502364713518,0.5928566694771983,1380,14
Tl,Hg,Ni,-0.19046985036488628,0.5522118077751357,1380,14
Hg,Ni,Tl,0.265747465764703,0.5226551561315871,1381,14
Ni,Tl,Hg,0.28614761271968225,0.5735978835400729,1381,14
Tl,Hg,Ni,0.041360339191673035,0.5962928521460014,1381,14
Hg,Ni,Tl,-0.030177288797029522,0.41724814016851286,1382,14
Ni,Tl,Hg,0.03770976008576765,0.452359713051265,1382,14
Tl,Hg,Ni,-0.03265838824993361,0.43336012632435006,1382,14
Hg,Ni,Tl,0.88450572819991,0.6820711530297912,1383,14
Ni,Tl,Hg,1.3152958005899604,0.7689726908301125,1383,14
Tl,Hg,Ni,0.7025777765903083,0.7097792273635584,1383,14
Hg,Ni,Tl,0.13490052737312208,0.38811429826697075,1384,14
Ni,Tl,Hg,0.08430688324263613,0.3823369314616866,1384,14
Tl,Hg,Ni,-0.08480763552933812,0.4023684980724708,1384,14
Hg,Ni,Tl,0.01727610957458081,0.2998014289844035,1385,14
Ni,Tl,Hg,-0.028765566482274796,0.38932984177873925,1385,14
Tl,Hg,Ni,-0.06634070562421801,0.3294548084994831,1385,14
Hg,Ni,Tl,0.10190555079075647,0.5686155198912737,1386,14
Ni,Tl,Hg,-0.01856914480018723,0.48839992259203974,1386,14
Tl,Hg,Ni,0.21090081662385263,0.497112153750135,1386,14
Hg,Ni,Tl,0.063127915561493,0.4921305860974418,1387,14
Ni,Tl,Hg,0.09107734029591397,0.3436083687731429,1387,14
Tl,Hg,Ni,-0.1789488254146292,0.4469108718859132,1387,14
Hg,Ni,Tl,-0.06401460909712497,0.8570977629306225,1388,14
Ni,Tl,Hg,0.0716010611276312,0.8616405583666511,1388,14
Tl,Hg,Ni,0.010540211508936359,0.6840252268612614,1388,14
Hg,Ni,Tl,-1.1538767461516386e-5,0.42569901299673757,1389,14
Ni,Tl,Hg,-0.12219414834425546,0.47457994782556656,1389,14
Tl,Hg,Ni,-0.04322995791014339,0.38913753178577276,1389,14
Hg,Ni,Tl,-0.3918910514513283,0.662868446357574,1390,14
Ni,Tl,Hg,-0.3401413538273723,0.628645428807996,1390,14
Tl,Hg,Ni,-0.07086700813925795,0.6636719908021801,1390,14
Hg,Ni,Tl,-0.0044913281609417766,0.7063392017815142,1391,14
Ni,Tl,Hg,-0.36278982705706575,0.7850159620959564,1391,14
Tl,Hg,Ni,-0.33837808469667063,0.8308112789454503,1391,14
Hg,Ni,Tl,0.10142548397510076,0.5502175539594466,1392,14
Ni,Tl,Hg,-0.2416579879028422,0.5815183515923152,1392,14
Tl,Hg,Ni,-0.1196464837547162,0.5484373934646941,1392,14
Hg,Ni,Tl,-0.0975789219375689,0.6364725997877182,1393,14
Ni,Tl,Hg,-0.08954916746805486,0.5418333222121745,1393,14
Tl,Hg,Ni,-0.14758912321914908,0.5760745300468703,1393,14
Hg,Ni,Tl,0.2186464218940376,0.55333676539423,1394,14
Ni,Tl,Hg,0.29916084242582297,0.5198250157429325,1394,14
Tl,Hg,Ni,0.05692424137597252,0.4426497599518767,1394,14
Hg,Ni,Tl,0.17222780916567615,0.5995743294149751,1395,14
Ni,Tl,Hg,-0.082044891523541,0.5361278236840187,1395,14
Tl,Hg,Ni,0.03697347032261522,0.5384803543615863,1395,14
Hg,Ni,Tl,1.0756802814675068,0.8507216379331956,1396,14
Ni,Tl,Hg,-0.7547233178496553,0.7845074203623953,1396,14
Tl,Hg,Ni,0.6446773371803936,0.9462639271330798,1396,14
Hg,Ni,Tl,-0.3662487112587707,0.5425302917410751,1397,14
Ni,Tl,Hg,0.05735923484985106,0.5696756135753565,1397,14
Tl,Hg,Ni,0.07280484297390899,0.5606127545811194,1397,14
Hg,Ni,Tl,0.054218985841653744,0.5058380272397404,1398,14
Ni,Tl,Hg,-0.036989778930025974,0.5610913853191243,1398,14
Tl,Hg,Ni,0.12823717987674987,0.4894780483806767,1398,14
Hg,Ni,Tl,0.0030268280985898954,0.5673347408564492,1399,14
Ni,Tl,Hg,0.050761327895295416,0.5278193753487458,1399,14
Tl,Hg,Ni,0.057336124417648904,0.5377157073762945,1399,14
Hg,Ni,Tl,0.013983583299074898,0.45786422114341924,1400,14
