variable,fixedat1,fixedat2,est,sd,trial,case
Ni,Tl,Hg,0.05972447613785503,0.39992899867716675,1400,14
Tl,Hg,Ni,0.08484460020577966,0.3491441059980157,1400,14
Hg,Ni,Tl,-0.10219572341570071,0.378672699668692,1401,15
Ni,Tl,Hg,-0.29568541446348373,0.40114967195857987,1401,15
Tl,Hg,Ni,0.011678865764245039,0.32827493626362536,1401,15
Hg,Ni,Tl,0.3771224699523188,0.45226913082080866,1402,15
Ni,Tl,Hg,-0.2627690883872962,0.4858828665135211,1402,15
Tl,Hg,Ni,-0.12217740744784411,0.5482758407947714,1402,15
Hg,Ni,Tl,-0.22137392700337788,0.5710173903015733,1403,15
Ni,Tl,Hg,-0.029565708337925045,0.5116132571163698,1403,15
Tl,Hg,Ni,-0.1779333187466552,0.521266665501839,1403,15
Hg,Ni,Tl,-0.24125844022697507,0.5829850016638919,1404,15
Ni,Tl,Hg,-0.27757004297538845,0.579570132496768,1404,15
Tl,Hg,Ni,0.018682321289240633,0.43487855835788103,1404,15
Hg,Ni,Tl,-0.28821315584239127,0.4981069722204396,1405,15
Ni,Tl,Hg,-0.19001413261208366,0.515720190301755,1405,15
Tl,Hg,Ni,-0.11791728666559909,0.41650584405755375,1405,15
Hg,Ni,Tl,0.036746802146572666,0.451658959316003,1406,15
Ni,Tl,Hg,-0.08284702003671729,0.4197157370057922,1406,15
Tl,Hg,Ni,0.040868387297370745,0.3667536157249646,1406,15
Hg,Ni,Tl,-0.21800160413236203,0.3389464821431045,1407,15
Ni,Tl,Hg,-0.225267148824293,0.3861438126146382,1407,15
Tl,Hg,Ni,-0.0809723680938017,0.3175613881082567,1407,15
Hg,Ni,Tl,-0.2001882401096884,0.4975625313448108,1408,15
Ni,Tl,Hg,-0.15473666399805186,0.3963439345432504,1408,15
Tl,Hg,Ni,-0.15974065201718446,0.4680072593654392,1408,15
Hg,Ni,Tl,-0.21930700789119673,0.4544537287046959,1409,15
Ni,Tl,Hg,-0.03973701825391629,0.3904914186896091,1409,15
Tl,Hg,Ni,-0.17859588339345134,0.47197854544533246,1409,15
Hg,Ni,Tl,-0.34784062617562483,0.6107974914094852,1410,15
Ni,Tl,Hg,0.1329651037887043,0.5959951127699555,1410,15
Tl,Hg,Ni,-0.27023970292933086,0.5061064927598242,1410,15
Hg,Ni,Tl,0.04200953633070981,0.4042850553646188,1411,15
Ni,Tl,Hg,0.16437129058819355,0.45418339961866366,1411,15
Tl,Hg,Ni,-0.0498405565687845,0.4052688321804393,1411,15
Hg,Ni,Tl,0.31802424400584695,0.5911542410074833,1412,15
Ni,Tl,Hg,0.4375908539660074,0.5499304205190809,1412,15
Tl,Hg,Ni,0.01740738495085825,0.464973537491142,1412,15
Hg,Ni,Tl,0.3389129167702136,0.5413754245376624,1413,15
Ni,Tl,Hg,0.1669181297940141,0.6013814321625615,1413,15
Tl,Hg,Ni,-0.22517235723970153,0.517936180600862,1413,15
Hg,Ni,Tl,0.024957284969903792,0.5844656191955135,1414,15
Ni,Tl,Hg,0.2719588402831259,0.6442615881395021,1414,15
Tl,Hg,Ni,0.5391117372607863,0.5980860507456133,1414,15
Hg,Ni,Tl,0.34700608402445887,0.46095462313909163,1415,15
Ni,Tl,Hg,0.40544943819155543,0.5011801262304715,1415,15
Tl,Hg,Ni,0.06070953471258633,0.3636145180927678,1415,15
Hg,Ni,Tl,-0.11693275110292634,0.6090732512602759,1416,15
Ni,Tl,Hg,-0.027715372137865568,0.6074534070368177,1416,15
Tl,Hg,Ni,-0.24310988794765587,0.47817171698317656,1416,15
Hg,Ni,Tl,0.11578597407598057,0.5080613218897436,1417,15
Ni,Tl,Hg,-0.05389817780265327,0.4772727778400845,1417,15
Tl,Hg,Ni,-0.07847991637691987,0.5038252483723203,1417,15
Hg,Ni,Tl,0.010688801159887351,0.3580139158459409,1418,15
Ni,Tl,Hg,-0.022981602776152688,0.4274360275354427,1418,15
Tl,Hg,Ni,0.06091836833966768,0.35612236225045785,1418,15
Hg,Ni,Tl,0.7522792152084175,0.7177584102762289,1419,15
Ni,Tl,Hg,0.7901474357968716,0.7297938080586451,1419,15
Tl,Hg,Ni,0.051021390616030615,0.48491983770875785,1419,15
Hg,Ni,Tl,-0.3321968826073718,0.5178005582061983,1420,15
Ni,Tl,Hg,0.1354503459611811,0.4801664858807354,1420,15
Tl,Hg,Ni,-0.05865457493723225,0.5055858263508815,1420,15
Hg,Ni,Tl,0.07596361008692831,0.3691139104329421,1421,15
Ni,Tl,Hg,0.143722093986411,0.39851909541922403,1421,15
Tl,Hg,Ni,0.0815851907901024,0.2583262191129009,1421,15
Hg,Ni,Tl,-1.0665221782679346,0.825575798008991,1422,15
Ni,Tl,Hg,-1.0176867005283698,1.0030233037314442,1422,15
Tl,Hg,Ni,-0.03746442194904276,0.7686432968522902,1422,15
Hg,Ni,Tl,-0.10865639344215072,0.39739955374869873,1423,15
Ni,Tl,Hg,-0.22098430924155021,0.3674173005380057,1423,15
Tl,Hg,Ni,0.1180791924345912,0.30117394170793194,1423,15
Hg,Ni,Tl,-0.8496693511606628,0.7556861242152483,1424,15
Ni,Tl,Hg,-0.5434229239171531,0.944845150248336,1424,15
Tl,Hg,Ni,0.033278044127594164,0.8338249773191746,1424,15
Hg,Ni,Tl,-0.3063440454008939,0.5585672625161929,1425,15
Ni,Tl,Hg,-0.14654175966935234,0.4811015146231308,1425,15
Tl,Hg,Ni,0.024321893286140206,0.4418365429914216,1425,15
Hg,Ni,Tl,-0.1066293010392938,0.6025227791976945,1426,15
Ni,Tl,Hg,-0.609151409665937,0.6641121448243492,1426,15
Tl,Hg,Ni,-0.34360798333513953,0.6274406954366067,1426,15
Hg,Ni,Tl,-0.06461180958348711,0.48598446883959806,1427,15
Ni,Tl,Hg,-0.09292859135316123,0.505751051472921,1427,15
Tl,Hg,Ni,0.04235033671530086,0.4116422081332204,1427,15
Hg,Ni,Tl,0.536316000194569,0.6326913472143357,1428,15
Ni,Tl,Hg,0.48678756395028167,0.7171192664395537,1428,15
Tl,Hg,Ni,-0.18874612013823366,0.6270026647437579,1428,15
Hg,Ni,Tl,0.5866789304742053,0.9557413341476783,1429,15
Ni,Tl,Hg,0.17367250568364145,1.0110954755965655,1429,15
Tl,Hg,Ni,-0.3454747000049645,0.7129558584922541,1429,15
Hg,Ni,Tl,0.39689201237164884,0.721575040442794,1430,15
Ni,Tl,Hg,-0.16063294815559992,0.7143744165168354,1430,15
Tl,Hg,Ni,0.3514623148820961,0.7412295052958027,1430,15
Hg,Ni,Tl,0.07449646717176206,0.33727382248406984,1431,15
Ni,Tl,Hg,0.18373495820505825,0.3980641582487547,1431,15
Tl,Hg,Ni,0.07450340392903554,0.28582847354717034,1431,15
Hg,Ni,Tl,0.4151530546339265,0.6456882853906101,1432,15
Ni,Tl,Hg,-0.034718310071235936,0.6089734185163265,1432,15
Tl,Hg,Ni,-0.3206299555467874,0.6383257211904765,1432,15
Hg,Ni,Tl,1.481345957512465,0.8289057066141409,1433,15
Ni,Tl,Hg,0.701620396083233,0.6746734455099263,1433,15
Tl,Hg,Ni,0.9704375693898681,0.7327867111229007,1433,15
Hg,Ni,Tl,-0.38543260581977945,0.7939298307445033,1434,15
Ni,Tl,Hg,-0.09403712465359515,0.5376008574030177,1434,15
Tl,Hg,Ni,-0.21343647220280593,0.6943668707201999,1434,15
Hg,Ni,Tl,0.014607608595259336,0.4066073053480042,1435,15
Ni,Tl,Hg,0.006625855205814268,0.38937689439078643,1435,15
Tl,Hg,Ni,0.05780193474683193,0.2961373759229228,1435,15
Hg,Ni,Tl,-0.2947019629745853,2.2719534975077043,1436,15
Ni,Tl,Hg,-1.6428122228674606,1.679343178102732,1436,15
Tl,Hg,Ni,1.0156680999401093,2.190894290530717,1436,15
Hg,Ni,Tl,0.6830042561414738,0.6099516079950285,1437,15
Ni,Tl,Hg,0.7123851510782115,0.6214814439056446,1437,15
Tl,Hg,Ni,0.5244373734217769,0.6586456039624733,1437,15
Hg,Ni,Tl,-0.35596701699824385,0.6479947378930072,1438,15
Ni,Tl,Hg,0.2812120576368411,0.47052221015936074,1438,15
Tl,Hg,Ni,-0.5748403068605303,0.5827317029447483,1438,15
Hg,Ni,Tl,0.7792336944095384,0.7062103732001423,1439,15
Ni,Tl,Hg,0.5125151838976363,0.7798009033706729,1439,15
Tl,Hg,Ni,-0.25757834359510845,0.6034747051647976,1439,15
Hg,Ni,Tl,-0.38187193458644586,0.5897945757080647,1440,15
Ni,Tl,Hg,-0.17719377196026187,0.5740012938326446,1440,15
Tl,Hg,Ni,-0.09171640130445358,0.4732644081546602,1440,15
Hg,Ni,Tl,0.32559812238914176,0.5248763706902199,1441,15
Ni,Tl,Hg,0.3205533471921873,0.48804600009605503,1441,15
Tl,Hg,Ni,0.3678801900755264,0.48452989013514053,1441,15
Hg,Ni,Tl,-0.3435055280577384,0.521134403741987,1442,15
Ni,Tl,Hg,-0.2367129091942406,0.5033999353605705,1442,15
Tl,Hg,Ni,-0.08392201476118366,0.35965182841650967,1442,15
Hg,Ni,Tl,-0.34185885181999254,0.8241433198954642,1443,15
Ni,Tl,Hg,-0.2968654124129584,0.8399909250108315,1443,15
Tl,Hg,Ni,0.060744417607828005,0.648606679711135,1443,15
Hg,Ni,Tl,-0.005522665282551742,0.27131742167879525,1444,15
Ni,Tl,Hg,-0.6410838089506008,0.46664506085428015,1444,15
Tl,Hg,Ni,-0.6181319164519365,0.4516820661187089,1444,15
Hg,Ni,Tl,-0.007123753401186761,0.5838234307261093,1445,15
Ni,Tl,Hg,-0.005787040511949559,0.5927649176219955,1445,15
Tl,Hg,Ni,0.0924929136763133,0.39545936261217857,1445,15
Hg,Ni,Tl,-0.06076372854325296,0.8316918753905674,1446,15
Ni,Tl,Hg,-0.6664259157935559,0.842819072831562,1446,15
Tl,Hg,Ni,-0.24543186236037506,0.7349462528287658,1446,15
Hg,Ni,Tl,2.2661357670965807,1.1029061070709525,1447,15
Ni,Tl,Hg,3.0775400281892233,1.238469487742061,1447,15
Tl,Hg,Ni,0.7980727019656397,1.0108679398425633,1447,15
Hg,Ni,Tl,1.0390869774471154,1.053604159373703,1448,15
Ni,Tl,Hg,1.2775309879527503,1.2288646025530463,1448,15
Tl,Hg,Ni,0.29290183015490534,0.8960836115383771,1448,15
Hg,Ni,Tl,0.0646225528951736,0.40350225734540035,1449,15
Ni,Tl,Hg,0.10984085223278095,0.46025648474592606,1449,15
Tl,Hg,Ni,0.1619706871711677,0.4452720163171932,1449,15
Hg,Ni,Tl,-0.07639486549100116,0.4977613443941688,1450,15
Ni,Tl,Hg,0.31761893230673266,0.4572257927642333,1450,15
Tl,Hg,Ni,0.11379934814502146,0.491985025932159,1450,15
Hg,Ni,Tl,-0.4937436417530918,0.6085442812365283,1451,15
Ni,Tl,Hg,0.2054882405800793,0.7105815338333596,1451,15
Tl,Hg,Ni,0.5139724744621219,0.6369507301376137,1451,15
Hg,Ni,Tl,-0.04495798076414825,0.511109415056764,1452,15
Ni,Tl,Hg,-0.07839967195502728,0.4921042166555366,1452,15
Tl,Hg,Ni,-0.08389581138324953,0.39105163059398224,1452,15
Hg,Ni,Tl,0.33180841762516966,0.548876096011473,1453,15
Ni,Tl,Hg,-0.033466298828510155,0.500884160240694,1453,15
Tl,Hg,Ni,0.20994817580833658,0.5901939000530291,1453,15
Hg,Ni,Tl,-0.05502087508731224,0.41806681154847725,1454,15
Ni,Tl,Hg,-0.0905894309334494,0.42280580279452723,1454,15
Tl,Hg,Ni,-0.3559337760958985,0.42475540501335196,1454,15
Hg,Ni,Tl,0.17019483696078108,0.4518232458718472,1455,15
Ni,Tl,Hg,0.20994578038641087,0.504488043905293,1455,15
Tl,Hg,Ni,0.08433097581541649,0.48189015754028464,1455,15
Hg,Ni,Tl,-0.29409389845941014,0.4842072543818922,1456,15
Ni,Tl,Hg,-0.19985754407210354,0.4895460665467657,1456,15
Tl,Hg,Ni,0.06484906567132764,0.4076194841281348,1456,15
Hg,Ni,Tl,-0.20754042247819182,0.6032247234862674,1457,15
Ni,Tl,Hg,-0.45223040496212974,0.6609236448717785,1457,15
Tl,Hg,Ni,-0.14878399670820475,0.5273999419475733,1457,15
Hg,Ni,Tl,0.07812648909903164,0.36572631774676284,1458,15
Ni,Tl,Hg,-0.4087005541921034,0.49734664039031345,1458,15
Tl,Hg,Ni,-0.30400822407116035,0.5026440845100288,1458,15
Hg,Ni,Tl,-0.17753656829336162,0.4726470166574767,1459,15
Ni,Tl,Hg,0.07572835624891283,0.45051247741365114,1459,15
Tl,Hg,Ni,-0.1948908765262578,0.5175117444881184,1459,15
Hg,Ni,Tl,-0.004677922745348617,0.4118398393693382,1460,15
Ni,Tl,Hg,-0.01197725209435152,0.4508587454311176,1460,15
Tl,Hg,Ni,-0.07401869758754653,0.39277651017232634,1460,15
Hg,Ni,Tl,-0.12865016739976864,0.45476735981140526,1461,15
Ni,Tl,Hg,0.05079050770911531,0.4756394654593593,1461,15
Tl,Hg,Ni,0.130335224199861,0.40977541182175936,1461,15
Hg,Ni,Tl,0.2842049019053565,0.6895193320865675,1462,15
Ni,Tl,Hg,-0.021644031171504707,0.5954660311805843,1462,15
Tl,Hg,Ni,0.09659471573526801,0.6592767191371208,1462,15
Hg,Ni,Tl,0.4107379704853553,0.5504789548865479,1463,15
Ni,Tl,Hg,0.6036122187560107,0.5417427119115439,1463,15
Tl,Hg,Ni,0.12290410129758023,0.5121865240475926,1463,15
Hg,Ni,Tl,0.1767048043348911,0.6127566957495789,1464,15
Ni,Tl,Hg,0.059574637487537885,0.6215102981396362,1464,15
Tl,Hg,Ni,-0.02874416540084468,0.5226012648067112,1464,15
Hg,Ni,Tl,0.1760549582551354,0.5408354727359421,1465,15
Ni,Tl,Hg,0.2968379044026088,0.49483009795519856,1465,15
Tl,Hg,Ni,0.056922999541129116,0.4386890026402501,1465,15
Hg,Ni,Tl,0.13225759609206,0.7375128438481674,1466,15
Ni,Tl,Hg,0.29135244865175847,0.9166516886264389,1466,15
Tl,Hg,Ni,0.8909655665372447,0.9127818131065675,1466,15
Hg,Ni,Tl,-0.28588364061409344,0.47351054092869266,1467,15
Ni,Tl,Hg,-0.3882112912101734,0.44152241835190303,1467,15
Tl,Hg,Ni,-0.03257612180289815,0.37627100972247246,1467,15
Hg,Ni,Tl,-0.8305563455897484,0.6167804680170437,1468,15
Ni,Tl,Hg,-0.5674509268694035,0.6214514134485258,1468,15
Tl,Hg,Ni,0.016688639465142652,0.5000987143785379,1468,15
Hg,Ni,Tl,-0.10613924798995633,0.6229621667055428,1469,15
Ni,Tl,Hg,-0.038518455519072514,0.5590104379893375,1469,15
Tl,Hg,Ni,-0.017171100025055175,0.5431909094866331,1469,15
Hg,Ni,Tl,0.48531480479724465,0.7077127508536012,1470,15
Ni,Tl,Hg,0.3924892328637064,0.7674361955458647,1470,15
Tl,Hg,Ni,0.0485213583130788,0.5277453158377887,1470,15
Hg,Ni,Tl,-0.06103596212066975,0.6565713170460928,1471,15
Ni,Tl,Hg,0.9520305162218632,0.889243234274578,1471,15
Tl,Hg,Ni,0.9514913879444173,0.7919863696926384,1471,15
Hg,Ni,Tl,-0.3942594028699311,0.5756898658167983,1472,15
Ni,Tl,Hg,-0.3266117956545571,0.5299838418959676,1472,15
Tl,Hg,Ni,-0.23250846313651774,0.5454994352605144,1472,15
Hg,Ni,Tl,0.009798580430957493,0.5381814363242234,1473,15
Ni,Tl,Hg,0.04863238875498954,0.5278454660719757,1473,15
Tl,Hg,Ni,-0.00106758922944028,0.44657484823894084,1473,15
Hg,Ni,Tl,-0.8128225275856922,0.8387907324569428,1474,15
Ni,Tl,Hg,-0.7513228242580876,0.9380558413768361,1474,15
Tl,Hg,Ni,-0.23993749662207442,0.6568015837917938,1474,15
Hg,Ni,Tl,-0.07045055439941628,0.5376941685310737,1475,15
Ni,Tl,Hg,0.11304587028412705,0.4915370033257913,1475,15
Tl,Hg,Ni,0.08737943247576574,0.5362216235830826,1475,15
Hg,Ni,Tl,-0.1597756630184901,0.29560353182942906,1476,15
Ni,Tl,Hg,-0.13457158164443284,0.3517506701295682,1476,15
Tl,Hg,Ni,4.8624969513033633e-4,0.27867753324011757,1476,15
Hg,Ni,Tl,-0.008383090562290807,0.3466112482273893,1477,15
Ni,Tl,Hg,-0.12309605598131901,0.43454560468640835,1477,15
Tl,Hg,Ni,-0.1289227978228764,0.42130296549157314,1477,15
Hg,Ni,Tl,0.21989991487387783,0.44124767384298313,1478,15
Ni,Tl,Hg,0.09543476463898948,0.4990902452896664,1478,15
Tl,Hg,Ni,0.2384259728834257,0.4973227944946358,1478,15
Hg,Ni,Tl,-0.152472259021998,0.4805546535047072,1479,15
Ni,Tl,Hg,0.0237855504702571,0.485667143212864,1479,15
Tl,Hg,Ni,-0.20847902081499825,0.4986964295027195,1479,15
Hg,Ni,Tl,0.007222786363794587,0.6238761943217509,1480,15
Ni,Tl,Hg,-0.11205073708165703,0.5382825810816259,1480,15
Tl,Hg,Ni,0.06760034481967603,0.43587930226254495,1480,15
Hg,Ni,Tl,0.09833736585687314,0.5436230585471798,1481,15
Ni,Tl,Hg,0.30939120269801634,0.5824775573613982,1481,15
Tl,Hg,Ni,0.2986677361163266,0.504490209818316,1481,15
Hg,Ni,Tl,0.0972338373012791,0.36527212994749864,1482,15
Ni,Tl,Hg,0.06799778730954475,0.4324145433225218,1482,15
Tl,Hg,Ni,0.021378777739015753,0.2983807406951854,1482,15
Hg,Ni,Tl,-0.17466668591388146,0.5916094471722031,1483,15
Ni,Tl,Hg,-0.11075541009122603,0.580969332518934,1483,15
Tl,Hg,Ni,-0.24049523279295748,0.6145516972455254,1483,15
Hg,Ni,Tl,-0.039835641347315764,0.24499660689752073,1484,15
Ni,Tl,Hg,0.03748473101810923,0.3572269278641911,1484,15
Tl,Hg,Ni,0.046197229245309224,0.3027593995924634,1484,15
Hg,Ni,Tl,0.10338607859332205,0.6145394568013158,1485,15
Ni,Tl,Hg,-0.07602873794039011,0.5347425246620634,1485,15
Tl,Hg,Ni,0.09488612183432199,0.6384992966114393,1485,15
Hg,Ni,Tl,0.05741508770968373,0.267402644839332,1486,15
Ni,Tl,Hg,-0.06339294744884949,0.36652341298239705,1486,15
Tl,Hg,Ni,-0.06390766400377546,0.295797867069245,1486,15
Hg,Ni,Tl,-0.4854952090222904,0.5472229873671521,1487,15
Ni,Tl,Hg,-0.4095023298065241,0.5572920332390787,1487,15
Tl,Hg,Ni,-0.04614132974503882,0.4565715735972756,1487,15
Hg,Ni,Tl,0.41414398901158833,0.8239186386263265,1488,15
Ni,Tl,Hg,0.27060341138608734,0.9190661683413981,1488,15
Tl,Hg,Ni,-0.09108004812132009,0.65378672113409,1488,15
Hg,Ni,Tl,0.6228805736137155,0.9057476000616324,1489,15
Ni,Tl,Hg,0.40327578789996466,0.8325771181863612,1489,15
Tl,Hg,Ni,0.1705022145101327,1.0668360439168765,1489,15
Hg,Ni,Tl,0.2480037714854353,0.6364946071120017,1490,15
Ni,Tl,Hg,0.4504180783821399,0.5503296946142159,1490,15
Tl,Hg,Ni,0.37664408215172696,0.632387851378387,1490,15
Hg,Ni,Tl,0.19779075576994942,0.7516701444684019,1491,15
Ni,Tl,Hg,-0.04853352275709555,0.8091168449703083,1491,15
Tl,Hg,Ni,-0.1816176332858681,0.5980406848924631,1491,15
Hg,Ni,Tl,0.6160628736980351,0.7938652457519046,1492,15
Ni,Tl,Hg,0.5604290208690741,0.7361536344687989,1492,15
Tl,Hg,Ni,0.02196720080155279,0.6340018080952907,1492,15
Hg,Ni,Tl,0.05811649813001463,0.43951546799887986,1493,15
Ni,Tl,Hg,-0.041777694273455346,0.49959079944971396,1493,15
Tl,Hg,Ni,-0.08904218534823016,0.38599713008009034,1493,15
Hg,Ni,Tl,0.08807864491702644,0.24406532227952601,1494,15
Ni,Tl,Hg,0.15247822798200006,0.30038608696643954,1494,15
Tl,Hg,Ni,0.009137271140135517,0.2710428856096996,1494,15
Hg,Ni,Tl,-0.42773410980080584,0.7150336806222232,1495,15
Ni,Tl,Hg,-0.5293485006507819,0.7442512949458704,1495,15
Tl,Hg,Ni,-0.06998773975552375,0.5866638945443878,1495,15
Hg,Ni,Tl,-2.408381121068902,1.1466643500620455,1496,15
Ni,Tl,Hg,-1.6220772908844703,1.4955558477536293,1496,15
Tl,Hg,Ni,0.8432952107266924,1.3385063343238552,1496,15
Hg,Ni,Tl,2.030982219684118,1.430476205095222,1497,15
Ni,Tl,Hg,1.556109142610823,1.4237540020512374,1497,15
Tl,Hg,Ni,-0.2526551655213263,0.8953742161712983,1497,15
Hg,Ni,Tl,0.16021726857588803,0.3663111283725311,1498,15
Ni,Tl,Hg,0.18000216354777132,0.3709324119238775,1498,15
Tl,Hg,Ni,0.04803677644689408,0.36548503879132116,1498,15
Hg,Ni,Tl,-8.126417852212242e-4,0.4405211353681956,1499,15
Ni,Tl,Hg,-0.20040005454837928,0.5297763882774829,1499,15
Tl,Hg,Ni,-0.1720601912019406,0.40785911480341736,1499,15
Hg,Ni,Tl,0.7748705031977914,0.7434960291343364,1500,15
