variable,fixedat1,fixedat2,est,sd,trial,case
Ni,Tl,Hg,0.7438769107892278,0.7066328564341813,1500,15
Tl,Hg,Ni,0.3432532343827548,0.6353411396111088,1500,15
Hg,Ni,Tl,0.04785613246592746,0.3569591885833368,1501,16
Ni,Tl,Hg,-0.3347767532993853,0.3621575482946722,1501,16
Tl,Hg,Ni,-0.06053817931155514,0.4136035833840673,1501,16
Hg,Ni,Tl,0.16606518366282597,0.49046645739685235,1502,16
Ni,Tl,Hg,-0.06955104225819664,0.4733751173512684,1502,16
Tl,Hg,Ni,-0.14899248276393262,0.530199115254845,1502,16
Hg,Ni,Tl,-0.05243899347053027,0.5807766331334814,1503,16
Ni,Tl,Hg,-0.2216610399329344,0.6528457655306439,1503,16
Tl,Hg,Ni,-0.07545854205678015,0.6314386908954267,1503,16
Hg,Ni,Tl,-0.1901464257729808,0.7380310615045431,1504,16
Ni,Tl,Hg,-0.7869349499679936,1.0026762525603337,1504,16
Tl,Hg,Ni,-0.6439875050935644,0.796909142704464,1504,16
Hg,Ni,Tl,-0.1696760153967518,0.48426628116506887,1505,16
Ni,Tl,Hg,-0.23940844939607597,0.4254804191717522,1505,16
Tl,Hg,Ni,0.051956372842938414,0.3683119502533597,1505,16
Hg,Ni,Tl,-0.020559368555608692,0.4260756140081141,1506,16
Ni,Tl,Hg,-0.016330504607614316,0.2991916948772491,1506,16
Tl,Hg,Ni,0.0998399141731392,0.3619806878423329,1506,16
Hg,Ni,Tl,-0.21828669669875822,0.6133858269791147,1507,16
Ni,Tl,Hg,0.003433744899888236,0.4261746247289015,1507,16
Tl,Hg,Ni,-0.2014468759985899,0.5212099722761235,1507,16
Hg,Ni,Tl,-0.15581669475543247,0.8008623072161709,1508,16
Ni,Tl,Hg,-0.003823920617530341,0.822168894988259,1508,16
Tl,Hg,Ni,-0.015113046606700209,0.5458500267605129,1508,16
Hg,Ni,Tl,-0.3083408082620789,0.4869836701641096,1509,16
Ni,Tl,Hg,-0.29202132683043214,0.5277265358485667,1509,16
Tl,Hg,Ni,-0.03310932630376051,0.42131270906860707,1509,16
Hg,Ni,Tl,0.7367443897975252,0.7965824546572136,1510,16
Ni,Tl,Hg,0.8368965182902968,0.7129353850205608,1510,16
Tl,Hg,Ni,-0.03887219643734641,0.6934833953067571,1510,16
Hg,Ni,Tl,-0.350515246417483,0.5465588106426239,1511,16
Ni,Tl,Hg,-0.29738675790480373,0.5257022288570256,1511,16
Tl,Hg,Ni,0.15544707921299317,0.473991333077312,1511,16
Hg,Ni,Tl,0.06423808016062615,0.351633883297721,1512,16
Ni,Tl,Hg,0.131930358419039,0.3939235290298399,1512,16
Tl,Hg,Ni,0.19802205247532,0.35847815583851905,1512,16
Hg,Ni,Tl,0.11480033435113146,0.48758191471932805,1513,16
Ni,Tl,Hg,0.13014922319981714,0.4735938324939422,1513,16
Tl,Hg,Ni,0.25376305756116757,0.5162692698040214,1513,16
Hg,Ni,Tl,-0.15166278417339196,0.88465662659794575,1514,16
Ni,Tl,Hg,-0.09444179904350891,0.8790928548280624,1514,16
Tl,Hg,Ni,0.049458493792485125,0.671862979193814,1514,16
Hg,Ni,Tl,-0.18159659328019373,0.3558767676930005,1515,16
Ni,Tl,Hg,-0.09069434421517819,0.3231469354793346,1515,16
Tl,Hg,Ni,-0.0016115940506225002,0.3572083224274053,1515,16
Hg,Ni,Tl,-0.021616477312843996,0.2834259484199113,1516,16
Ni,Tl,Hg,0.07057833799798274,0.3855676227661495,1516,16
Tl,Hg,Ni,0.024259956076910116,0.40696379160870794,1516,16
Hg,Ni,Tl,0.16394226923544153,0.53836918498983,1517,16
Ni,Tl,Hg,0.3258405532820827,0.5088816066596794,1517,16
Tl,Hg,Ni,0.5532406976734734,0.47480392369589464,1517,16
Hg,Ni,Tl,0.7653840542234258,0.6066344597672536,1518,16
Ni,Tl,Hg,0.2806370754200609,0.48000034130253527,1518,16
Tl,Hg,Ni,0.2188425793207811,0.4988445145134015,1518,16
Hg,Ni,Tl,0.21210270926000252,0.4129569332116776,1519,16
Ni,Tl,Hg,0.1908826149570375,0.4233873521198385,1519,16
Tl,Hg,Ni,0.004720730717663102,0.2759489007900866,1519,16
Hg,Ni,Tl,-0.09970412419426289,0.5294745663107017,1520,16
Ni,Tl,Hg,-0.0814412936279254,0.4616129523325366,1520,16
Tl,Hg,Ni,0.09289559358507748,0.5304341289624536,1520,16
Hg,Ni,Tl,0.28060963177501286,0.5036469475828773,1521,16
Ni,Tl,Hg,0.4369312711165385,0.5909327372691291,1521,16
Tl,Hg,Ni,0.16136063668996403,0.4853952285810467,1521,16
Hg,Ni,Tl,-0.1676815617555949,0.6020341751579754,1522,16
Ni,Tl,Hg,-0.4996902474794078,0.5411388641099574,1522,16
Tl,Hg,Ni,0.15550129953320369,0.54512141838674,1522,16
Hg,Ni,Tl,0.06629393750567125,0.3306000376580834,1523,16
Ni,Tl,Hg,0.11144640492517421,0.3768233097916101,1523,16
Tl,Hg,Ni,0.012348424369549527,0.3023339365045995,1523,16
Hg,Ni,Tl,0.21926340430698366,0.4353871364586787,1524,16
Ni,Tl,Hg,0.03979316981767722,0.3067787176899528,1524,16
Tl,Hg,Ni,0.259770962014755,0.415830131266623,1524,16
Hg,Ni,Tl,0.7375464662571565,1.2407578222174904,1525,16
Ni,Tl,Hg,0.010425550831287378,0.7474449589580829,1525,16
Tl,Hg,Ni,0.6085300649201182,1.0563109671208553,1525,16
Hg,Ni,Tl,-0.31426298017490895,0.4213083922685416,1526,16
Ni,Tl,Hg,-0.3440096187927266,0.425937786743559,1526,16
Tl,Hg,Ni,0.007821557658230338,0.41334439435321646,1526,16
Hg,Ni,Tl,-0.5354265803181715,0.6481285882763561,1527,16
Ni,Tl,Hg,-0.5732250918860151,0.6896308641973296,1527,16
Tl,Hg,Ni,0.04404219410446242,0.46535155120024435,1527,16
Hg,Ni,Tl,-1.0844956080754136,0.9927686494352492,1528,16
Ni,Tl,Hg,-0.5600293754070593,1.1119382556165696,1528,16
Tl,Hg,Ni,0.25730691415304996,0.9555146875672474,1528,16
Hg,Ni,Tl,0.15490755977767545,0.3877373902735028,1529,16
Ni,Tl,Hg,-0.01992383016771715,0.3881634458478139,1529,16
Tl,Hg,Ni,-0.036761639120249434,0.36667075202544686,1529,16
Hg,Ni,Tl,0.07186067611170976,0.44273225670681576,1530,16
Ni,Tl,Hg,0.040824074849707515,0.38221157409501055,1530,16
Tl,Hg,Ni,0.0903260394239247,0.3987239971225178,1530,16
Hg,Ni,Tl,-0.30735576001823084,0.7218040541351907,1531,16
Ni,Tl,Hg,-0.9489544338868976,0.7559628162227119,1531,16
Tl,Hg,Ni,-0.21604335297138988,0.7012088010694241,1531,16
Hg,Ni,Tl,4.247495288308736,2.051564104326437,1532,16
Ni,Tl,Hg,4.565475156643493,2.1261904936228144,1532,16
Tl,Hg,Ni,-1.1895443921993492,1.3704178031256076,1532,16
Hg,Ni,Tl,0.2131407012599742,0.5616881585302916,1533,16
Ni,Tl,Hg,-0.12649382049544666,0.5670677096248777,1533,16
Tl,Hg,Ni,0.20108901041020255,0.4841558330399451,1533,16
Hg,Ni,Tl,0.33252913868548895,0.4897165791238907,1534,16
Ni,Tl,Hg,-0.011856797870375857,0.35074273841998993,1534,16
Tl,Hg,Ni,0.41322704221197437,0.389544650255766,1534,16
Hg,Ni,Tl,0.14898262398760487,0.5765867230397053,1535,16
Ni,Tl,Hg,-0.12962145075129605,0.42321304642845864,1535,16
Tl,Hg,Ni,0.26624241135582327,0.4784939629244168,1535,16
Hg,Ni,Tl,-0.11454525787133729,0.41096641850623994,1536,16
Ni,Tl,Hg,0.03815710224058577,0.39621523088853655,1536,16
Tl,Hg,Ni,0.04135514701320897,0.3794586115664787,1536,16
Hg,Ni,Tl,0.4451850965120272,0.47774768874859547,1537,16
Ni,Tl,Hg,0.4706989762066014,0.45192523850595634,1537,16
Tl,Hg,Ni,0.10159815229569791,0.36641139564883374,1537,16
Hg,Ni,Tl,-0.06456638709750528,0.5281262451399346,1538,16
Ni,Tl,Hg,0.20231944581313144,0.501989308405313,1538,16
Tl,Hg,Ni,0.08335974172750937,0.5048711609259454,1538,16
Hg,Ni,Tl,-0.2274936058980348,0.6599857252000638,1539,16
Ni,Tl,Hg,-0.3681518510114614,0.6265590451467694,1539,16
Tl,Hg,Ni,-0.024837579804733778,0.47570153488885336,1539,16
Hg,Ni,Tl,-0.17495796280622056,0.621570015758354,1540,16
Ni,Tl,Hg,-0.03452762111425667,0.7729390949564616,1540,16
Tl,Hg,Ni,0.28433579368673234,0.611653752895536,1540,16
Hg,Ni,Tl,0.08008598330662675,0.42803709409942076,1541,16
Ni,Tl,Hg,0.14686137049543868,0.44808611919702546,1541,16
Tl,Hg,Ni,0.06119494134914083,0.3889457279571393,1541,16
Hg,Ni,Tl,-0.12984767653043505,0.7452312416327219,1542,16
Ni,Tl,Hg,-0.222434432215195,0.66069972907054,1542,16
Tl,Hg,Ni,-0.21709049093674526,0.5629450060098371,1542,16
Hg,Ni,Tl,0.13905273273176455,0.47247845225862833,1543,16
Ni,Tl,Hg,-0.11514209976106571,0.554763741081274,1543,16
Tl,Hg,Ni,-0.14426105003844114,0.5450481597092541,1543,16
Hg,Ni,Tl,0.20001922250617898,0.4939290357935457,1544,16
Ni,Tl,Hg,-0.13390173588502208,0.47632602063353857,1544,16
Tl,Hg,Ni,0.05623640999179802,0.4781623772353066,1544,16
Hg,Ni,Tl,-0.0780466527188024,0.57677133503276,1545,16
Ni,Tl,Hg,-0.0034104269492567507,0.5353939416872481,1545,16
Tl,Hg,Ni,-0.034938901808879486,0.5008276978225356,1545,16
Hg,Ni,Tl,-0.11706155758497871,0.3715364763357861,1546,16
Ni,Tl,Hg,-0.11786573452100324,0.3690112342711611,1546,16
Tl,Hg,Ni,-0.10869233971558945,0.2753953839333198,1546,16
Hg,Ni,Tl,0.047319653923785676,0.5259784195695618,1547,16
Ni,Tl,Hg,-0.1261799224931366,0.482416490341376,1547,16
Tl,Hg,Ni,0.02189317756902298,0.4566351438296208,1547,16
Hg,Ni,Tl,0.32113345934025483,0.6393374709582328,1548,16
Ni,Tl,Hg,-0.43667615399755455,0.6088030601039892,1548,16
Tl,Hg,Ni,0.37565817484516506,0.760631587667201,1548,16
Hg,Ni,Tl,0.48964357545912307,0.5801592687005778,1549,16
Ni,Tl,Hg,0.29373976427556947,0.6017537585543264,1549,16
Tl,Hg,Ni,-0.041804350256097855,0.5252910454850043,1549,16
Hg,Ni,Tl,0.10293683657362251,0.32583222115159044,1550,16
Ni,Tl,Hg,-0.06044303508622839,0.28185038802197415,1550,16
Tl,Hg,Ni,0.0487542582471594,0.32993882551395814,1550,16
Hg,Ni,Tl,-0.21942148988569432,0.5626170048392006,1551,16
Ni,Tl,Hg,-0.07030484422698535,0.47903317301839804,1551,16
Tl,Hg,Ni,-0.14178879688619261,0.4989131209538726,1551,16
Hg,Ni,Tl,0.0993133363912202,0.4818824539956336,1552,16
Ni,Tl,Hg,0.32115958107515397,0.42739137972371455,1552,16
Tl,Hg,Ni,0.04772009808833033,0.4423501156695942,1552,16
Hg,Ni,Tl,0.16969454806740192,0.48052320788584785,1553,16
Ni,Tl,Hg,0.013086244838718564,0.49212572381682956,1553,16
Tl,Hg,Ni,0.011197967039404233,0.4614436271902394,1553,16
Hg,Ni,Tl,0.23753494286976284,0.5099729815582633,1554,16
Ni,Tl,Hg,0.44085954832234897,0.5419637724475892,1554,16
Tl,Hg,Ni,0.1907399327248971,0.4603994057883574,1554,16
Hg,Ni,Tl,-0.076382882736441,0.4671039257897982,1555,16
Ni,Tl,Hg,-0.023048181139023516,0.3687002274708286,1555,16
Tl,Hg,Ni,-0.06716285729723648,0.3510005132138529,1555,16
Hg,Ni,Tl,0.13241442239214596,0.6305033512503262,1556,16
Ni,Tl,Hg,-0.2041915672766752,0.6734610309646294,1556,16
Tl,Hg,Ni,-0.12126991383498176,0.5523226486430819,1556,16
Hg,Ni,Tl,0.42522661528276195,0.6826759545709827,1557,16
Ni,Tl,Hg,-0.31420839825016644,0.7323418688723453,1557,16
Tl,Hg,Ni,-0.3772126361177688,0.6964611205116387,1557,16
Hg,Ni,Tl,0.16955097826879317,0.5333119155950523,1558,16
Ni,Tl,Hg,0.3705218682173559,0.5570527907666729,1558,16
Tl,Hg,Ni,0.07335610492125344,0.4499226730588729,1558,16
Hg,Ni,Tl,-0.4216445024786566,0.8812984164233149,1559,16
Ni,Tl,Hg,-0.7108658903927942,0.7552317942844441,1559,16
Tl,Hg,Ni,-0.1386930718008621,0.7261734093568099,1559,16
Hg,Ni,Tl,0.8677241079163189,0.7149065930560228,1560,16
Ni,Tl,Hg,0.1182265127358253,0.6366464241140666,1560,16
Tl,Hg,Ni,0.6017617443354784,0.7663299699899406,1560,16
Hg,Ni,Tl,-0.07656104610514092,0.4142198278886319,1561,16
Ni,Tl,Hg,-0.139671741989007,0.4124874306022825,1561,16
Tl,Hg,Ni,0.1384872937468149,0.3509565673399266,1561,16
Hg,Ni,Tl,0.5980437279978457,0.7524123724972133,1562,16
Ni,Tl,Hg,-0.6264284042037014,0.7370389816098138,1562,16
Tl,Hg,Ni,0.17406576076136027,1.0428839981737354,1562,16
Hg,Ni,Tl,-0.7629897077034791,0.739767858194402,1563,16
Ni,Tl,Hg,-0.9712868456783235,0.7172948736655267,1563,16
Tl,Hg,Ni,0.12505941625147843,0.6293560992900774,1563,16
Hg,Ni,Tl,0.23636335629663963,0.39744655840948695,1564,16
Ni,Tl,Hg,0.10199849563230323,0.3308717577371043,1564,16
Tl,Hg,Ni,0.19326613835869466,0.3375173761439557,1564,16
Hg,Ni,Tl,-0.05239696758054091,0.4708229733579086,1565,16
Ni,Tl,Hg,-0.09858225705526014,0.4472942922344653,1565,16
Tl,Hg,Ni,-0.07720446985082052,0.4746569252954453,1565,16
Hg,Ni,Tl,-0.9098225314536155,0.7493812961835735,1566,16
Ni,Tl,Hg,-1.086485176775465,0.7117549079356704,1566,16
Tl,Hg,Ni,0.1724706015433246,0.5527751633830998,1566,16
Hg,Ni,Tl,0.26959454788288273,0.4686247570715693,1567,16
Ni,Tl,Hg,-0.013174336122703245,0.42850382705175494,1567,16
Tl,Hg,Ni,0.2752630695347422,0.4542290369695455,1567,16
Hg,Ni,Tl,-0.023059832372457123,0.40873167202767435,1568,16
Ni,Tl,Hg,0.059361740799854346,0.3833485638025537,1568,16
Tl,Hg,Ni,0.0037659822427560385,0.37290424238077485,1568,16
Hg,Ni,Tl,-0.23258502312998175,0.655770318602886,1569,16
Ni,Tl,Hg,-0.30801901899963546,0.471201084379746,1569,16
Tl,Hg,Ni,0.19066623976220498,0.5841827657107025,1569,16
Hg,Ni,Tl,0.16637166058187702,0.4883904738757784,1570,16
Ni,Tl,Hg,0.05411611590850418,0.3537038076483346,1570,16
Tl,Hg,Ni,0.16558244831023972,0.380791149293699,1570,16
Hg,Ni,Tl,0.23559602835909788,0.6011537106809283,1571,16
Ni,Tl,Hg,0.3893000378249125,0.5676741032128885,1571,16
Tl,Hg,Ni,-0.17714668434768432,0.5242515918074747,1571,16
Hg,Ni,Tl,-0.02617795438547299,0.33130479129019025,1572,16
Ni,Tl,Hg,0.003151557943247729,0.358192781900657,1572,16
Tl,Hg,Ni,0.03501628113764288,0.35818203344495014,1572,16
Hg,Ni,Tl,0.06357291100259577,0.6233843969019056,1573,16
Ni,Tl,Hg,0.4591647887132453,0.6954905369810844,1573,16
Tl,Hg,Ni,1.138589380853435,0.8109492869611038,1573,16
Hg,Ni,Tl,0.27402884098997404,0.7213928668813435,1574,16
Ni,Tl,Hg,-0.07931707612187289,0.6427218145064227,1574,16
Tl,Hg,Ni,0.33537242199022765,0.5665903051682408,1574,16
Hg,Ni,Tl,0.035827551297990645,0.44858374530553496,1575,16
Ni,Tl,Hg,0.35791877461438393,0.4783381976124505,1575,16
Tl,Hg,Ni,0.22092701965912198,0.5832002619463976,1575,16
Hg,Ni,Tl,0.15747851707035654,0.49250878106093426,1576,16
Ni,Tl,Hg,0.6108552821202782,0.6280367581412907,1576,16
Tl,Hg,Ni,0.6540234436204937,0.583969483153195,1576,16
Hg,Ni,Tl,0.13553077149584247,0.5450823696955011,1577,16
Ni,Tl,Hg,-0.32303886258997583,0.6085178201084344,1577,16
Tl,Hg,Ni,-0.1481251253022391,0.5201193186233374,1577,16
Hg,Ni,Tl,-0.052735786116158145,0.454420773360386,1578,16
Ni,Tl,Hg,-0.5433851832357268,0.4432247055863821,1578,16
Tl,Hg,Ni,-0.17083570649021151,0.44429875758629944,1578,16
Hg,Ni,Tl,-0.7798284195339846,0.7251393622288514,1579,16
Ni,Tl,Hg,-0.213473220896522,0.8201487109626693,1579,16
Tl,Hg,Ni,0.8999883943836577,0.7127723878450933,1579,16
Hg,Ni,Tl,0.728180406438494,1.1369668465313474,1580,16
Ni,Tl,Hg,1.1009276438310849,0.8958346110182505,1580,16
Tl,Hg,Ni,-0.2688635696097368,0.838960278128588,1580,16
Hg,Ni,Tl,0.0654434420280472,0.5914794470236333,1581,16
Ni,Tl,Hg,0.1302407684257858,0.5871250919243408,1581,16
Tl,Hg,Ni,0.10173613615807664,0.4543367796151474,1581,16
Hg,Ni,Tl,-0.055359702108567,0.46118301936008976,1582,16
Ni,Tl,Hg,-0.0585867615699156,0.4713130991917993,1582,16
Tl,Hg,Ni,0.021265697555310936,0.5364941910961365,1582,16
Hg,Ni,Tl,0.10270702605900262,0.5947428176114921,1583,16
Ni,Tl,Hg,0.29231513363754935,0.614451524955541,1583,16
Tl,Hg,Ni,0.08352527068989346,0.5472700698483924,1583,16
Hg,Ni,Tl,0.47981654010945407,0.6048515616819248,1584,16
Ni,Tl,Hg,0.3725559991687504,0.6987837690887596,1584,16
Tl,Hg,Ni,-0.12254355130928807,0.6375263416130471,1584,16
Hg,Ni,Tl,-0.17170395161291463,0.4771955916763908,1585,16
Ni,Tl,Hg,-0.900600695419647,0.61461426594983,1585,16
Tl,Hg,Ni,-0.34487293370330274,0.6152444479888695,1585,16
Hg,Ni,Tl,0.5328346142075091,0.5979818783323374,1586,16
Ni,Tl,Hg,0.19800978792299961,0.459733865408289,1586,16
Tl,Hg,Ni,0.1761221717347956,0.4929810677276741,1586,16
Hg,Ni,Tl,-0.15096285413249078,0.5218544777344883,1587,16
Ni,Tl,Hg,-0.1126302163760231,0.5419490236752332,1587,16
Tl,Hg,Ni,0.0688093129785754,0.5198251218447608,1587,16
Hg,Ni,Tl,0.25411256627488665,0.49780604762065417,1588,16
Ni,Tl,Hg,0.3863569220470122,0.5038425877510827,1588,16
Tl,Hg,Ni,0.43076180671008757,0.6102200954486533,1588,16
Hg,Ni,Tl,0.6145478935849917,0.5272905784098584,1589,16
Ni,Tl,Hg,0.2906809596109934,0.5717044032491676,1589,16
Tl,Hg,Ni,0.1055523335928914,0.4636036191042389,1589,16
Hg,Ni,Tl,-0.2600354779504652,0.38176022527511894,1590,16
Ni,Tl,Hg,-0.35026230538207415,0.4007438540734201,1590,16
Tl,Hg,Ni,-0.070076030228158,0.3024925580479946,1590,16
Hg,Ni,Tl,0.12300661814047187,0.4850844004819819,1591,16
Ni,Tl,Hg,-0.015148713641116363,0.5287847368462059,1591,16
Tl,Hg,Ni,-0.020410816002186305,0.4673570588296836,1591,16
Hg,Ni,Tl,-0.19971671585195994,0.3580169007012608,1592,16
Ni,Tl,Hg,-0.12415039191548383,0.2962611639548541,1592,16
Tl,Hg,Ni,-0.03206701917471966,0.29986662064020975,1592,16
Hg,Ni,Tl,-0.0022900812011616978,0.5316382797289273,1593,16
Ni,Tl,Hg,0.2345599095732429,0.4732870540160288,1593,16
Tl,Hg,Ni,0.21314573893914535,0.4918554375864328,1593,16
Hg,Ni,Tl,1.0667212280789449,0.718807390242891,1594,16
Ni,Tl,Hg,0.44789391415031066,0.5938212012182509,1594,16
Tl,Hg,Ni,0.6473617207556814,0.6576674363283068,1594,16
Hg,Ni,Tl,-0.24845768718917305,0.6077343555291552,1595,16
Ni,Tl,Hg,-0.34155367704821926,0.8313214132620189,1595,16
Tl,Hg,Ni,-0.5190767917544712,0.9650507141915158,1595,16
Hg,Ni,Tl,0.28689042438699097,0.6096306183747434,1596,16
Ni,Tl,Hg,0.08404102534242552,0.5665762225799944,1596,16
Tl,Hg,Ni,0.1215231580620495,0.5472940890128644,1596,16
Hg,Ni,Tl,-0.34048981438675696,0.5924191925143358,1597,16
Ni,Tl,Hg,-0.3383291123876324,0.6301354641094759,1597,16
Tl,Hg,Ni,0.0027309445526810805,0.5105107029997027,1597,16
Hg,Ni,Tl,-0.04839892180719385,0.5721483895068041,1598,16
Ni,Tl,Hg,-0.540161887537641,0.6888084395583387,1598,16
Tl,Hg,Ni,-0.4533179341817011,0.5589086689082764,1598,16
Hg,Ni,Tl,0.1476997655806791,0.5965113413250294,1599,16
Ni,Tl,Hg,0.015489887399742663,0.5881384436187305,1599,16
Tl,Hg,Ni,-0.11922021985760889,0.5502500187372836,1599,16
Hg,Ni,Tl,0.048314010281389486,0.5041364918030261,1600,16
