est,sd,race,trial,case
3.7146038158408334,0.787667922162899,1,1,1
1.2827944977348058,0.9200590942982234,2,1,1
0.8966129551857911,1.0659713303746121,3,1,1
1.0810147518146538,0.42713237498798234,4,1,1
1.79873154732568,0.4500480687704768,5,1,1
1.1791698326539892,1.2476583571464295,1,10,1
1.8227418979288847,0.829538765367556,2,10,1
-0.059639914659983084,1.1466289335256654,3,10,1
0.694799859383219,0.40988323506539226,4,10,1
1.525923707539325,0.3994012911971317,5,10,1
1.636939890861596,1.280030662801776,1,100,1
1.812019971459926,0.795463977328596,2,100,1
0.32154398384174465,1.086419922189776,3,100,1
1.1548240928460127,0.4414412003326636,4,100,1
0.4408654195662436,0.4468705169756098,5,100,1
1.397181461660363,0.9706287055468281,1,11,1
1.375561930556077,0.8561227313014764,2,11,1
-0.019638638633569627,2.146766474919689,3,11,1
1.509285371603705,0.5192024339644534,4,11,1
1.5336602518685005,0.495448833759206,5,11,1
3.774536984687729,1.3012636763455352,1,12,1
3.059603666405218,0.8420908046177317,2,12,1
3.01122513042717,0.9090477415022525,3,12,1
1.5518473535551234,0.459914749182996,4,12,1
0.987572142350333,0.47910843286186183,5,12,1
0.21308181755274758,1.3219193488932734,1,13,1
2.306834920900263,0.9110618647080329,2,13,1
1.024668788022642,0.8683120543571028,3,13,1
1.9587752937449205,0.43921263345583156,4,13,1
0.6226477703218194,0.4109436346798018,5,13,1
1.1410570283847306,0.9024151956323904,1,14,1
1.9101900874600246,0.7268000733011762,2,14,1
1.6948123023804897,1.872808794308551,3,14,1
0.7850364398086711,0.5077203860117417,4,14,1
0.5497843934439075,0.3474841457618409,5,14,1
1.240049572776134,0.8388739773495013,1,15,1
0.9213570842500334,0.7491083437161132,2,15,1
1.3901453260090069,1.8762805945999377,3,15,1
1.4248802529768763,0.4919857922570076,4,15,1
1.7097750706712342,0.4695660651684047,5,15,1
-0.6383385266383108,1.7212650583514266,1,16,1
1.4597426301804144,0.6788526806525048,2,16,1
0.4776729015050982,2.048378972292389,3,16,1
1.0598827944352749,0.5495827672366311,4,16,1
1.1945671751046203,0.45953698447916824,5,16,1
0.41959012868624,0.8963144813977943,1,17,1
0.6240865026292157,0.6220318566385495,2,17,1
1.5230990618677183,1.1793707584135125,3,17,1
2.3022014156227737,0.6685831644911779,4,17,1
1.4948380280958427,0.45288863136228696,5,17,1
0.9872033375610776,1.2709982053903197,1,18,1
1.3995283547340094,0.7174645065920374,2,18,1
6.272722511436114,5.176853278800162,3,18,1
2.084046472113142,0.5778063688207672,4,18,1
0.9983526930345397,0.47703832436427296,5,18,1
1.3718879864253788,1.2331580947047451,1,19,1
1.1370402889934135,0.6778093339750356,2,19,1
4.147932075979204,1.551481292571555,3,19,1
1.6516996634884986,0.4924248716160846,4,19,1
0.9334265996810291,0.39543621224235964,5,19,1
0.933053265913613,1.1269783336703598,1,2,1
1.757124748137728,0.8079468882514081,2,2,1
0.8958687888836063,1.0254781793804058,3,2,1
0.7864913293260787,0.4980048317294009,4,2,1
1.1250084539340448,0.41832798831353146,5,2,1
1.4007647601831104,1.1955704471670567,1,20,1
1.1165797259997148,0.7625032637561429,2,20,1
0.45272177267101155,1.1403211831221534,3,20,1
1.4486179099798706,0.49915165661158356,4,20,1
0.5316578525240807,0.4726758796152039,5,20,1
0.6268378437031723,1.0348811637938977,1,21,1
2.709870283913823,0.9067207800203583,2,21,1
-0.0525920827225681,2.3395841954978365,3,21,1
1.1579588950633708,0.4445595987444366,4,21,1
1.2816343792911966,0.4308379395516044,5,21,1
0.45203946594953726,1.1393930129391465,1,22,1
1.8255051518463334,0.721464520130601,2,22,1
2.835027716483399,1.7903017874090024,3,22,1
0.4730586900040352,0.46241378020652246,4,22,1
1.7570706377191319,0.3945726546768223,5,22,1
1.0199647647794565,1.1221867299295716,1,23,1
1.3579436218987269,0.9166600428742872,2,23,1
3.646711532209422,1.4925230910669356,3,23,1
0.9610740152223549,0.48337455323654077,4,23,1
0.8488659262605873,0.43058478251821514,5,23,1
0.41977482337463723,1.1361251523136604,1,24,1
3.171899419189124,0.8152393066702438,2,24,1
-0.2815475135952914,1.0347402123162646,3,24,1
1.871231756545995,0.5636689508727879,4,24,1
1.6469281472984365,0.3965238672933834,5,24,1
0.543159605326033,1.0665142819379567,1,25,1
2.238022110531743,1.0833011895081832,2,25,1
1.7437071917533866,1.169923186770295,3,25,1
1.606451481756471,0.5889477699161731,4,25,1
2.1256205984322563,0.45756557797992087,5,25,1
0.004356964709712585,0.9285498750134445,1,26,1
2.1047347769974847,0.9576986476480327,2,26,1
0.13255753505990198,1.0514283199583971,3,26,1
1.503793070297092,0.49241998231037265,4,26,1
1.2039659741632773,0.39913582457494734,5,26,1
1.3722490913631487,1.0746337997697486,1,27,1
1.8040242953445897,0.7719381332281032,2,27,1
4.223165619203095,2.1083970231410065,3,27,1
0.3408577304528855,0.40004230398674445,4,27,1
1.5340206526521953,0.3939247092162002,5,27,1
0.1898410058528519,1.4930919632667763,1,28,1
3.214894038432227,1.2034010841681595,2,28,1
0.16240992678819488,1.0792821172515732,3,28,1
1.5494574303281454,0.48720666317691247,4,28,1
1.1115295541591959,0.46632920377046544,5,28,1
-0.11317590822996015,0.7726102377332758,1,29,1
1.125648507235002,0.7184662520032252,2,29,1
0.39355277614821915,1.2076403272142848,3,29,1
1.4970557362718542,0.528706068082742,4,29,1
1.9941830916082601,0.46280511321545903,5,29,1
1.2067990553579624,0.869129368118266,1,3,1
1.1514301185699916,0.8284787594113482,2,3,1
1.526856807404764,1.0836650803869206,3,3,1
1.8795326454455745,0.5697056710236318,4,3,1
1.2893124437519754,0.4463943141027415,5,3,1
1.8357638872533852,0.9316971883070801,1,30,1
3.5019464632577866,1.1463828674489553,2,30,1
0.682125941046225,2.3008683953973583,3,30,1
0.8811834878546305,0.4259028714625611,4,30,1
1.1842080145463494,0.37316306410098954,5,30,1
2.4274452679655063,1.184545018517076,1,31,1
4.261382014926463,0.7569080360391659,2,31,1
1.2740593135026472,2.207244497165738,3,31,1
1.0922796949916562,0.5321845809669298,4,31,1
1.4148947509397782,0.3978794002638362,5,31,1
1.8270834585126563,1.3600297795279346,1,32,1
1.2008365738898932,0.8754726760051538,2,32,1
1.6212222468738362,1.0088136405768897,3,32,1
2.226686293184558,0.4624999988233753,4,32,1
1.6784853862429485,0.41671584969538483,5,32,1
0.9097145384774095,1.9095136760670022,1,33,1
2.7514529651700297,1.020440449200667,2,33,1
1.0172022379317442,1.2115341940444335,3,33,1
1.45609482220133,0.6072105220727905,4,33,1
1.9841331839038885,0.490377499335125,5,33,1
0.421891881967404,0.8726217641332846,1,34,1
-0.8147486633106945,0.7287396390833089,2,34,1
1.2648589010085272,1.1454130216256846,3,34,1
1.7250348216638365,0.48745725462673833,4,34,1
1.513062726078414,0.36967940145706224,5,34,1
1.5631213461658264,0.9463039359633362,1,35,1
2.815336488918164,1.0459235647501106,2,35,1
1.1377903835319785,1.0494494787772288,3,35,1
1.3811385352937795,0.49220478885711194,4,35,1
0.5803414403520972,0.433391146856606,5,35,1
0.8725847963184421,0.9364296077551565,1,36,1
1.0588122428897577,0.8316468416723013,2,36,1
2.1823368758843977,1.8232626756012853,3,36,1
1.0625167755839038,0.4453683599393615,4,36,1
1.3554435218840757,0.43735541706622305,5,36,1
-0.842931758036344,0.9818435180148652,1,37,1
1.2831571789856488,0.6802907353049574,2,37,1
0.11628333093217647,0.9181809002479588,3,37,1
1.6878902424399391,0.524860481907472,4,37,1
2.2703253150367946,0.4026520454039001,5,37,1
0.1888697966849886,0.8577538385904839,1,38,1
2.0548809345365244,0.7092184444928935,2,38,1
1.8475608726186952,1.6474652341688398,3,38,1
2.1772650174979575,0.44676554680298086,4,38,1
1.4970399761477644,0.438687085748515,5,38,1
0.45140151997501476,0.6889456250077286,1,39,1
1.356342870363398,0.7428355545104603,2,39,1
-0.5498966343084462,1.213187299667792,3,39,1
1.8515821735600597,0.4480496498695382,4,39,1
0.74670334663405,0.47240203957849636,5,39,1
1.6580550960115845,1.1341998536818247,1,4,1
0.6657556496305448,0.6247283509461721,2,4,1
-0.937941104485845,0.95106958313855,3,4,1
1.7520832159091357,0.592412848175431,4,4,1
2.006794991819946,0.4835365095830557,5,4,1
0.9540859083088593,0.9863776159695113,1,40,1
1.8004120747831842,0.8188081134903052,2,40,1
0.0944313671518664,0.867508614156254,3,40,1
1.7789247989749817,0.5873155638585101,4,40,1
1.6807453155842706,0.4368116298568063,5,40,1
-0.15720332028407213,1.0751214535572668,1,41,1
3.3603865214856006,1.0688978090205572,2,41,1
0.060290840580959015,1.565745275470723,3,41,1
1.4204311113781203,0.5072503260850368,4,41,1
1.4732262131377452,0.45496441687419487,5,41,1
1.8379228644129928,0.8155535077088903,1,42,1
1.5490740390132083,0.8191683270098357,2,42,1
0.23747080610435178,0.9076328744042659,3,42,1
1.5287341588764405,0.4361671063831427,4,42,1
0.924916599129114,0.4206385260351209,5,42,1
2.610692530589837,1.046799019345051,1,43,1
2.7275991231716015,1.2037905912767948,2,43,1
1.670034912095911,1.517261702958677,3,43,1
1.5490980515115051,0.6034349400727761,4,43,1
1.4678595056669206,0.41302993095944085,5,43,1
0.34954415492396507,1.129723059427275,1,44,1
2.616631050138848,0.8355717378461777,2,44,1
4.863456812505629,1.6274495383590952,3,44,1
1.4873029852022643,0.4961683171402707,4,44,1
1.6740552709622993,0.4039689803241788,5,44,1
1.541681258870468,0.799996514791105,1,45,1
1.1664042386903262,0.8911077755902415,2,45,1
3.019212063755679,1.4510250549614923,3,45,1
1.4817872286675464,0.46249995863915494,4,45,1
1.5013997609176277,0.44340377517411256,5,45,1
0.244400841422741,0.7731379502251694,1,46,1
1.988547759027309,1.0116076836969834,2,46,1
0.2658520872165999,0.8257823372355096,3,46,1
1.718987928912508,0.45116340862435256,4,46,1
0.8887184245496389,0.40655930546936553,5,46,1
0.9656089732524595,1.0108381293171662,1,47,1
2.0566980471690686,0.7655691849916917,2,47,1
4.203339500825088,1.8802706662357793,3,47,1
0.9500671035228812,0.4398043095283194,4,47,1
1.3577770070372148,0.39995644573960404,5,47,1
1.9856125160881875,1.543906647693173,1,48,1
0.5241278894956141,0.7511076126722174,2,48,1
0.9294889459442128,1.0181328785639883,3,48,1
1.5035994000497563,0.4942871301986185,4,48,1
1.0227991155005793,0.4593643965257617,5,48,1
0.6255108788931469,1.409048054197724,1,49,1
1.7696427668420722,0.8407909113020458,2,49,1
-0.3208286314184432,1.1871138722545806,3,49,1
1.1591538716043321,0.538594534624874,4,49,1
1.0204266388122551,0.40897929821344825,5,49,1
1.6859956611047653,1.4116253265852712,1,5,1
2.736034367722068,0.8490176037123401,2,5,1
2.764695472280347,1.7499734347008506,3,5,1
1.2143865409531562,0.5155396140262339,4,5,1
1.3193039184352102,0.39919986668469726,5,5,1
-0.8451498718804147,1.3733383688552399,1,50,1
2.720953479230768,1.0274155475405282,2,50,1
1.9670972071505903,1.4747779117204236,3,50,1
1.720302418602647,0.4971402361829092,4,50,1
1.0842649344587336,0.4575302047945047,5,50,1
4.175254806332982,3.0798987823204027,1,51,1
3.480059508883508,0.9406273954090648,2,51,1
1.5458481971609301,1.204603712920916,3,51,1
1.5013224945817227,0.4981840987795262,4,51,1
1.1454059316527676,0.4257184377939088,5,51,1
0.2803041934035879,0.9639498745861644,1,52,1
2.713762792435123,1.32657505989111,2,52,1
1.6462805275887238,2.8009874414117317,3,52,1
0.8051707518315028,0.3803135130594772,4,52,1
1.1096330291400944,0.3935222154812103,5,52,1
-0.08475669223644644,1.0506844321766373,1,53,1
1.8193322557603064,0.9842217021169559,2,53,1
2.917870949298714,1.6704483716186962,3,53,1
0.926357150782072,0.44119512704950864,4,53,1
1.3466698086193385,0.4260611571230538,5,53,1
1.7131986886059742,0.8559456926155167,1,54,1
1.5102667659649196,0.7512674787736763,2,54,1
0.37538471410458474,2.46687532465938,3,54,1
0.7112850791764793,0.42048465223594284,4,54,1
1.2352154264263273,0.4877053245285287,5,54,1
2.739513594009546,1.4046937998022777,1,55,1
-0.027393145505842487,0.7802793998207747,2,55,1
0.4311181884975417,1.5641225491546162,3,55,1
2.1210254272670372,0.5917609595918418,4,55,1
1.5575534205140698,0.439575184555604,5,55,1
0.7434276740528816,0.9034529538114213,1,56,1
3.124943882625856,1.0009802232841616,2,56,1
1.6559231314551486,1.6828661317314415,3,56,1
0.6692189746027566,0.4614909247758942,4,56,1
0.4661896076761325,0.42547738687149383,5,56,1
-0.286320740270791,0.8059266078694899,1,57,1
2.9826511431865925,0.9215820255763406,2,57,1
-0.3875547131806347,0.7918247554020867,3,57,1
0.520035326762867,0.4102720410827642,4,57,1
1.2009098005141854,0.43292454052298507,5,57,1
3.794696218851479,1.5583700852585312,1,58,1
2.036286174595739,0.7671300898730578,2,58,1
2.1356222595573393,0.8091813110455339,3,58,1
1.4622124442042153,0.4143494462582385,4,58,1
1.448201980231346,0.4595051498770476,5,58,1
0.036870265285323,0.8424318727763519,1,59,1
4.177776972431423,1.2214083142893815,2,59,1
3.09393864924683,1.430304124422019,3,59,1
1.6416933337296156,0.4548178204543882,4,59,1
2.1658310480471576,0.43565619212277706,5,59,1
1.112293106389349,0.9554376948908316,1,6,1
0.47708825830926127,0.8614876566058839,2,6,1
0.2204471845373548,0.7631521363082102,3,6,1
1.5159283783354662,0.4862645927585806,4,6,1
1.2510628523771494,0.4102148661346585,5,6,1
1.2642301790012493,0.8573680104751829,1,60,1
2.266375245361778,0.8340218180742321,2,60,1
2.0306142636401368,1.2154052154184347,3,60,1
1.264113257952992,0.4581478013805827,4,60,1
0.9070081998990971,0.4215022581875349,5,60,1
0.21827919935614226,0.9596481931910057,1,61,1
3.2461723498198083,0.9725966735191226,2,61,1
-0.03698518291073505,1.3669987219296749,3,61,1
1.3168056724052004,0.4974229775992864,4,61,1
1.235951476251604,0.4663379501329458,5,61,1
1.1069146357482291,1.4030200577812915,1,62,1
2.629678740226838,0.9440528235555861,2,62,1
0.6272204593734187,1.309624194203377,3,62,1
1.482176152671216,0.5093180860398813,4,62,1
0.9171632178109839,0.3931362293112954,5,62,1
0.4113975431887398,0.7448154275546447,1,63,1
2.3772905322552162,0.9487664206532129,2,63,1
-0.4788814595198141,1.2894461927823575,3,63,1
1.248174657647999,0.5130613209971713,4,63,1
2.0081847567304947,0.5025997588915825,5,63,1
0.0013274748684086735,1.1682455268272651,1,64,1
3.60798488770333,1.0468961883264047,2,64,1
-0.1522497512114369,0.7554622745192364,3,64,1
1.457704844013449,0.49356118721839215,4,64,1
1.003142672016942,0.4044096103175345,5,64,1
-0.09250682486584338,0.9484587918702121,1,65,1
4.208193702327579,1.0340848643115355,2,65,1
0.4753671740274168,0.8731640815270135,3,65,1
0.6836512557277343,0.48179675080705997,4,65,1
1.4469645455795446,0.42917860332232394,5,65,1
1.1995739780633814,1.1301062929845453,1,66,1
2.7987117296530464,0.8297408510420591,2,66,1
1.5239891881685246,1.2790913624016123,3,66,1
0.44265279862484963,0.3727101228757238,4,66,1
1.695745864032753,0.44437923761107134,5,66,1
0.3835791834571056,0.9176703339073796,1,67,1
2.3290847332820865,0.8078896896717105,2,67,1
1.776383077821854,1.510573370900242,3,67,1
1.1696580180396015,0.4619720153798142,4,67,1
0.2831885562560741,0.35182122318225173,5,67,1
0.46147000396442195,1.2724582581828998,1,68,1
2.7986241427026366,1.0885891844738576,2,68,1
-0.17934736435548881,1.6963624920889655,3,68,1
0.6433644572631412,0.4440852241279878,4,68,1
1.2847635763152607,0.4063445361497836,5,68,1
2.371972266299562,1.1057777901354666,1,69,1
0.8004638152591217,0.8172193807485371,2,69,1
0.5569110526432848,1.102717901758117,3,69,1
2.0297893983633792,0.4924780045364847,4,69,1
1.0715733694763547,0.4451120379359091,5,69,1
0.3550134554331241,0.7756367896168278,1,7,1
1.4732388866072998,0.8029937031761939,2,7,1
-0.22698443012359748,0.8754827994337803,3,7,1
1.7602528840146223,0.4444847265856711,4,7,1
1.169192187106666,0.4718297040370923,5,7,1
1.414538191460856,1.4914736537049882,1,70,1
2.6001012108767076,0.7791986463335147,2,70,1
1.372765583629873,1.2330308192975732,3,70,1
1.4058474340493357,0.4910530244976024,4,70,1
0.7982672513404436,0.4493014093042496,5,70,1
1.290578875869687,1.1995925750356367,1,71,1
2.937296591092541,0.8593623125948215,2,71,1
2.1864666172931218,2.06365881601261,3,71,1
1.3424053568174008,0.46189020196895575,4,71,1
1.00976223194459,0.4269162828280571,5,71,1
-0.20670836506690238,1.0311134094741339,1,72,1
1.2523195622164667,0.7457065750611964,2,72,1
-0.1891232056539489,2.3675555844303626,3,72,1
1.4707509746301146,0.5420113566458034,4,72,1
1.7879143442669112,0.41377368408360826,5,72,1
0.11416327622469793,0.8316983093792903,1,73,1
1.7278285542313458,0.886037042281617,2,73,1
1.4214346542581553,1.330590827824496,3,73,1
1.5884270991742762,0.4282280819927311,4,73,1
1.574913845982453,0.44001138300292936,5,73,1
1.0345890033732825,0.894941984095798,1,74,1
0.3203615054897728,0.6526307022986625,2,74,1
0.5663132554071444,1.7792678034674025,3,74,1
2.2475108040084364,0.4856704061375607,4,74,1
1.9728096663916577,0.47185682668092316,5,74,1
0.9755992470851931,1.0184960738667026,1,75,1
2.3224948906354084,1.1088798166219753,2,75,1
0.5320980955548045,1.1114783881560077,3,75,1
0.8035107024885617,0.4634488203568753,4,75,1
0.9970893137317347,0.43803944147085333,5,75,1
2.627276992211106,1.1108475128993316,1,76,1
2.2335024097750873,1.0317176973897608,2,76,1
-0.05656025289527289,1.7244129586222892,3,76,1
1.4341042650716282,0.5002238127415713,4,76,1
1.4908919315899336,0.36783630038236753,5,76,1
0.46897400175463355,1.5674539609412332,1,77,1
2.1173136228918317,0.8621541525645239,2,77,1
1.646174024959235,1.20207499968369,3,77,1
1.3393545294271716,0.5843958702009362,4,77,1
1.1395947651884635,0.3734440027197132,5,77,1
0.38414760665086556,0.8810113321883253,1,78,1
0.9077363663401812,0.7876230383617986,2,78,1
2.773709554893771,1.5191844755843211,3,78,1
1.257735926219416,0.5340718764346196,4,78,1
1.8295940177961896,0.37582233761213624,5,78,1
-0.13567433684643193,0.868201988325883,1,79,1
2.570930432835382,0.9274911531088154,2,79,1
1.1119011298315904,1.562965202119872,3,79,1
1.2044845714745116,0.5770981987776134,4,79,1
0.8707841939012111,0.3982280034768822,5,79,1
0.9820921768076545,0.906818892803661,1,8,1
3.9171078426025843,1.231034187791851,2,8,1
0.8896802412107636,1.083697191461611,3,8,1
0.6476172167138188,0.45295088063625494,4,8,1
1.075770094523067,0.4593491625190264,5,8,1
2.3245682394771823,1.1930935814781438,1,80,1
2.626928025598517,0.9341660632550292,2,80,1
-0.009170537956034508,0.9086688283076522,3,80,1
1.5850910510663958,0.49429306257597455,4,80,1
1.3510972867742312,0.3819803924794206,5,80,1
0.17769166739018205,0.7088917329894973,1,81,1
3.1853387330423213,0.9508776661225392,2,81,1
0.5536771607657123,0.8428984761414724,3,81,1
1.3497764111965638,0.4482575885337849,4,81,1
1.1849523041594217,0.4227665499921245,5,81,1
1.3331857538418252,1.1291173586297794,1,82,1
0.8169526034104773,0.6974486222643339,2,82,1
-0.26241517415684346,1.4974570262059725,3,82,1
1.408333922924808,0.4424128057911924,4,82,1
1.4246729631481503,0.4194116463238216,5,82,1
2.220058526218076,1.3800776642403132,1,83,1
2.728708660708906,0.9754480276587989,2,83,1
0.6059405250036325,1.0658786325217113,3,83,1
1.4943923662897518,0.4446141892647708,4,83,1
1.8860286942700966,0.4133714008090309,5,83,1
0.5676239020594855,0.9370506807000122,1,84,1
1.5619015326521222,0.8031817451561937,2,84,1
3.428828161912347,1.584646438208156,3,84,1
1.660153774704641,0.448132499294741,4,84,1
2.042410041213566,0.4507912338809502,5,84,1
0.7798782009718916,0.8075634915406785,1,85,1
-0.07884248286868001,0.8690072014328178,2,85,1
0.16390938345731088,1.8605708601042121,3,85,1
2.1712143445136487,0.5700024055990238,4,85,1
1.3238702727135738,0.4534789879304464,5,85,1
2.364085524487048,1.1606538419490466,1,86,1
3.8977974447795947,1.2088818086517195,2,86,1
3.124418802559336,1.7459781048533771,3,86,1
0.9452189526358854,0.46939938314581486,4,86,1
0.988294962456898,0.3977098455793385,5,86,1
-0.784816549183255,0.9549453887586321,1,87,1
3.0236974287798346,0.8778233318729759,2,87,1
2.1126294757857815,1.4058652954337352,3,87,1
1.5127265658316196,0.6377710044147404,4,87,1
1.9622435273174714,0.49224412716697596,5,87,1
1.7504603513945045,1.170368763632286,1,88,1
3.2059956007802084,1.0084361638955666,2,88,1
0.34671070830249473,1.686397224163891,3,88,1
1.5667122523681423,0.5104361213140439,4,88,1
0.7395194038741328,0.4198720631894185,5,88,1
2.162127265828449,0.9544129350645991,1,89,1
1.9946744792283115,1.0933597043768697,2,89,1
0.2558968610603434,1.0968764245565268,3,89,1
1.097056348747159,0.44456175174211704,4,89,1
1.5929597522319936,0.3932703256714006,5,89,1
0.25565246923973506,0.9892403690521797,1,9,1
2.9336658340671873,1.0733894123523553,2,9,1
1.6178915997271535,1.2794921942512427,3,9,1
1.0573335761507425,0.4140979392892032,4,9,1
1.5063860483068297,0.421808487145769,5,9,1
-0.07581570673945803,1.08204515848422,1,90,1
2.5438600493447714,0.8317087984932456,2,90,1
1.120968154945385,1.093420855330543,3,90,1
1.7111064619133272,0.44871417037321654,4,90,1
1.4349763218534335,0.3833980060182494,5,90,1
1.161247465932279,1.1608534453410684,1,91,1
1.6339019778487054,0.6681834442318496,2,91,1
0.31075629028901686,0.8039129738411228,3,91,1
1.2118232259675463,0.4941889503617504,4,91,1
1.1060000712932023,0.46659755522494833,5,91,1
1.5898592857107499,0.9445850507893284,1,92,1
1.3421348392530632,0.831196687939656,2,92,1
0.17472523810717266,1.2617146945110733,3,92,1
1.2031385561046646,0.5378595041451996,4,92,1
1.2149890250891806,0.42031145529857855,5,92,1
1.3732305080463552,1.2659209730118042,1,93,1
2.9856463597275376,1.016086546915577,2,93,1
1.264550642206986,1.20211330335828,3,93,1
1.6036380204739,0.5128657940518598,4,93,1
0.8513497858992203,0.4496427014007383,5,93,1
-0.03531167546926928,0.7915798299467881,1,94,1
2.844488239911953,0.8161133263502298,2,94,1
0.737125998324804,0.9961119916247306,3,94,1
1.6163484758694535,0.48678529564621237,4,94,1
1.2217706530069972,0.39801800587040503,5,94,1
1.7986968196686837,1.073063077151079,1,95,1
2.991202171707769,0.8551836701227541,2,95,1
2.379184777928124,1.4887709819081858,3,95,1
1.7995450496788585,0.5222143124906364,4,95,1
1.110126449234305,0.4210850002091682,5,95,1
0.8349196111379718,0.9244932856479188,1,96,1
2.8529605422004485,0.8215271043953446,2,96,1
2.297028482503638,1.2310286103481625,3,96,1
1.6686523496704706,0.4562102930864367,4,96,1
1.189497065855495,0.42099756664449317,5,96,1
0.7343069312723332,1.5172050315865933,1,97,1
1.8368052373180261,0.7218653978332998,2,97,1
0.6712979965143777,1.2152668078408568,3,97,1
1.0939619397358182,0.43034907271989503,4,97,1
0.8256781855804682,0.3918635826238841,5,97,1
1.1388954479528302,0.8954256967432328,1,98,1
3.7395281261405953,0.778083395602655,2,98,1
1.899762831712695,1.4241311816765072,3,98,1
1.681005662794052,0.49493431822770895,4,98,1
0.48565816813747453,0.364895604608826,5,98,1
0.32396295579465884,1.0681422173993493,1,99,1
1.2533611851709816,0.6301963330117858,2,99,1
-0.8484034903926583,3.2024774629091612,3,99,1
1.7008744796847375,0.5321690909153675,4,99,1
1.2424947000259126,0.44966117008439854,5,99,1
3.498585443414309,1.428051247959108,1,101,2
2.1621153970448037,0.7196197718218117,2,101,2
1.4841768777536402,0.8581175376460847,3,101,2
1.7888114614946984,0.6073682189529506,4,101,2
1.2557942960156043,0.5030360416488814,5,101,2
0.8737694304888648,0.958191277385899,1,102,2
1.2720254754825593,0.8064823509870276,2,102,2
1.341187529530953,1.4348082668115762,3,102,2
