est,sd,race,trial,case
1.8569474166281523,0.5679921637543213,4,102,2
2.271926776076372,0.4482669472957538,5,102,2
0.6849362148985261,1.1876865080398504,1,103,2
1.601591710554462,0.7218488478827597,2,103,2
0.7416315091253256,1.6723019333538915,3,103,2
1.7120071717772847,0.4842374391333678,4,103,2
1.8043020526348705,0.4855366709945736,5,103,2
1.1119097764923187,0.8638293431943411,1,104,2
3.22203786902131,1.0229396809641047,2,104,2
0.8384059031860236,0.9926898853483266,3,104,2
1.2198938974867723,0.4211698461381739,4,104,2
0.7021684827630983,0.40308366350229397,5,104,2
2.564089570646204,0.9637322997382585,1,105,2
4.748975088900309,0.6812833243322236,2,105,2
0.26582526377117377,0.8933398903054649,3,105,2
2.766357193906219,0.6141171573946882,4,105,2
2.2410231858632588,0.5012759055120433,5,105,2
1.7512380560101095,1.1498740122087328,1,106,2
3.1605544627650617,0.9158675033629842,2,106,2
2.3200419464877324,1.0107210437615919,3,106,2
1.4087219307946617,0.4597732047797596,4,106,2
1.4600365547307192,0.5451928005522462,5,106,2
1.1741503221203908,0.6956491699877113,1,107,2
3.24729501290395,1.0592216689124465,2,107,2
0.9118448885092824,1.6138583120814278,3,107,2
2.101607923282115,0.4716330331209995,4,107,2
2.201990740863379,0.5295077427008085,5,107,2
0.35556262781240777,1.170857381003154,1,108,2
2.546874283513847,0.7795695577886687,2,108,2
-0.11405169415768679,1.0507183256645878,3,108,2
2.1671708326188663,0.5345447573338034,4,108,2
1.4978476058791586,0.4362597653488875,5,108,2
2.333701987633372,1.6740521701474076,1,109,2
0.851785681238109,0.6753242357185701,2,109,2
0.16806486340551086,1.3630292203793024,3,109,2
1.6796574490602718,0.5397790017157927,4,109,2
1.4639112505127425,0.49386028539905336,5,109,2
2.1363431056652007,1.0523103988280695,1,110,2
3.247848585529286,0.9993220385419992,2,110,2
1.437823734098254,0.9621164439027043,3,110,2
0.7568701363866621,0.49372576520387795,4,110,2
1.5505144568042417,0.3921066410551755,5,110,2
1.1405958994200147,1.0819498862492196,1,111,2
2.3676206333576184,0.7366029492463645,2,111,2
-0.9138414915180513,1.4322196759984842,3,111,2
1.3697925862332632,0.44226573012710535,4,111,2
1.636406306447427,0.4819779430160094,5,111,2
0.6887028243364135,1.3698841123695453,1,112,2
1.7601585896263154,1.1270289087751264,2,112,2
0.8575138552737607,1.3647083458207543,3,112,2
1.608272359255793,0.5350462241394427,4,112,2
1.075018974509356,0.4218675639279267,5,112,2
-0.2397502225092003,0.7504141167045223,1,113,2
1.001372171079753,0.8348863438276534,2,113,2
0.8842962437403583,1.3429902376021146,3,113,2
1.6563839272493115,0.4565358002016381,4,113,2
1.3550636849297755,0.4702253499165843,5,113,2
0.27961786730883054,1.0851958192556757,1,114,2
2.3502691601222843,0.8876655710585976,2,114,2
2.5143715126017203,1.7253458710268668,3,114,2
1.1810062971440316,0.4630426408688653,4,114,2
1.4770509381625416,0.4464010425882302,5,114,2
0.799745025104392,0.8449072422284768,1,115,2
4.017247453800216,0.822281875797386,2,115,2
2.958619614482785,1.4752261225483256,3,115,2
1.5539400476298084,0.5537281675893045,4,115,2
0.9219128131856067,0.38084423505490184,5,115,2
1.7848562541344384,1.085370373621122,1,116,2
4.399322276536149,1.0891479271350752,2,116,2
1.01141908894409,1.2249037561080531,3,116,2
0.7405592914505812,0.5297964594313932,4,116,2
1.1196710823891545,0.4058212511064181,5,116,2
-0.044012958573961924,0.9836826906415953,1,117,2
2.412206426680794,0.7418413651603557,2,117,2
-0.1505981517757422,1.0516384685816582,3,117,2
2.15159869294264,0.5755225282345162,4,117,2
1.7032889234327118,0.42037936637864415,5,117,2
1.1192963085477436,1.06044102891884,1,118,2
2.6021497354459173,0.9115474881439097,2,118,2
0.6938075174844176,1.1521961258722002,3,118,2
0.8827059137710083,0.41888297275204206,4,118,2
1.5165539015144347,0.4286297187841046,5,118,2
1.9618873788826896,1.3048575426789693,1,119,2
1.5926559424059121,0.8027600092294722,2,119,2
0.850700963306489,0.6961392216461785,3,119,2
0.9224724061793581,0.4956104455817646,4,119,2
1.1939674893235273,0.4106750847653981,5,119,2
1.560226392202102,1.0580911479396493,1,120,2
3.112145779224498,1.0874603374894147,2,120,2
0.2850469294732405,1.0151844568348223,3,120,2
1.277137564998839,0.44844341965200973,4,120,2
1.4084834937709507,0.4815134279750388,5,120,2
0.0975130037526184,1.2431471424307992,1,121,2
1.76414549387593,0.7938336555934618,2,121,2
0.6913386422029397,1.107839454567955,3,121,2
2.184842984646676,0.41527445124713613,4,121,2
0.6908301906451921,0.4201904396027632,5,121,2
2.943953117756796,1.4647636814892981,1,122,2
3.871350301318415,0.9545781826858567,2,122,2
2.465087130135485,1.7714297254505362,3,122,2
1.1878783029201143,0.46754345698852434,4,122,2
1.1856538466921043,0.43651524942148556,5,122,2
0.08269406416087577,1.1119567883837116,1,123,2
1.9461951299080233,0.9806468656842658,2,123,2
1.0572532312355452,1.3165937614147973,3,123,2
1.1747755926302057,0.5215182043201896,4,123,2
2.315170339397888,0.5672030202673561,5,123,2
3.3706267793295024,1.6537580335878568,1,124,2
2.677703739089619,0.8516340550762812,2,124,2
0.12385201522807265,1.322171113772092,3,124,2
1.4004902840892481,0.5275373082647965,4,124,2
0.25553361347481385,0.33035572149427106,5,124,2
-0.17202136489880804,0.9159564284003704,1,125,2
2.4562617600787036,0.9950938868411275,2,125,2
0.024637193915863637,1.1207916139846046,3,125,2
1.2132884428135324,0.5053640131330854,4,125,2
1.4772500193562728,0.4201531950670975,5,125,2
1.390925560960328,0.7053416977970556,1,126,2
3.147489286283927,0.9165887753885675,2,126,2
0.8994930039351092,1.2486715031558124,3,126,2
1.9617124737434022,0.4503451500862362,4,126,2
1.0621829746997071,0.44250811172440013,5,126,2
1.1656118502659423,0.8278441024817011,1,127,2
1.854155203483765,0.9553910887080994,2,127,2
0.19326916663366767,0.6352503432582656,3,127,2
1.6011824961725023,0.6110062089561733,4,127,2
0.8961365310392981,0.42794139838324324,5,127,2
2.453314891668966,1.5655392178311847,1,128,2
2.416581183356086,0.7673559051370717,2,128,2
2.9582403527239833,1.1311343788141024,3,128,2
1.3833450752454437,0.4597345021356833,4,128,2
0.714969964973251,0.38226911449090023,5,128,2
1.8468949548663156,1.0306061486492344,1,129,2
3.166914917284607,0.8143776727655463,2,129,2
-0.14573811597049868,0.705060819167789,3,129,2
0.5633424003195846,0.41456161990680074,4,129,2
1.5400074169006612,0.40219631012743373,5,129,2
-0.13006498380042775,0.7319140195279393,1,130,2
1.9621616330431548,0.7230370331499548,2,130,2
1.888415091772076,1.3379663792646146,3,130,2
1.915461095048335,0.49194694102366543,4,130,2
1.4492328695020387,0.41225599305257343,5,130,2
1.0913887019312565,0.930461585188818,1,131,2
3.110233680766144,0.9365866937706887,2,131,2
0.7170652400784764,1.127127228277449,3,131,2
1.5329631385281006,0.4757573633219782,4,131,2
1.4315687606709302,0.3850571447982514,5,131,2
0.8477084533820918,0.9120817832780473,1,132,2
2.6170283682318294,0.817334584224864,2,132,2
1.4558876533786829,1.3764115010672942,3,132,2
1.2431550013754666,0.516446363754247,4,132,2
1.4324849312404386,0.4187251503694769,5,132,2
1.502981159235885,1.1528452444201962,1,133,2
3.71993491280843,0.8960016574602433,2,133,2
0.4252576075998036,1.3004842271414399,3,133,2
2.4848399579308222,0.5472536410022543,4,133,2
0.982864065527671,0.3607714554819188,5,133,2
0.5854200759706432,1.53272924207954,1,134,2
3.4800623697772535,1.0060199730946364,2,134,2
-0.9506414851851014,1.6837162204381193,3,134,2
1.3503363341907728,0.4989189288692559,4,134,2
1.1378735628234344,0.4775389890818996,5,134,2
1.0168274679249678,0.9098373734467236,1,135,2
2.9859875282931654,1.2113946087545757,2,135,2
1.1003230165859947,1.020320079300579,3,135,2
1.7465037157084975,0.4715243215828466,4,135,2
1.5416765405774635,0.4583973295812333,5,135,2
0.2644026967808166,0.7222377345589215,1,136,2
2.570302268149949,0.9135042622169561,2,136,2
1.5044777331397179,1.721577205715804,3,136,2
2.0858055965818374,0.4625335863730237,4,136,2
1.616355286318655,0.42838480865061357,5,136,2
3.4289901499077486,1.497942297766549,1,137,2
2.4437540120132564,0.9735463877815208,2,137,2
0.7105565943623855,0.917873438591011,3,137,2
0.755384745967655,0.4030198204694543,4,137,2
1.2727636254849126,0.4622134290000508,5,137,2
0.28691099764186356,1.1829949114149323,1,138,2
2.5786355210237155,0.8387463109757051,2,138,2
1.658335941089626,1.1542232762507052,3,138,2
1.2204657248618092,0.4859098248242966,4,138,2
1.2594118085799377,0.3918137908366947,5,138,2
1.5535400400736825,1.0613771607316027,1,139,2
1.1083058877266945,0.8193970438030256,2,139,2
0.2571009075158788,1.197122362917662,3,139,2
1.571345292891543,0.4404958725737508,4,139,2
1.692815817223349,0.42792436182365917,5,139,2
0.5526390927398461,1.0116812182308357,1,140,2
1.5245709385723183,0.8755228311032043,2,140,2
0.7365745804351862,1.1703594994813415,3,140,2
0.4912715444970157,0.41744207948138606,4,140,2
1.0561139614821027,0.4353581001138956,5,140,2
0.3891882526897166,2.604416521119781,1,141,2
1.048328882784951,0.8578774660738964,2,141,2
-1.5217865032246805,1.1779915678447568,3,141,2
1.3212663275926677,0.4668537190953563,4,141,2
1.948778564811866,0.4038835865960043,5,141,2
1.2975546011034025,1.247359878862012,1,142,2
1.6457186059099191,0.7985371847645348,2,142,2
0.797231868544525,1.344979888624798,3,142,2
1.2208592900399138,0.5442640932228473,4,142,2
1.7167111804486295,0.48965146399124004,5,142,2
1.4021070165405058,1.026688635419319,1,143,2
0.5789223783097297,0.6420802668929381,2,143,2
2.1094546521747013,1.1591087717887967,3,143,2
1.3869814270257392,0.44421594691771815,4,143,2
0.9657728958805345,0.4112565299341879,5,143,2
1.9209078687992085,1.2109949269422557,1,144,2
3.318159491852491,1.0030464326041255,2,144,2
-0.9553073675699628,1.2543674793889754,3,144,2
1.2970263834929865,0.570044771081935,4,144,2
1.1802512186889529,0.48019176625099974,5,144,2
4.875122406321994,1.1262788586677597,1,145,2
2.853790581252471,0.771966409792171,2,145,2
2.8476648789631755,2.2547759092334547,3,145,2
1.627488280825394,0.5008961498499633,4,145,2
1.2597500567703106,0.39840290804786305,5,145,2
1.7438448054791618,1.060882711433193,1,146,2
1.8598327488153177,0.7282617970412978,2,146,2
0.9764080027843032,1.064878006664967,3,146,2
1.485888481434464,0.5770686191661543,4,146,2
1.368654583365255,0.4384453959008549,5,146,2
-0.13917577340583254,1.1494503313093463,1,147,2
3.448786820301425,0.8247285470389146,2,147,2
0.14955791625306025,2.0491099887608315,3,147,2
1.428784240468405,0.48429451547848384,4,147,2
0.8403554506137714,0.42021426332831024,5,147,2
-0.4825699966813959,1.3828650037537296,1,148,2
3.131204798216782,1.0225239818116532,2,148,2
1.999460224747743,1.31913769014015,3,148,2
1.0951096095377997,0.5112706428302441,4,148,2
1.2906843731430402,0.399663665764592,5,148,2
0.9632325476427757,1.2501423580781361,1,149,2
2.5315519860878126,0.80403909870118,2,149,2
3.2347005561258317,1.3275119955285535,3,149,2
2.104863050565198,0.5643800837737354,4,149,2
1.4134599987535799,0.45476603762932055,5,149,2
0.9749546478087261,1.4443858307031814,1,150,2
3.7364325275033186,0.8659720024210465,2,150,2
1.6275380208649695,3.3680291465881127,3,150,2
1.5370053576851017,0.516179075871268,4,150,2
1.4764338303781894,0.4781052150927839,5,150,2
1.1854204373158588,0.75845555695937,1,151,2
0.9431173548180647,0.7550349946971461,2,151,2
2.083892252323237,1.2007121385578083,3,151,2
1.2180816867068534,0.44233902973293876,4,151,2
1.5332802084590886,0.3898789060803135,5,151,2
0.29244638196881034,2.4509684606927853,1,152,2
2.395989412078549,0.7554607368577747,2,152,2
0.3378885773021052,0.9519307721255001,3,152,2
1.4182464430977517,0.46892669331269216,4,152,2
1.1167959732640882,0.40110162226668133,5,152,2
3.0098870515556375,1.5146936377604843,1,153,2
2.7729602742513824,0.9475001388429426,2,153,2
0.405628724471657,1.424210040080642,3,153,2
0.43243628075975815,0.41202103913076876,4,153,2
1.2231190708460584,0.4071583172924668,5,153,2
-0.31961609408367275,0.7065665258673919,1,154,2
3.314457986022636,0.8450474793795363,2,154,2
0.8486591217849142,1.1217992061903195,3,154,2
1.0451946791605842,0.5061100956611663,4,154,2
1.9351039604009124,0.39295528072163033,5,154,2
0.921075051414955,0.8865766441926757,1,155,2
2.2908898682855017,0.7841210228378401,2,155,2
0.4126226625144467,1.223569575995981,3,155,2
1.4883549593009695,0.5119391567716114,4,155,2
0.7657107397835086,0.40041074795310505,5,155,2
0.4504160866521482,1.1007079612934674,1,156,2
3.717311346683275,0.7987893907351592,2,156,2
2.431399864847356,1.0620825151148774,3,156,2
1.2004628932084755,0.5069930523144393,4,156,2
1.4209277661198874,0.4094934365516843,5,156,2
-0.6883597796963943,1.275319955941409,1,157,2
2.768576301886136,0.8290170237671871,2,157,2
1.5934482735729842,1.2662539116067915,3,157,2
1.3941520703485786,0.48011008810114947,4,157,2
1.6830348093595298,0.4336837722147809,5,157,2
1.2502225282316228,1.4049943266300773,1,158,2
2.9256999420442265,0.7686570519049022,2,158,2
0.37655356626842007,0.9444939510493503,3,158,2
2.194272865215395,0.5014960060638661,4,158,2
2.727841290259349,0.444448237256427,5,158,2
0.8893130260795505,1.1650260591956447,1,159,2
2.6050327136145137,0.7731161865446093,2,159,2
0.4505840912470611,1.2412239764638642,3,159,2
1.1708970913968209,0.4331947241137726,4,159,2
1.8796322364107705,0.4700962608233802,5,159,2
0.24454487711334627,0.6779628138498356,1,160,2
5.8375730871915685,1.1421267312100045,2,160,2
0.1291720070212361,1.0111575329202853,3,160,2
1.808796779596911,0.45320757376834225,4,160,2
1.9744770707532666,0.43058389869823005,5,160,2
-0.4012542265740535,0.772355879972235,1,161,2
0.6032762466654993,0.7936188576657343,2,161,2
0.7801603239410708,1.2474682996128,3,161,2
1.7572194961501868,0.513886921671418,4,161,2
0.7875126204475533,0.42672982426824074,5,161,2
1.6633580385986586,1.2058823237126217,1,162,2
4.336735803093207,1.169789844729347,2,162,2
1.3024278154434397,1.5010386038205739,3,162,2
0.8719898484869923,0.5253049753148645,4,162,2
1.2675352937042428,0.3844776586049187,5,162,2
1.745037227641343,0.9148007272231053,1,163,2
3.102529811988931,1.091982968952273,2,163,2
0.6545467894286476,0.8639062676212175,3,163,2
1.8563605730236064,0.4628349888272236,4,163,2
1.110716562945795,0.4412513422903776,5,163,2
-0.03650637694068726,0.9280594591854647,1,164,2
4.189256957750575,1.2398017548649507,2,164,2
1.1514939419796266,0.864850683908801,3,164,2
1.3204441288805087,0.5067314404965566,4,164,2
1.4617778358321756,0.4786463576371704,5,164,2
-0.13371548323503113,1.04182744056206,1,165,2
1.7440079760038265,0.7699049694358246,2,165,2
0.3987571445190481,0.9932741804429304,3,165,2
1.2089774366191712,0.4953061931066024,4,165,2
1.9848320771044485,0.5256601908079913,5,165,2
1.801714472373626,0.8606688122279107,1,166,2
2.0406112483386423,0.9819817507369251,2,166,2
0.6412025047395975,1.7271423883414923,3,166,2
1.254384255480041,0.4509099705852505,4,166,2
1.078776083122711,0.4394316512336765,5,166,2
1.077858928474697,0.7731253511929215,1,167,2
10.86427521415122,1.5847229118523245,2,167,2
0.36440775682957227,0.8210717114493776,3,167,2
1.9904942340825813,0.6266416594399338,4,167,2
2.037911046536135,0.5029738205820143,5,167,2
-0.9528503251235749,1.507367173002876,1,168,2
2.518946371175938,0.739063126887172,2,168,2
3.4147895780408275,1.0973989621414588,3,168,2
1.186320432289004,0.4452538902339981,4,168,2
0.5718312367333516,0.4047170322191036,5,168,2
1.843927118573724,1.2026300456944299,1,169,2
2.670724477720555,1.0844904352594043,2,169,2
-0.31348783932941204,1.8458327273336412,3,169,2
1.457052829784896,0.5346195135579229,4,169,2
2.008473332371167,0.4319618464457303,5,169,2
1.048948723808823,1.5038880496192262,1,170,2
2.911831752301708,0.7888777341282499,2,170,2
1.8938809661202263,1.106297458607082,3,170,2
1.2932827779982978,0.44645435213739704,4,170,2
1.1969943255338231,0.44598561356591965,5,170,2
2.64222241064575,1.3438018166152683,1,171,2
3.0354030808167733,0.970479079650246,2,171,2
0.7191110161509044,1.2995415593915682,3,171,2
0.9856723287749176,0.548545275507458,4,171,2
1.1511880086835364,0.40437766379505474,5,171,2
1.554401352951016,0.9909324722976084,1,172,2
3.9795349293366593,0.8726375829412525,2,172,2
2.3807890771640965,1.577542678188574,3,172,2
1.7415921215676131,0.44493286450786224,4,172,2
1.784404060195488,0.3997597334274216,5,172,2
0.37954492243919313,1.4500408820727273,1,173,2
2.5280941211363896,0.9683457763267458,2,173,2
0.3517689772740268,1.0054239732653,3,173,2
1.0687063542636812,0.4922953253806986,4,173,2
1.3839068601027948,0.4617123009975476,5,173,2
-0.24204400177617846,1.108814155871002,1,174,2
2.146089901749077,0.8558330256792446,2,174,2
0.7452429173918425,0.8508190782271378,3,174,2
1.2253021656023169,0.472640585392896,4,174,2
1.537549897176775,0.5231597318175736,5,174,2
1.370185272595029,0.8351022565041021,1,175,2
2.363168650387259,0.7629439763522179,2,175,2
1.2528516917293073,1.2110698970313716,3,175,2
0.8153953068511113,0.4849203729023211,4,175,2
1.2276256364666898,0.45154244254250536,5,175,2
4.982579828783126,1.5785417382381923,1,176,2
3.88746130882532,0.78859322645669,2,176,2
0.3805217509850287,0.9084269033190383,3,176,2
0.9745723496010332,0.4700982777832896,4,176,2
1.1078886631706508,0.41826909634383114,5,176,2
0.592378292564359,1.429658083299621,1,177,2
3.178414383180756,1.0673218765809915,2,177,2
0.2765510569260332,2.6361942765914606,3,177,2
1.4860259279987909,0.4897976954166375,4,177,2
1.6396560379980007,0.4225641428929327,5,177,2
0.39457312253317234,1.3660807615269854,1,178,2
2.9871132096405404,0.9280404932393321,2,178,2
0.951160369032737,1.5122715931036101,3,178,2
0.6778687405588606,0.402997613695606,4,178,2
0.7454368770450372,0.3984839644636706,5,178,2
1.1804135094156747,1.0522328190847428,1,179,2
2.959685501357912,0.9876869977594935,2,179,2
1.038131217662,1.195883353091642,3,179,2
1.7197869086177242,0.5356800526127568,4,179,2
1.5555964907601791,0.44505172346628363,5,179,2
-2.7569367846095814,1.5682963046561522,1,180,2
3.4116457453803393,0.9199630224740224,2,180,2
-0.2374783660576778,1.2000989192272895,3,180,2
2.1991291980232806,0.44142931670147645,4,180,2
1.3623058643358101,0.4115947351494131,5,180,2
0.5253188592893085,0.9045861471291489,1,181,2
3.006375328431188,0.7074378284202887,2,181,2
0.9784560708797831,1.029824910318882,3,181,2
1.2689405658387036,0.4812815659189803,4,181,2
1.251372714490322,0.39354416587105195,5,181,2
2.670996000249019,1.4304129127130203,1,182,2
1.429174788527178,0.9874030629432339,2,182,2
1.5311296565717,1.1761187401493893,3,182,2
1.6943183417628038,0.5154405996699746,4,182,2
1.203174930423125,0.4365442761840869,5,182,2
0.7015126374486265,1.11416463877756,1,183,2
2.890109207525107,0.9998413690958036,2,183,2
0.6382887118257461,1.361882757739212,3,183,2
1.2314753473528453,0.5151978144407584,4,183,2
1.693920089363981,0.46968432573186386,5,183,2
2.419262704106562,1.067900283928548,1,184,2
3.93113401473708,1.0644982856500362,2,184,2
1.7328404888106343,1.185043761981847,3,184,2
1.0952431348597331,0.5166538953236751,4,184,2
1.4227995394683353,0.4829400855855293,5,184,2
1.5318049634186277,1.4484956541318432,1,185,2
3.4576309406643864,0.7431728664987212,2,185,2
0.28194419279880556,1.06696814601364,3,185,2
1.363951413140681,0.48675560272904184,4,185,2
1.8120494803998715,0.4269431006558257,5,185,2
1.2306813249181108,0.8731690201029836,1,186,2
2.5753099697500375,0.9768495793468802,2,186,2
0.8775061221436546,0.9725978827429516,3,186,2
1.1373406509275164,0.4742851491312905,4,186,2
1.949778173259646,0.4999448572614527,5,186,2
-0.3053335902454366,0.795922357353136,1,187,2
2.9810253836319847,0.8867841610143598,2,187,2
0.6937392239619831,1.4334401918435407,3,187,2
1.2008228439264022,0.430218753487086,4,187,2
1.6186269322833318,0.5189514370178557,5,187,2
2.948130835993805,1.3401646343984908,1,188,2
3.210250812801106,0.7301144329663133,2,188,2
1.4966150316250375,1.4768373508453918,3,188,2
1.0992320833329452,0.5122765755718188,4,188,2
0.9826175217630015,0.4256746601026682,5,188,2
0.5874582412867242,1.3501093924309286,1,189,2
2.8383600662219317,0.8212206395043069,2,189,2
0.018843038075083918,1.3159186452937852,3,189,2
2.2806868735032855,0.4749013621442961,4,189,2
1.511021472978495,0.4619443253956058,5,189,2
0.7118189250943674,1.246100421741702,1,190,2
0.7393209850785256,0.5759115002259082,2,190,2
2.9478965614323425,1.6766240292317975,3,190,2
1.1540688129157437,0.46878178537572635,4,190,2
0.9432075674349703,0.4061166890195229,5,190,2
1.1015757889789688,0.9852831198608151,1,191,2
5.012764238008615,1.5212583491741614,2,191,2
1.164910112145504,1.3357864435471771,3,191,2
1.6272025225875293,0.46190339499584,4,191,2
1.7419398614597141,0.47895753031212396,5,191,2
0.19382312131710022,0.7063528112560004,1,192,2
3.9632167530934974,0.7629257778794593,2,192,2
0.7003717658567927,0.9789647317123675,3,192,2
1.1485036487060687,0.46215352094414386,4,192,2
1.4628535167580288,0.4316428412854549,5,192,2
0.8064937416274511,0.919394296082869,1,193,2
0.2907374928813078,0.6594530318419674,2,193,2
0.4057123215335494,1.1187604598174083,3,193,2
1.0778088745781904,0.5163630512113454,4,193,2
1.4722286247423932,0.44086922096374465,5,193,2
1.2610548786712639,1.0419878861943377,1,194,2
3.954111565513122,1.1257415302311933,2,194,2
3.3770285259923236,1.9253928076905327,3,194,2
1.6532990934461793,0.5965751345192766,4,194,2
0.42237552599981143,0.37499896379987663,5,194,2
1.1390213923284374,0.8204586894880893,1,195,2
3.7232319320808855,1.0425259034912548,2,195,2
1.2692347768505403,1.2238427091844206,3,195,2
1.590411461111644,0.5009563761420671,4,195,2
1.4327509199455153,0.501841717915791,5,195,2
1.8391504743899252,1.1043204042687156,1,196,2
1.788761491411992,0.861631551564401,2,196,2
2.6472224872744476,1.5499196595296034,3,196,2
1.703279084017537,0.47953289121971365,4,196,2
1.504449769076877,0.47143645937763107,5,196,2
0.343095227722352,0.8559302440500113,1,197,2
3.5082943820452366,0.8542123579947756,2,197,2
1.1238108650013148,1.4399883580185755,3,197,2
1.0992667152877025,0.5268891039138464,4,197,2
0.980696185008787,0.4292014193580204,5,197,2
1.2073139963991726,1.2469977848507487,1,198,2
3.663058727677569,0.8565693459415847,2,198,2
3.3395740305313937,1.32942632759579,3,198,2
1.1988767487968985,0.4180175428063545,4,198,2
1.1519145222494451,0.4452317859810202,5,198,2
1.2081962475268622,1.645687509899898,1,199,2
2.0829131755630153,1.602100099548231,2,199,2
0.717513200782621,1.0368734038841378,3,199,2
1.8378414529918663,0.5124030247490821,4,199,2
1.5386606812638144,0.38077244649979985,5,199,2
1.0339523733455827,1.3185526762408557,1,200,2
2.7591887789098846,0.9849111059122879,2,200,2
1.654447461365049,1.238186172534062,3,200,2
1.615184515198779,0.5588298001129828,4,200,2
1.8541233816237321,0.4780995153186929,5,200,2
1.3347474535657344,1.8062902241632042,1,201,3
1.0441051303858613,0.7779686980131431,2,201,3
1.078950690496916,1.0306952654411843,3,201,3
1.6067120765246652,0.5004058068442467,4,201,3
1.792402701790874,0.46435430889643514,5,201,3
0.6504553015805201,1.3606692441790105,1,202,3
