est,sd,race,trial,case
0.8751330217666871,0.7035611309464158,2,202,3
1.9349472653379776,1.3506467390749126,3,202,3
1.4453671556848176,0.4938607994780434,4,202,3
2.3931082696098103,0.4255471696302405,5,202,3
0.5779833927091942,1.0900373077573566,1,203,3
0.7092521845710729,0.8334074110909416,2,203,3
0.2052265882693165,0.7949387689463097,3,203,3
1.0061295679039177,0.43565721768973337,4,203,3
1.8319818485563055,0.4804556799786022,5,203,3
0.17098930041747962,0.7604339924340355,1,204,3
0.9768753780792068,0.608114328138168,2,204,3
-0.018293211702149037,0.7568592555281052,3,204,3
1.2837454726138233,0.5322710127120325,4,204,3
1.9024378740434216,0.5650273938657048,5,204,3
2.253540339171891,1.7230119180685184,1,205,3
0.7311780739955323,1.0767156499564363,2,205,3
1.6371288896597775,1.9401925764227257,3,205,3
1.4195840846593009,0.4435994284977363,4,205,3
1.864573905476301,0.37358637760866353,5,205,3
0.5820680778629042,1.2739931332281553,1,206,3
2.0759717431078606,0.7462599185839225,2,206,3
0.5022347440420193,1.7170168212106003,3,206,3
1.6195883022414677,0.5558123413943568,4,206,3
1.7998980353289573,0.4120217943259748,5,206,3
0.6453648316233371,0.8075383986338954,1,207,3
1.4262652351754292,0.8537627418773714,2,207,3
1.4260615218736152,1.057003044272243,3,207,3
1.0751850075731033,0.5237533980759667,4,207,3
2.0693251892559723,0.41751397010794605,5,207,3
0.02124392669760433,0.9155902793526607,1,208,3
2.2962380985296775,0.7689259212589664,2,208,3
2.6723724914478457,1.4697989962709073,3,208,3
0.779684452086054,0.4691821340978755,4,208,3
1.83171018459762,0.5154430528350445,5,208,3
-0.7267047637619624,0.794049101207351,1,209,3
2.4758376054327913,1.0964178179402997,2,209,3
1.7109982930336796,1.428244632731733,3,209,3
1.7723082885684853,0.42683690404793345,4,209,3
2.6588941642363215,0.4991704042582304,5,209,3
0.5763682879021812,0.8535603907340393,1,210,3
1.5040733926083591,0.9069756579895796,2,210,3
2.2249850275572665,1.1277109816502533,3,210,3
0.9161581485056711,0.42534595255417096,4,210,3
1.801850560517479,0.40257988609325435,5,210,3
0.018186966007714744,1.0628313361801769,1,211,3
1.6645129573136197,1.0562326676095433,2,211,3
0.7395593105063805,0.6494881158412441,3,211,3
1.5088365744746355,0.5376152690308963,4,211,3
2.386453170162216,0.47120185862870007,5,211,3
0.777781427075003,0.9427460336770782,1,212,3
0.26330667832057353,0.6988079808007567,2,212,3
0.2522231692201018,1.3380440331738455,3,212,3
1.3832472829279188,0.4873208661336953,4,212,3
1.9665897882429935,0.4023647012111127,5,212,3
3.6742994718557327,2.8118910614264787,1,213,3
3.303361247783746,1.1470365447142477,2,213,3
0.8595925072829154,0.8555934048226389,3,213,3
1.375820674317184,0.5032602372983065,4,213,3
1.0350725934727758,0.4282022703019713,5,213,3
0.24690363858726805,0.7956028684627741,1,214,3
1.0420083447834028,0.9253661575337851,2,214,3
4.952746030619771,1.5419481780202096,3,214,3
2.2912347378664597,0.5723083545847343,4,214,3
2.3076907833089706,0.5164639740618369,5,214,3
2.7253598882788874,1.3403284269039686,1,215,3
2.126749166436183,0.9393098249855358,2,215,3
0.07913368392240017,1.1428914396671792,3,215,3
1.4798052209090038,0.5024987526248137,4,215,3
1.6849249400163067,0.44874543390184335,5,215,3
2.6842127866952294,1.1442254815452277,1,216,3
0.11672238728633832,0.6902206843327418,2,216,3
2.7804802051096327,1.3453956405902965,3,216,3
1.3380668712478978,0.4851909310693955,4,216,3
1.5687283251819544,0.3656944378926084,5,216,3
2.485069551115014,0.8104302260139348,1,217,3
1.4115982872520902,0.7232198415660348,2,217,3
1.0836563518913014,1.2757023616705172,3,217,3
-0.06951376630303852,0.3961509155889092,4,217,3
1.8135114165100923,0.40384063763227857,5,217,3
0.5947744704727302,0.586635033729619,1,218,3
1.054758656583247,0.7842672524226353,2,218,3
7.496042034426138,1.9835710640640383,3,218,3
1.0152381813543254,0.5256357853988174,4,218,3
1.7265267454443043,0.41730124331280594,5,218,3
1.8898478224364696,1.1569377578475153,1,219,3
0.7421862813659112,0.9525150870786963,2,219,3
-0.08171067162530932,1.1417879661407873,3,219,3
2.126760610525214,0.5575013039758462,4,219,3
2.7352287810223,0.416871919251475,5,219,3
1.9452502390988506,1.3044502933389577,1,220,3
0.8344696745211486,0.6710376418262365,2,220,3
0.313587521448079,1.226790255686537,3,220,3
1.705516814930466,0.46787772921725573,4,220,3
2.194987292202575,0.40149200325480106,5,220,3
1.099792083474004,2.541134451479344,1,221,3
-0.035250489790215944,1.608714077429386,2,221,3
-0.1153832391770746,1.017955848889423,3,221,3
0.46562356823877105,0.4277833778600264,4,221,3
2.0494905401788066,0.4027722120495705,5,221,3
1.0892729260092695,1.0033388606536344,1,222,3
1.1474066239468694,0.8266058052455696,2,222,3
0.5345216360253282,1.2487415302112994,3,222,3
0.7303120275208634,0.3659575259121405,4,222,3
1.9844230054388574,0.4089499046857411,5,222,3
0.06982257820287607,0.6606151903282602,1,223,3
1.1857716090066743,0.7161586317267831,2,223,3
2.521406328683098,1.133727590022172,3,223,3
1.4206143764842318,0.4677889144035615,4,223,3
1.893360019551206,0.42811295596472754,5,223,3
0.5486055083462933,0.8484734191241798,1,224,3
2.5778277665467506,0.9567364094422014,2,224,3
-0.18792286099829925,0.734934584027148,3,224,3
1.962535157952256,0.5321297971536979,4,224,3
2.599321042516912,0.4856959690136962,5,224,3
-0.4449054453262855,0.6885772705917709,1,225,3
1.3508767420569057,0.8709688773256246,2,225,3
1.8048905934059114,1.196862434025216,3,225,3
1.9479601853100736,0.48104550270874197,4,225,3
2.6276996779139292,0.44215151577633727,5,225,3
2.138286808523079,0.8736298981728764,1,226,3
0.2559035217311765,0.6671931936203217,2,226,3
0.933673708244501,0.821039439895064,3,226,3
2.0074194716474536,0.5379605501685768,4,226,3
2.2788352318709113,0.5078898211534424,5,226,3
1.5220996129223465,1.6186413927433076,1,227,3
-0.1288630812631606,0.7620173108900125,2,227,3
0.4143229155306032,1.6663605352720645,3,227,3
1.1375129549894338,0.4999639424061206,4,227,3
1.576646196707467,0.42002412478134205,5,227,3
0.5376146148289589,0.8324165665552551,1,228,3
1.5897206122824872,1.0622575771985672,2,228,3
0.3411205569378448,0.9588062429448749,3,228,3
1.1374805159013146,0.5017955972570227,4,228,3
1.5144706582562608,0.4497743042577899,5,228,3
2.634958147137702,1.335610782332514,1,229,3
0.5144497047232508,0.7217373809209009,2,229,3
0.7398930819082565,1.0164491866217737,3,229,3
1.4363669647411341,0.5288107142345869,4,229,3
2.399041163575116,0.44400605625117223,5,229,3
2.156158664691775,0.9629331694187223,1,230,3
1.076302093539729,0.7568395173409683,2,230,3
1.2802007689937165,1.3930134313105784,3,230,3
0.7512787129854557,0.43362020161884834,4,230,3
2.0554237180239285,0.45536806164134364,5,230,3
1.7015348863762894,1.0317316425453156,1,231,3
1.245490489051678,0.927298912324493,2,231,3
1.5194915066020713,1.2157625874488491,3,231,3
1.6821344675919092,0.5031316194615543,4,231,3
2.2263327243457103,0.4228520650017568,5,231,3
1.5541188257643785,1.0006059052826555,1,232,3
1.9211123751743626,0.7696655025779677,2,232,3
0.778751090881765,2.9976833361056694,3,232,3
1.569606761331654,0.52694439771868,4,232,3
1.8769451942055602,0.4163129677876943,5,232,3
0.3883759507800977,0.8419150235781879,1,233,3
2.4737502244848377,0.8348031681353596,2,233,3
2.055156092291819,1.348587436023757,3,233,3
1.478116571762624,0.41705714129011934,4,233,3
2.0457832238008087,0.39609775014139725,5,233,3
0.9908023644465889,0.8491957012120761,1,234,3
1.629467183684758,0.9261532929927315,2,234,3
1.4031436439796168,1.0924677279551207,3,234,3
2.3802598102166206,0.5745216033219989,4,234,3
2.141239448194215,0.4347242052829954,5,234,3
0.30635447214275535,0.9657442712297791,1,235,3
2.1663908479770995,0.8502941728170932,2,235,3
5.268142548526322,1.765167023462617,3,235,3
1.6759977646738333,0.5458543719653892,4,235,3
1.4769790600695591,0.3594798799953952,5,235,3
0.8601560929871666,0.6945194322911987,1,236,3
3.071186281233008,0.7948816773068351,2,236,3
-0.20388905491192688,1.3710651552493591,3,236,3
1.77027792812946,0.5335470641622027,4,236,3
2.9868842485005267,0.4761069539607626,5,236,3
0.28414358273857365,0.9097477459031736,1,237,3
2.2869333568628583,0.8255936042576495,2,237,3
0.3083671063113025,0.6352003739375395,3,237,3
1.3162188109740414,0.45428746305634654,4,237,3
1.6261846634428947,0.4601577341632523,5,237,3
4.483387121273257,1.253151509037287,1,238,3
0.1390289370579918,0.8221770464980872,2,238,3
3.3802688427358607,1.1780122768250874,3,238,3
1.9961255712801096,0.5077373122684452,4,238,3
1.9917606251205053,0.4370558979408282,5,238,3
1.1607362213438774,1.2315862442573722,1,239,3
1.834133958923847,0.7574541681974186,2,239,3
2.4513975944517403,1.3570827522459508,3,239,3
0.9175461315589146,0.5267801636177311,4,239,3
1.342235521001606,0.43533647224887567,5,239,3
2.6196393154264204,1.4448277603997257,1,240,3
2.1214727292360855,1.0896603258411328,2,240,3
-0.5815734926619416,2.766850653712979,3,240,3
1.4774193208308062,0.4892467710739354,4,240,3
1.9561612716518884,0.4291926974494296,5,240,3
3.8229465576292903,1.2484882515469031,1,241,3
1.2335751136835906,0.6930762518705558,2,241,3
1.2055533510993532,1.2892143433538805,3,241,3
1.232581560680674,0.4989911577172158,4,241,3
1.5975109114885497,0.3995782123141458,5,241,3
-0.2865592297016091,0.6872968394634534,1,242,3
2.0201123704021153,0.8447982284140064,2,242,3
-0.5701260831769295,0.859403477389296,3,242,3
1.155400412612547,0.5234863653913789,4,242,3
1.2558985638370386,0.4365173744805303,5,242,3
2.110056039046389,1.66175181664989,1,243,3
0.6528379860319475,0.8621838361282543,2,243,3
1.2629013314674848,1.2015197121605616,3,243,3
0.48910124794550525,0.3481214905006772,4,243,3
1.8482727590280335,0.3995994612916234,5,243,3
0.12255202668133247,0.6451838728724603,1,244,3
1.3692057725625584,0.7960825033747772,2,244,3
1.4298404518016001,1.0907060133684972,3,244,3
1.4394068458436209,0.5103863002090429,4,244,3
1.5564518250375219,0.41976300701745367,5,244,3
-0.7726032668046185,0.8055754851283028,1,245,3
2.1936826659658966,0.9802409659284158,2,245,3
-0.20142592093541745,1.0463108528353757,3,245,3
0.867332042763092,0.48273192482275634,4,245,3
2.1622961191697714,0.43836988574438573,5,245,3
-0.3177033598745487,0.7943239693024682,1,246,3
0.9139553222428742,0.7942346863218972,2,246,3
-0.44016394136653325,1.1623858401545426,3,246,3
1.0796000280382936,0.619514655518236,4,246,3
2.5604676054113975,0.44628870274382987,5,246,3
0.8982917679327773,0.8814846275840549,1,247,3
1.0927490281364536,0.725741711445817,2,247,3
0.048991492329386044,1.2727022626626308,3,247,3
1.5977857826087214,0.5195752371874542,4,247,3
1.5713706680055948,0.4525326581845567,5,247,3
2.744266807161843,1.1266651962972325,1,248,3
2.091234538641604,0.7888507365993915,2,248,3
4.064902517874528,1.5542541262540563,3,248,3
0.8243821971892662,0.4751282751015567,4,248,3
2.0679395107686234,0.4606177922918077,5,248,3
1.087535219965193,0.7731919449838208,1,249,3
1.3148524101970542,0.8382449359727522,2,249,3
0.573675123028762,1.2545483402633804,3,249,3
1.2225959099910875,0.49630060357366745,4,249,3
1.2776519879339254,0.44161409350142783,5,249,3
1.276517792078347,1.378089933411412,1,250,3
2.787831683354158,0.7766256643651461,2,250,3
2.2018987024807934,1.3279701625844007,3,250,3
1.4716124838545048,0.47973960196989507,4,250,3
1.8930633812419622,0.4357859204730575,5,250,3
0.42421996918874205,0.6519240697192853,1,251,3
3.032407093376422,0.8631003742511555,2,251,3
1.1951385126021998,0.9912066866282245,3,251,3
0.7349906282862242,0.5130394803945382,4,251,3
1.895457503882632,0.4074173056843237,5,251,3
0.9294919769979133,0.9392397982471656,1,252,3
1.0648080170935372,0.9196491018699323,2,252,3
1.5159064583796065,0.9675879273022178,3,252,3
1.964257235436373,0.4411681009759208,4,252,3
1.9709640723415869,0.42577145056583904,5,252,3
0.8013135455286213,1.0048331217975808,1,253,3
1.3580558794396813,0.8623847452753881,2,253,3
1.6615619303961975,1.3833822218433238,3,253,3
1.1559370635906834,0.4384892695742615,4,253,3
2.13226494122907,0.42317293046794674,5,253,3
0.04971066250077527,1.3400348153359845,1,254,3
0.5904897797596484,0.6972000063522833,2,254,3
1.251371939901687,1.6333644818521067,3,254,3
0.804397377035067,0.5806441443542706,4,254,3
2.500385501223043,0.4545823811692736,5,254,3
1.003786432026517,1.1147172452953407,1,255,3
2.1878174122304164,0.945094796863358,2,255,3
0.12275204685695007,1.0550156401583117,3,255,3
1.5157815859575292,0.5498965076113502,4,255,3
1.7816097684693908,0.4362713414109856,5,255,3
2.8818466425382496,1.256516713475291,1,256,3
0.002024596738669615,0.7841218476918616,2,256,3
2.078995087868738,1.172744367017553,3,256,3
1.6440139508349927,0.4936492787867358,4,256,3
1.6905961858772431,0.38662693826671485,5,256,3
0.6903654966450459,0.746895092087791,1,257,3
0.5230345257705022,0.6239269346923372,2,257,3
-0.3217178973098611,0.915429257765149,3,257,3
1.9218319870886793,0.4876819453252565,4,257,3
2.646887790042771,0.46094612858437084,5,257,3
1.402745952726642,1.1781569896277662,1,258,3
0.17841946504587902,0.703859951409722,2,258,3
0.23152837466335008,1.4363418889029822,3,258,3
1.6617529729119425,0.4972798202740691,4,258,3
2.0244942465549007,0.45903614726744657,5,258,3
1.9060920086521653,1.3323273794984247,1,259,3
2.5746024992383343,0.9030323866775178,2,259,3
0.0675311072738034,0.7211557759988222,3,259,3
1.7706177058067625,0.5457804873101586,4,259,3
1.8016630533163664,0.4033329636282887,5,259,3
0.23665188361028378,0.6344851017076915,1,260,3
0.5600894268906216,0.7740446861900457,2,260,3
2.1841866502060587,1.6257399091452671,3,260,3
1.8338087482106178,0.5031666282683116,4,260,3
1.9200443590492942,0.44155268269112746,5,260,3
3.3596937843193695,1.1435479555009804,1,261,3
0.9481892857478963,0.8580102852308529,2,261,3
0.3402791077511007,0.9755395856177791,3,261,3
1.4957239848397288,0.4973677327033453,4,261,3
1.8226202311473014,0.38488213311044994,5,261,3
2.569681965663535,1.0766886977848862,1,262,3
2.860591421824994,0.9994375083921717,2,262,3
0.3242191378546515,3.7187604332770885,3,262,3
1.1748442350077672,0.4647204659148532,4,262,3
1.7766023747979123,0.46917273023089223,5,262,3
1.8571847495484781,0.957246060214315,1,263,3
2.1082867021289076,0.6989861870600363,2,263,3
0.699511799319863,1.264315658889457,3,263,3
1.4192170947827072,0.4295227554897381,4,263,3
1.682433695875737,0.4431978922030094,5,263,3
0.512892249072773,0.7651801077971051,1,264,3
1.6540810718374894,0.8185144890014322,2,264,3
1.4259473272807228,1.0189153831207738,3,264,3
1.0602634661508579,0.5092545950634738,4,264,3
2.094508099819729,0.4518087529213426,5,264,3
1.515014252202434,0.9128753371887134,1,265,3
0.4493517656852779,0.6719212821997129,2,265,3
0.7094342230817765,1.512301356648943,3,265,3
1.1091012143119028,0.46042477899045103,4,265,3
2.046923345465138,0.4850719887651864,5,265,3
0.20330387973669506,0.8272893721366162,1,266,3
1.3908773469887343,0.921804426645834,2,266,3
2.1138433448834566,1.0772393382173824,3,266,3
1.3272198409831737,0.4428905862381697,4,266,3
2.5551118268478468,0.44662495724370566,5,266,3
1.4156296075185604,0.9765355077691672,1,267,3
1.2378297732939445,1.0271971876516808,2,267,3
-0.293655592797899,0.9426177974761947,3,267,3
0.5734587255278454,0.4175248762634817,4,267,3
2.4274787352327167,0.4265220608620466,5,267,3
2.314519722909766,1.4533488390729725,1,268,3
1.0446900483109047,0.8715802829169085,2,268,3
2.1883769186057753,1.4265412920373295,3,268,3
0.5350241862520182,0.4662493251713702,4,268,3
2.522123431755851,0.45781673664799466,5,268,3
-0.1113145614703619,0.8759793172771174,1,269,3
0.0367280159365988,0.5691171018104381,2,269,3
1.5249481473812547,0.9126007865357776,3,269,3
0.7712678275754183,0.39456455543226526,4,269,3
3.1080788071665832,0.5159412176114472,5,269,3
0.16306192069045833,1.1906703570592847,1,270,3
1.3338828294632465,0.8682062902747152,2,270,3
1.3201243345030562,0.7662583463500784,3,270,3
1.6354037077067964,0.45323854759306054,4,270,3
1.8089273786237579,0.4229087158015246,5,270,3
0.5452988557506624,0.7566637930318484,1,271,3
0.637876376552148,0.610627111565653,2,271,3
-0.02594346800202718,0.8906490867769457,3,271,3
2.0138579305096598,0.4345258243140995,4,271,3
1.824991867957292,0.3952702284878721,5,271,3
1.6843166878311182,1.0664962970775806,1,272,3
1.8102693112598973,0.8093866819915193,2,272,3
0.34196215431388044,1.0394880603295733,3,272,3
1.386805540177095,0.46135201657876,4,272,3
2.5978571526891803,0.4681758527060185,5,272,3
0.42847621151252424,1.3432092244603984,1,273,3
0.6303259512120531,0.6268318848016368,2,273,3
-0.3255271841566145,1.016852538434193,3,273,3
1.8443575933181826,0.46250763130570477,4,273,3
2.0724259562627236,0.3710679257056394,5,273,3
0.3933793478153267,0.9458576632192335,1,274,3
1.8213629095501171,0.9787631614651331,2,274,3
0.6556722646229254,1.0977633818987498,3,274,3
0.5847891439225004,0.4603228695013751,4,274,3
2.786909534942726,0.44558706765018635,5,274,3
-0.08986364189416252,0.8232755832548788,1,275,3
4.925436159902399,2.2844939738758008,2,275,3
0.6594409200548133,1.0372491723693567,3,275,3
1.4297333771059262,0.45813836283153536,4,275,3
1.4975958844788604,0.4129875533919303,5,275,3
-0.20956425588342675,0.8526105459357117,1,276,3
0.8607997192095369,0.8014221886660672,2,276,3
0.3709850254471383,1.3899777812222303,3,276,3
1.347936897115039,0.49382775329641854,4,276,3
2.3798348836243646,0.42908526159672333,5,276,3
0.9797231115312126,1.2387321195864578,1,277,3
0.5620894109486034,0.6374552765017242,2,277,3
0.1629924955538229,1.810287472935163,3,277,3
1.2850387481151744,0.5318160163047717,4,277,3
2.6297734684670435,0.40482715501248406,5,277,3
2.121709113214718,1.4458996567335551,1,278,3
1.005722662355657,0.7737254499362264,2,278,3
3.14792112187048,1.3685208932448039,3,278,3
1.748679846129133,0.48070158698291465,4,278,3
1.3626284050558928,0.400737988613668,5,278,3
0.8221929157781722,1.4492334721921543,1,279,3
1.0409930720413993,0.7082392883614749,2,279,3
1.2490527410780716,1.2695557124225443,3,279,3
2.3293009485912113,0.4903307585130832,4,279,3
2.5126391924200955,0.40100319268754514,5,279,3
1.146264951270583,0.7704173602796102,1,280,3
0.17660326796657655,0.6601059936998943,2,280,3
0.2812113128384137,1.6906937979018273,3,280,3
1.8565129683110748,0.46425154270961244,4,280,3
2.1336102468927236,0.4372070612442992,5,280,3
2.6150749385513468,1.604607062560189,1,281,3
0.8995138698873029,0.8413081310432193,2,281,3
1.653445755764353,1.2662823130317487,3,281,3
0.8849669344818403,0.4391638323104793,4,281,3
2.6345038481592784,0.43435967009992194,5,281,3
0.962058927330049,0.9749994154037177,1,282,3
0.7888032509627121,0.702517130752452,2,282,3
2.4734581964517037,1.5335237700614315,3,282,3
0.6062031770768428,0.42058379134429935,4,282,3
2.4706396358720246,0.44452620377935376,5,282,3
0.8140279672923061,0.8692197247724351,1,283,3
1.0133061545099187,0.9485640684632917,2,283,3
-1.1762655020043582,1.435014982325772,3,283,3
1.715528542632458,0.48205031923893643,4,283,3
2.5919519301924683,0.39798903045357314,5,283,3
1.012822299782449,0.8534062236409649,1,284,3
-0.17908764073537142,0.6542853202046107,2,284,3
4.026211900578751,2.4112053744075896,3,284,3
1.9535556708284219,0.4628482257310737,4,284,3
1.9702360363518374,0.4251787781264739,5,284,3
2.179173045651534,1.7824289087066232,1,285,3
0.4695880528958085,0.583820970275528,2,285,3
2.3252885891994843,1.3382161242643456,3,285,3
1.2502548024689966,0.4316126189434006,4,285,3
2.383245970476884,0.4279956930745815,5,285,3
0.8757289934106823,1.4930590263779449,1,286,3
1.6419631378123176,0.901489103024646,2,286,3
3.969343733984138,1.2830955182395378,3,286,3
2.123364887895131,0.8047180759652288,4,286,3
1.9956498591734357,0.4216758697550416,5,286,3
1.6571750550505457,1.0668654237228057,1,287,3
0.3883961816175274,0.859897857565196,2,287,3
3.5511605727758178,2.9798073849997273,3,287,3
1.4449708199696012,0.5408384619566141,4,287,3
2.807416113718232,0.42738052972382073,5,287,3
0.28167403788817413,1.0014040046233101,1,288,3
2.426896022530547,0.8076979832132306,2,288,3
0.8988944687269866,1.3131277419296392,3,288,3
2.2507484990059456,0.49166984700475863,4,288,3
2.113006887681796,0.43108028815068267,5,288,3
-0.463100694802526,0.9178948259629885,1,289,3
1.9885363478152462,0.8979343072308228,2,289,3
-0.6227623461260152,0.8682050386378924,3,289,3
0.9061965878247964,0.5598804953367345,4,289,3
1.9194370685119195,0.36748012853970696,5,289,3
0.9084864371376966,0.7711619113665384,1,290,3
0.6746448626170993,0.8091936646485435,2,290,3
0.2010579878425589,0.9485938117938107,3,290,3
1.2732661456128818,0.5270570234512293,4,290,3
2.8856934184481364,0.4120323993539505,5,290,3
2.6596957029635564,1.4849239232187026,1,291,3
2.1272109274752125,0.7534508954061848,2,291,3
0.9754482742678241,1.4464457681895655,3,291,3
1.4003457463575697,0.7095444681507646,4,291,3
2.192432640216669,0.4660245955892539,5,291,3
0.5719920056488439,0.7946392863466522,1,292,3
1.6487654075703513,0.8772799879176526,2,292,3
0.6156658763223439,1.444291690954215,3,292,3
1.2608787310231278,0.46945890237652804,4,292,3
2.468821972062135,0.4402472703539731,5,292,3
1.6068220663617545,1.6153021909605112,1,293,3
1.8287511509738357,0.869024384799544,2,293,3
3.7509594389167407,1.2638143046495456,3,293,3
1.1250418219390945,0.49621299328957763,4,293,3
2.7926386006461246,0.5877273656277621,5,293,3
0.5432740101518094,0.7350807907995468,1,294,3
1.7232558399753994,0.9436127766859298,2,294,3
0.4025201962106193,1.721808924336289,3,294,3
0.5362089552295854,0.46805368414172405,4,294,3
1.5859899759395004,0.4022582319985605,5,294,3
1.0956517298441608,1.1781219183737386,1,295,3
1.4237874162962867,0.9202371994228369,2,295,3
1.526304913545201,1.2537544755941632,3,295,3
1.344836089336042,0.5201238166744503,4,295,3
1.7566713350609864,0.42864569207206343,5,295,3
1.0483587246291477,0.826531691618785,1,296,3
0.5680288888892595,0.6479511192813008,2,296,3
2.324271169336094,1.3768375284479069,3,296,3
1.597482431613681,0.4411165473365533,4,296,3
1.4211713989127848,0.38313779946052773,5,296,3
2.1994759123746106,0.9737933508917196,1,297,3
1.0218155246589293,0.8764312209998566,2,297,3
2.438193652042442,1.659767134925374,3,297,3
2.3441106569469836,0.5672275887961709,4,297,3
2.1937339741667907,0.5584390481213973,5,297,3
-0.33567698195502604,1.0205651389931722,1,298,3
0.6604527268457221,0.578718313378405,2,298,3
1.9712281664378946,1.093928095171325,3,298,3
1.7153666280747273,0.5468746026158,4,298,3
2.431252057382726,0.4441269028052538,5,298,3
0.6634707290396948,1.0674849729004179,1,299,3
0.5314844037996327,0.5836420452993956,2,299,3
1.2623953544775752,0.8669615280500583,3,299,3
1.235014611199015,0.5257909520896706,4,299,3
1.8997019688338783,0.40692293055146844,5,299,3
0.07689755682210064,1.145505741420111,1,300,3
1.0379838386862832,0.7611407554897307,2,300,3
0.5945406345127222,0.9871871354140253,3,300,3
3.1115443995877916,0.5682853854101614,4,300,3
2.412405004105789,0.4403659998787991,5,300,3
0.4009550345634283,1.323920464695416,1,301,4
2.575549265823127,0.7819604912879304,2,301,4
