est,sd,race,trial,case
1.6272710540672146,1.1942985243251414,3,301,4
0.7663261269893327,0.538561423008836,4,301,4
2.437690861374495,0.44322773930181414,5,301,4
1.69972330638605,0.8502891321976014,1,302,4
4.922874045907039,1.098968843554447,2,302,4
0.7783827440443791,0.8918870185200962,3,302,4
0.787191211402722,0.4318398330039849,4,302,4
2.8531554408077318,0.4298980856098308,5,302,4
3.4626621297676903,1.534801247468358,1,303,4
2.772089371954679,1.1837250458429647,2,303,4
0.8938494306685463,0.8007720853436804,3,303,4
1.3458061159492143,0.4198359742258692,4,303,4
2.6441334184903775,0.45751934465836586,5,303,4
1.4876779043724992,1.1444200803508324,1,304,4
2.306178746397278,0.9362113285672775,2,304,4
3.107817304787884,1.5804954962789346,3,304,4
0.8718179667298971,0.4341256774606405,4,304,4
2.836450242367754,0.43140970450404537,5,304,4
0.7303704624980396,1.4813913953166897,1,305,4
2.5850373791957084,0.8342802949639304,2,305,4
0.26820687245205344,0.7585558846476558,3,305,4
1.4285675524865327,0.4926552529553166,4,305,4
2.754702724873642,0.43508746860076375,5,305,4
0.6835727054274563,0.9906102649485741,1,306,4
-0.9008575870652278,0.6808518511343489,2,306,4
-1.203500809444669,1.470724060225903,3,306,4
1.3126383869848652,0.5199985578421259,4,306,4
2.814841530036918,0.41449478943541007,5,306,4
-0.3751751873996616,1.018266291555616,1,307,4
1.5818980167415662,0.8137435949953913,2,307,4
1.8974646097487868,1.3075744977514767,3,307,4
1.022536713118535,0.4589440956870693,4,307,4
2.7494049915027157,0.4234349360555439,5,307,4
1.0292774452422404,1.1238954872489344,1,308,4
0.965318432613266,0.6680671650376663,2,308,4
1.8312766172973154,1.0025041826047771,3,308,4
0.8531427231622546,0.45722170386338906,4,308,4
2.800984060899737,0.4130417230325019,5,308,4
0.2591801293387679,1.1186120782093805,1,309,4
1.9073289495718426,1.0207995481415872,2,309,4
0.4263357001648402,1.2093397746601555,3,309,4
0.8144390781921649,0.4928627462945055,4,309,4
2.78526375019388,0.43399325403472494,5,309,4
0.3229960639232621,1.029626179076199,1,310,4
0.9438146449409444,0.7169454999617987,2,310,4
0.8573764768893488,1.0972714593535517,3,310,4
1.3235481167824101,0.49682592848402024,4,310,4
3.2750298376443046,0.4361243236730496,5,310,4
1.9711106391519513,1.7358031633115298,1,311,4
0.9990941055206504,0.8298100662114388,2,311,4
2.8090073974814187,1.7551328620758795,3,311,4
1.2758673897103323,0.4557176748348256,4,311,4
2.6719010027233523,0.3843632857659814,5,311,4
0.10625878529431532,1.022199786069572,1,312,4
0.7654313813624163,0.6882712950494436,2,312,4
0.8685551644276153,1.2483184204167872,3,312,4
2.1548532518774985,0.499400840896736,4,312,4
2.4013190574126093,0.49832269315819083,5,312,4
0.07431451130242239,1.3074377630703702,1,313,4
1.52776868577096,0.8460480234903615,2,313,4
2.909213747647258,1.377746597490512,3,313,4
1.9068378284426113,0.4788183605112279,4,313,4
3.3828773837198844,0.44957328358139204,5,313,4
1.1612246331787612,1.1422200696895228,1,314,4
0.20197080044842775,0.8541886329737607,2,314,4
0.6254273010507032,1.0513262806507226,3,314,4
1.4524664057201484,0.4233572999168025,4,314,4
2.779022276402516,0.43157884767429516,5,314,4
0.436222537087922,1.5253575237560448,1,315,4
2.640214578473997,0.7977744358374057,2,315,4
1.3947782565658882,1.7221313205310462,3,315,4
1.1975938024832824,0.456532331590597,4,315,4
2.730684029239906,0.44249966736878044,5,315,4
1.6897638834796451,1.056495829113429,1,316,4
2.2929381069756807,0.9140486224534566,2,316,4
0.042453821087929944,0.745524398129596,3,316,4
1.864768597488304,0.459989026058902,4,316,4
2.447216681257257,0.4863493385759074,5,316,4
1.5826139475324297,1.0123127550656315,1,317,4
0.7599554510777988,0.6918959394426724,2,317,4
0.4052528495071308,1.1226764745942424,3,317,4
1.4703185358984605,0.46943969028040156,4,317,4
2.7020095456089437,0.4598689826152387,5,317,4
2.4955659141416535,0.935161360913091,1,318,4
-0.5055445812195787,0.7062693727982038,2,318,4
0.7300557129348606,1.1267830670169812,3,318,4
0.8013159376349601,0.4537387850503742,4,318,4
2.8092411267263677,0.46223456432198023,5,318,4
2.2943184470206974,1.4590171176158333,1,319,4
1.8529753111880476,0.9778947837016932,2,319,4
1.2036113567551183,1.0474330011657857,3,319,4
1.6195644704733487,0.4710180560702924,4,319,4
2.8520338874748417,0.46494782760243514,5,319,4
0.7510905418823419,1.2756293175781488,1,320,4
1.389778862116926,0.7926536600134264,2,320,4
0.56891011632480315,1.028839224328572,3,320,4
2.044926252651924,0.45451843571137435,4,320,4
2.158694021070854,0.465509513140909,5,320,4
2.523340195457693,0.9709783731474664,1,321,4
-0.32837575775333994,0.8494898223311727,2,321,4
1.2861726437190182,1.6302622667843645,3,321,4
1.306249362384981,0.48076948296958616,4,321,4
3.072004373779984,0.4153791438449372,5,321,4
1.0209055665296933,1.1310746808311334,1,322,4
-2.1563648044464543,1.3688725562305994,2,322,4
2.018013574668588,1.033794975595434,3,322,4
1.4025678122404939,0.4464642601115951,4,322,4
2.056135129558748,0.4282731730447807,5,322,4
1.6799353321938226,1.6250185132688384,1,323,4
1.488536744832758,0.920036030957391,2,323,4
0.5216205421539701,1.3013634225997504,3,323,4
1.8559931299033274,0.5137665092733057,4,323,4
3.5779485306942873,0.43181171723003614,5,323,4
1.5136933471408693,0.9154595174346055,1,324,4
0.6797096649225285,0.6174206401064289,2,324,4
-0.907516233484297,0.7784341876931996,3,324,4
1.8041360617563544,0.49785446579891707,4,324,4
2.8106147543527435,0.4293894238448165,5,324,4
2.4399813459342647,1.3511769019960775,1,325,4
-0.15957595935007873,0.6273399899389513,2,325,4
4.433571793866219,1.7077552229615378,3,325,4
1.3633802141638567,0.501438916520773,4,325,4
2.7510428759976486,0.4200039247791142,5,325,4
0.3544434081461665,1.036592375974602,1,326,4
0.7364852545438021,0.86535485288802,2,326,4
1.6998425791199088,1.2065071551934636,3,326,4
1.229243969595693,0.4660145492812173,4,326,4
2.9558045353286997,0.4447836155906763,5,326,4
0.8994356306281381,1.0458499927050602,1,327,4
1.0255310329395773,0.8135357353654424,2,327,4
0.34693671388934,0.7101868275215741,3,327,4
1.5115292800558873,0.5590869846797171,4,327,4
3.4203745102560315,0.4698410728447096,5,327,4
1.5009867757992765,1.3975298263613192,1,328,4
1.0837303022566926,0.8844233899399941,2,328,4
1.553621026378253,1.4205823054248992,3,328,4
1.7339918143219606,0.42280555143839216,4,328,4
2.4565098827646197,0.4086445294068603,5,328,4
1.710595952102186,1.110512270551429,1,329,4
0.7611201875567679,0.7566220476549199,2,329,4
0.4376328939042007,0.8516622256963498,3,329,4
1.2506384237616208,0.440372512430533,4,329,4
3.292392593048654,0.5901162768861793,5,329,4
0.2150432547793062,0.7191114143445767,1,330,4
0.9360049248358822,0.7212397108663587,2,330,4
2.230415856880387,1.2279016403942058,3,330,4
1.3470865002462729,0.4431767234375502,4,330,4
3.3307001568059116,0.4411124851477948,5,330,4
1.1312667168698738,1.2120254886901716,1,331,4
1.0555079751039638,0.9349118890314957,2,331,4
0.6315414093079545,1.2928431966831337,3,331,4
1.2593384953004323,0.41947907050480243,4,331,4
2.659950009730291,0.38760717089674496,5,331,4
1.4947816656067765,1.380519237481336,1,332,4
2.3368244189722094,0.8870841374116532,2,332,4
-0.19840883500942752,1.011174743907657,3,332,4
1.6894695339954597,0.47593792497390125,4,332,4
2.6818591343955127,0.39593200497315556,5,332,4
1.177683204032229,0.7966111360885767,1,333,4
3.258200187299014,0.7824980654171183,2,333,4
0.32360431412597146,0.9851412963917513,3,333,4
0.3557209809177948,0.5663118490148839,4,333,4
2.9902646649566798,0.4762753658914158,5,333,4
1.2311105348523146,0.8173213853285961,1,334,4
0.50564937512807,0.5909688903708172,2,334,4
0.04705667384738854,0.9822250572134555,3,334,4
1.5963751797255235,0.511279149648167,4,334,4
2.59226238100714,0.4208132397103094,5,334,4
0.7251823227748271,0.9450449852673913,1,335,4
3.0180090558223522,1.2121732870504647,2,335,4
1.3802428432363163,1.3265940999377217,3,335,4
1.7057720470154196,0.6196537432852032,4,335,4
2.3325268763286653,0.42392960576273425,5,335,4
1.8294834697377,1.0552482013341313,1,336,4
1.440615095615735,0.6986497806575203,2,336,4
0.6950575700151123,1.2188921892387206,3,336,4
0.5611502137597841,0.41701156894909164,4,336,4
3.3117429715188162,0.44825323270617906,5,336,4
2.2233059341339425,0.9887015027031516,1,337,4
1.2622282013762094,0.7578144491955794,2,337,4
1.7095073807414627,1.0936341998650705,3,337,4
0.6862213004967863,0.4946704262556889,4,337,4
2.6918883306461203,0.39740207182841075,5,337,4
0.6789397723522603,0.8346681653691649,1,338,4
0.266886451698388,1.4026856302006228,2,338,4
-0.08106685993617901,0.97439834407346,3,338,4
1.2459826552225297,0.470755121696685,4,338,4
2.2483118311289108,0.4467410932863474,5,338,4
0.16963904657088125,1.7393232044448808,1,339,4
0.8912289373665248,0.7061638916659568,2,339,4
3.430574060871063,1.6148701667475682,3,339,4
1.2767895318556621,0.42832110197019585,4,339,4
2.9124689663137633,0.44695013673013373,5,339,4
1.6951352704660207,1.076276491813956,1,340,4
2.4264325861213267,0.9135664879549619,2,340,4
0.032604638065285574,1.8047728432840497,3,340,4
0.6346795480970933,0.4798752551498672,4,340,4
3.26281218371238,0.4262802733105885,5,340,4
0.9935422107885898,1.975138436887056,1,341,4
2.372336554199398,0.773091462511721,2,341,4
2.4970058866974405,0.9242640961086073,3,341,4
2.029843677028949,0.5674942520727859,4,341,4
3.164510129310999,0.4400484971232784,5,341,4
0.7360793112362751,1.0639223802578215,1,342,4
2.6989159881889373,0.8717639926966878,2,342,4
0.3525237839875923,0.8681209373597392,3,342,4
1.95061886309563,0.5688843574951244,4,342,4
2.0967668836106075,0.42173454853726183,5,342,4
-2.245719239992793,1.2575927711979173,1,343,4
0.3808108486997388,0.8994220664856504,2,343,4
-0.36113022767168435,1.0043221239870037,3,343,4
2.4924535609898406,0.5887880002609975,4,343,4
2.4646527285317137,0.356891126063555,5,343,4
0.1653569660417955,0.9029243468207836,1,344,4
0.9861648358570041,0.7186581964457164,2,344,4
1.172566228772152,1.1692576924471816,3,344,4
1.2777192097205141,0.6145169278954237,4,344,4
2.12616397960029,0.3789734075785865,5,344,4
2.67507615853336,1.1616680698432085,1,345,4
-0.06461019999581907,0.6462429840712325,2,345,4
1.8320252927757128,1.1501132749973824,3,345,4
1.9499846905765736,0.4362628432423261,4,345,4
2.6810993554851428,0.44793796531918667,5,345,4
0.06128871477808051,1.3623777408459592,1,346,4
-0.06913765741129163,0.599145677150322,2,346,4
1.5630508970532158,1.5673869447808753,3,346,4
0.9814789696008033,0.44125877284320736,4,346,4
2.7096779147944927,0.45654439070879793,5,346,4
1.437454762167414,0.9023868944607202,1,347,4
0.7109974204484213,0.725426524216628,2,347,4
-0.006728767738203523,1.1187901477641577,3,347,4
2.3756288404258576,0.4910365484079785,4,347,4
2.344619554848038,0.4263012198275386,5,347,4
1.0669393713607174,0.8364456226453761,1,348,4
2.6348083494485444,1.2372685449423053,2,348,4
-0.31613170960812953,0.5802036746222026,3,348,4
1.431986272553866,0.49742265710321854,4,348,4
2.4579894125277377,0.4100686692259481,5,348,4
0.35207136678091366,0.6467628632943597,1,349,4
2.8486663814949322,1.0612119669100348,2,349,4
1.3696380693271137,1.020531510699716,3,349,4
1.1570000136623486,0.4521996516744982,4,349,4
3.3221702358173335,0.39738467884861367,5,349,4
1.494429181582149,1.0023668990968368,1,350,4
3.5915932742950916,0.9966920318623652,2,350,4
0.8238034322764483,1.1321074805301843,3,350,4
1.1862265682964366,0.48149069723335486,4,350,4
2.722299259154364,0.401193109037095,5,350,4
0.9494709357528819,1.0165436972470003,1,351,4
0.7549611860895737,0.7825024400548575,2,351,4
1.7913422594034705,1.0307192630464692,3,351,4
2.1039182519493758,0.5384710767068349,4,351,4
1.7425140184091545,0.43544135810919105,5,351,4
1.3498678782450977,0.8844004041507109,1,352,4
2.0041840616070776,0.7871921492833782,2,352,4
0.24592540691149667,0.8564058282300436,3,352,4
1.636006450452201,0.4409412754574884,4,352,4
2.0488476530985946,0.5106164261345957,5,352,4
1.4322588347344287,1.0111168935720758,1,353,4
2.539644245946154,0.8818460136494117,2,353,4
4.383838258549579,5.676945032149789,3,353,4
1.1389611839198155,0.5729747808882191,4,353,4
2.504158135448028,0.4459388234376282,5,353,4
0.9960443607382832,1.215170626728879,1,354,4
0.4320200284403448,0.6247235470894912,2,354,4
0.1924510992277746,4.868167126544785,3,354,4
1.772527098177631,0.44921587179609884,4,354,4
3.0123480192811356,0.4379173265861997,5,354,4
0.6975807857553518,0.9072751718868404,1,355,4
2.1208676682856713,0.8955524568283375,2,355,4
0.23883546487277485,2.272687433040042,3,355,4
1.238458872868792,0.5261321346091649,4,355,4
2.364736784638892,0.47646683969903686,5,355,4
0.9322140651844335,1.241265417979925,1,356,4
0.931753357261218,0.7620721050923968,2,356,4
2.086065197997776,1.748929781507676,3,356,4
1.3599619753556516,0.4673616507852072,4,356,4
2.518807298186436,0.4366015891814191,5,356,4
1.180400730382246,1.1278214916156784,1,357,4
4.761518352657648,1.4714507049249572,2,357,4
-1.03158940213748,3.066643081763951,3,357,4
1.1113208833787889,0.49555076388696284,4,357,4
2.778149302899523,0.38197349229223104,5,357,4
0.7589678074175996,0.8073350368435349,1,358,4
1.1031906991974543,0.8035876194567656,2,358,4
0.008252470071273166,1.123957294827867,3,358,4
1.7261931596500726,0.44293564293802407,4,358,4
3.2387616206691026,0.44848154435102383,5,358,4
0.4122273555529552,0.8924564506194805,1,359,4
1.4038269596396602,0.7024046524118417,2,359,4
0.6392195579376296,1.067521942922402,3,359,4
1.999514465610456,0.46998846568985325,4,359,4
2.671023202373519,0.3868582118556642,5,359,4
0.7684633545839057,0.6322096084398073,1,360,4
1.369563802116971,0.7608076776119799,2,360,4
1.6080923849329118,0.9329812915854397,3,360,4
0.4836526831784518,0.6642184461059776,4,360,4
3.029005826180646,0.42010943019382285,5,360,4
1.2642051730310064,0.8364913886145141,1,361,4
0.6845750570401283,0.7003457121900923,2,361,4
0.37200765459891283,1.1802166206051363,3,361,4
1.6478179603203045,0.48225023225628905,4,361,4
2.773558411189003,0.4422954712580097,5,361,4
0.4444776773036061,1.426559218518117,1,362,4
0.217308995977902,0.6916768241722736,2,362,4
1.7233945268083761,1.67519692848872,3,362,4
1.2520308705461636,0.45295217250597797,4,362,4
2.710438367798993,0.46882341238721886,5,362,4
-0.33694181387464095,1.6403806768307196,1,363,4
2.098359109359252,1.0464709126451484,2,363,4
2.642117051942267,1.2371162582161113,3,363,4
0.8658264660389801,0.5380702259025228,4,363,4
2.6873714414614605,0.49088853895211004,5,363,4
0.4233010063465015,0.9933844086131203,1,364,4
0.1077659723484139,0.5798403576667817,2,364,4
0.21113617417561859,1.1204482044023032,3,364,4
1.789557300400296,0.4428120849389788,4,364,4
2.6383425311766757,0.49363981493677206,5,364,4
0.4388493135307696,0.8357245933168785,1,365,4
2.3242947845662414,0.9898803548675966,2,365,4
1.2850306967817708,1.3968305801119036,3,365,4
1.6033084345178503,0.48043998893402273,4,365,4
2.4029170673798066,0.4029060970504795,5,365,4
-1.2133371330661018,0.9782131018438948,1,366,4
1.3431096524090917,0.7483924064211137,2,366,4
2.6666137514942614,1.2667261730471986,3,366,4
1.1628434543553623,0.46371465957529406,4,366,4
2.9426617304996885,0.4045565544114594,5,366,4
0.893590488886435,1.3776935561859203,1,367,4
0.7364139707924964,0.6314578014649224,2,367,4
0.5268285848375984,1.434659289654146,3,367,4
1.7813623763625595,0.4504290939090048,4,367,4
2.655980937510686,0.4589541918638769,5,367,4
0.2889632402053359,0.9544825698416107,1,368,4
0.9988954820738392,0.6551579070097612,2,368,4
1.672530878368118,0.9688880834842747,3,368,4
1.1889008158054843,0.4549682619341494,4,368,4
3.0108624677173395,0.5195322756591584,5,368,4
1.1303549499536225,0.9723925344831235,1,369,4
0.878990337800309,0.5993303132715982,2,369,4
2.874427740291863,1.584382908597298,3,369,4
1.363375818184176,0.5270168842627656,4,369,4
2.211648028055389,0.396543343558432,5,369,4
1.2345532243913526,1.2592661144270139,1,370,4
0.9924147257733607,0.9716542487393894,2,370,4
0.5961399698693985,1.2117349205607866,3,370,4
1.168710129388204,0.47693574297023583,4,370,4
2.18378477783387,0.4767489629074105,5,370,4
0.08282190096139352,0.7996695144868543,1,371,4
1.2264584655664974,0.6918906732365966,2,371,4
1.5594844489444561,1.196194340764159,3,371,4
1.4036274992495223,0.5290586406314721,4,371,4
3.0844587128336802,0.42110782345270603,5,371,4
0.8681049988396627,0.6901224332430868,1,372,4
1.4125733283941742,0.7168440961964835,2,372,4
0.5531186409133575,0.8531587754812742,3,372,4
1.191421622168522,0.43272620410248275,4,372,4
2.4660064760189004,0.419057602032492,5,372,4
-0.5238768821353865,0.9960176404967792,1,373,4
1.453518257766309,0.9783280904988788,2,373,4
-0.16623943848555622,0.9549517269000087,3,373,4
1.5813551751068191,0.5104849346128195,4,373,4
2.451033718665777,0.4179153796046286,5,373,4
0.399813195709533,0.8285343668641706,1,374,4
0.8459084046879357,0.6258760605230252,2,374,4
1.648398748188506,1.2724617828100422,3,374,4
1.5277840207730589,0.44389601163832854,4,374,4
2.1592075660756334,0.5741751084249032,5,374,4
1.530851955430565,1.2808043755176766,1,375,4
3.390609586485858,0.8238467893023854,2,375,4
0.4277601494819834,1.0259911753908983,3,375,4
1.990311512348205,0.48805599072325057,4,375,4
2.0314149668390002,0.4483481459963657,5,375,4
2.0918600846283186,0.9661552642451319,1,376,4
2.8392017307347004,0.7514223538627544,2,376,4
1.0522614283157044,1.7007605576590612,3,376,4
1.1757023818446117,0.4697590277832098,4,376,4
1.8874912464922238,0.42438485225226924,5,376,4
1.3198639017225573,0.827585937010148,1,377,4
0.8608701343411478,0.7403355853993828,2,377,4
-0.09800524568734836,1.2158221403616138,3,377,4
1.597938655671983,0.4608077603826385,4,377,4
2.705530563840925,0.415768268277486,5,377,4
1.1897948198751203,0.9259829529740088,1,378,4
2.1083714587868023,0.8457434961481335,2,378,4
1.8109162316152951,1.0632030603649485,3,378,4
0.7925076059580638,0.5052756361020081,4,378,4
2.9872407033331436,0.43298320003280577,5,378,4
3.5199547688504795,1.9650990468856235,1,379,4
-0.1012912144680902,0.5278202997976378,2,379,4
0.897841751285164,0.9058960359446874,3,379,4
1.7792222466787684,0.5241764148838335,4,379,4
3.1756799628210546,0.503067323968907,5,379,4
2.5972910745359172,1.3219276405285378,1,380,4
1.2307496339289625,1.0013780319536223,2,380,4
0.4905615198942792,1.1732673102627829,3,380,4
1.7743418070464116,0.46440847906009053,4,380,4
2.9711253904836044,0.41166634662905277,5,380,4
1.3248323920153373,1.1314142428272123,1,381,4
1.611713946006498,0.7319925507081648,2,381,4
5.160197166509767,4.1573959452774645,3,381,4
1.2380002786299351,0.5155401499640401,4,381,4
3.4659104680866015,0.41148238978890916,5,381,4
1.1936140949761804,0.9637793558262165,1,382,4
0.940474142735352,0.8135141956096008,2,382,4
2.3691489642496726,1.547387797995441,3,382,4
1.360399260465821,0.5370620118759193,4,382,4
2.5447657407818625,0.42192574123212256,5,382,4
-0.006306183455035974,1.2947715030902038,1,383,4
0.10330109927369602,0.5984512875346515,2,383,4
0.42185446714423525,1.593171606633716,3,383,4
1.5938718812175905,0.5017540287969712,4,383,4
2.598008478381103,0.4857378624752188,5,383,4
2.6278397821783606,1.299191601132739,1,384,4
0.3228116289020808,0.4883875647513837,2,384,4
0.5974956545689132,0.9862303141058467,3,384,4
1.1690131163513722,0.44703342812149516,4,384,4
3.0571819426156788,0.4285262827610908,5,384,4
1.0115295531641637,0.9029981298029242,1,385,4
0.24459201316279877,0.6995293538242864,2,385,4
0.6975010288892747,1.5011058662007695,3,385,4
0.5225405214788394,0.4767153458679383,4,385,4
3.506475659471433,0.4219956572412403,5,385,4
0.8817443923849222,1.061904969683203,1,386,4
1.367947044885371,0.8452592010808953,2,386,4
1.9049453405041805,1.160686628133786,3,386,4
1.33021854780469,0.4110287542205277,4,386,4
2.727325031367653,0.4125137853571651,5,386,4
-0.008356027718789516,1.0954623154474057,1,387,4
1.765856096676699,0.8678597558288511,2,387,4
-0.041438597084309414,1.0520720576942166,3,387,4
1.1261994713133734,0.44966938490215397,4,387,4
3.074001694033956,0.4854324457755089,5,387,4
0.8040736900348522,1.1266637314738777,1,388,4
2.339291936705891,1.0816253912620304,2,388,4
0.16117235959311849,1.6810959366415006,3,388,4
2.116541616122136,0.5167904073002458,4,388,4
2.724328300674091,0.41221555957799616,5,388,4
0.5618403869359017,0.7349784933665315,1,389,4
1.7551585902918276,0.8852646711390195,2,389,4
0.11477725665940364,0.9350389208272174,3,389,4
1.5978038638047143,0.4165050872610882,4,389,4
2.376130770128998,0.43356415707870233,5,389,4
0.3282468766281763,0.5927353843423172,1,390,4
1.6416200502790543,1.6411777995361103,2,390,4
-0.22435125948825796,2.266766042812759,3,390,4
0.9944923931271967,0.4968663881481368,4,390,4
3.5951475067938183,0.4244522171477688,5,390,4
4.083344132787034,1.6044738759688457,1,391,4
1.8647957127749746,1.036746016805358,2,391,4
0.27832665101033616,0.9738052836809442,3,391,4
1.6335568082180107,0.46748440164927285,4,391,4
3.176903247349615,0.4867853867759033,5,391,4
0.8047799730824559,0.8042885799096284,1,392,4
1.3038132515177194,0.7225251795239246,2,392,4
0.29946988725133084,0.925377207597605,3,392,4
0.488300985005377,0.44315693696040237,4,392,4
3.0108434213782567,0.387444768715389,5,392,4
0.167288210770431,0.8333373290273769,1,393,4
1.9973529100182572,0.6649112240311168,2,393,4
0.8647451157275663,0.9579962051627777,3,393,4
1.5144290582872602,0.5483789426570991,4,393,4
2.7071715866701,0.42217929788785397,5,393,4
1.2641127189311163,1.1091606820368984,1,394,4
1.2014046745914095,0.8129074687131221,2,394,4
-0.48596713312548534,1.1985349713378524,3,394,4
1.767984876947411,0.5024259803119602,4,394,4
2.3078901739300868,0.5029693415164294,5,394,4
0.6871026328919347,1.6789045103079325,1,395,4
-0.262974077580282,0.7790385815273609,2,395,4
2.1313947364979997,1.0331254072660323,3,395,4
0.3252594904763235,0.48914830273448545,4,395,4
2.3982516229231843,0.4136161145334593,5,395,4
1.0414418168018695,0.9946268282543845,1,396,4
1.5767680404712094,0.8058170234170863,2,396,4
0.5462849507884049,0.9517181538441283,3,396,4
0.24284386910379663,0.39710191638099906,4,396,4
2.048246489089138,0.47054824161166975,5,396,4
0.8978594594910971,0.7870868977454774,1,397,4
1.4198463001075412,1.104327224489655,2,397,4
0.9101692003702925,1.3516240618837299,3,397,4
2.077841239403115,0.4776720769390139,4,397,4
2.1699422231499934,0.40872842086295647,5,397,4
0.673095999275418,0.821196481961875,1,398,4
0.7289648910942579,0.6882867751653422,2,398,4
0.7128704988171157,0.8743411025739658,3,398,4
1.0776864388909804,0.4412487230902287,4,398,4
3.3211947389029253,0.42582504780012237,5,398,4
2.56113740205101,1.326889910406577,1,399,4
5.136444437993536,1.745483540903505,2,399,4
1.18216497388172,7.763268248026993,3,399,4
1.534437455142128,0.46673435178327044,4,399,4
2.9755595866318307,0.37043630883288065,5,399,4
0.39366912972054635,1.073343035179589,1,400,4
0.8758072863573974,0.8995438673681154,2,400,4
0.18565641103108987,1.0704627931049866,3,400,4
0.3641128498104287,0.43206891655205193,4,400,4
3.62605390157802,0.4916788149394547,5,400,4
